Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,221 Veiðimálastofnun -2 40 - 1 - 39,39.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,222 Veiðimálastjóri (9) 14 - 0 - 15,15.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,233 Yfirdýralækni -119 271 52 18 69 291,291.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,236 Aðfangaeftirlit ríkisin: 5 14 - - 6 25,25.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,261 Landbúnaðarháskólinn,261.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,á Hvanneyri í Borgarfirði -44 136 54 5 5 155,155.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,271 Hólaskóli á Hólum í Hjaltadal -24 124 44 4 3 151,151.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,283 Garðyrkjuskóli ríkisins .... -18 104 10 3 0 99,99.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,293 Hagþjónusta landbúnaðarins -1 16 - (4) - 15,15.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,311 Landgræðsla ríkisins......... 6 263 5 82 1 358,358.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,321 Skógrækt ríkisins. -39 188 40 27 3 220,220.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,331 Héraðsskógar.... 8 86 - 1 - 94,94.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,341 Átak í landgræðslu og skógrækt. 9 87 - -82 - 14,14.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,343 Landshlutabundin skógrækt ... A (0) 193 - - - 194,194.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,801 Greiðslur vegna mjólkurframleiðslu... - 3.844 - - 11 3.854,3854.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,805 Greiðslur vegna sauðfjárframleiðslu.. -154 3.146 - - - 2.992,2992.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,811 Bændasamtök Íslands - 304 - - - 304,304.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,818 Búnaðarsjóður......... - 249 - - 18 267,267.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,821 Framleiðnisjóður landbúnaðarins - 170 - - - 170,170.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,=== PAGE 126 ===,126.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",,Séryfirlit 4. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,4.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,823 Lánasjóður landbúnaðarins. FR - 180 - - 5 185,185.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,824 Verðmiðlun landbúnaðarvara. ið - 112 - - 9 121,121.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,826 Stofnverndarsjóður búfjár - 1 - - (0) 1,1.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,827 Fóðursjóður..... - 340 - - 179 519,519.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,829 Útflutningsgjald á hross - 16 - - -5 11,11.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,831 Jarðasjóður og Jarðeignir ríkisins... -80 44 - - 249 212,212.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,840 Lánttil fiskeldis ... - - - 6 - 6,6.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,841 Fiskeldisrannsóknir - 24 - - - 24,24.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,843 Fiskræktarsjóður ... 50 17 - - (0) 67,67.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,851 Greiðslur vegna riðuveiki. - 52 - - - 52,52.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,891 Sérstakar greiðslur í landbúnaði -3 50 45 4 - 96,96.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa -1 134 - 9 - 142",Breytingar,996 Íslenska upplýsingasamfélagið . - 26 - -26 - -,26.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,101 Sjávarútvegsráðun. aðalskrifstofa 6 126 8 4 - 144,144.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,190 Ý 43 183 20 25 - 271,271.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,199 1 3 - 4 - =,4.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,202 Hafrannsóknastofnunin 63 912 50 67 - 1.092,1092.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,203 Rannsóknastofnun fiskiðnaðarins -24 118 (0) 13 - 106,106.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,204 Fiskistofa.. ER a 54 474 3 13 69 613,613.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,207 Gjaldtökusjóður ólögmæts sjávarafla 50 45 - - 14 108,108.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,208 Bygging hafrannsóknaskips... -34 - - - - -34,34.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,209 Byggingarsjóður hafrannsóknaskips. 300 - - - - 300,300.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,210 Sjóður til síldarrannsókna - 7 -7 - - -,7.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,211 Kvótaþing.... 7 16 -8 - 1 16,16.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,213 Verðlagsstofa skiptaverðs 12 22 - 1 - 34,34.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,215 Gengismunasjóður... 41 - - - - 4,4.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,216 Gæða- og orkufjársjóður. 11 - - - - 11,11.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,217 Sjávarspendýrasjóðu 3 - - - - 3,3.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,218 Veiðarfærarannsóknir 14 - - - - 14,14.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,219 Tækjasjóður matvælarannsókna.. 12 - - - - 12,12.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,272 „Bygging rannsóknastofnana,272.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,sjávarútvegsins ..... 25 13 - - - 37,37.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,"273 Sjávarútvegshús, undirbúningur 62 - - - - 62",62.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,274 Húsbyggingarsjóður...... 64 - - - - 64,64.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,811 Þróunarsjóður sjávarútvegsin: - 560 - - 53 613,613.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,901 Skrifstofa rannsóknastofnana,901.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,atvinnuveganna 27 95 - 2 - 124,124.0,,nan
05 —Sjávarútvegsráðuneyti.. 137 2.581 66 111 137 3.632,,996 Íslenska upplýsingasamfélagið . - 8 - -8 - -,8.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",,aðalskrifstofa... 1 193 - 15 - 209,209.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",,102 Stjórnartíðindi 0 4 6 1 (9) 11,11.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",,103 Lagasafn 19 - - - - 19,19.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",,105 Lögbirtingablað a 32 26 - (9) -3 55,55.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",,111 Kosningar. a - 2 - - - 2,2.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",,Ými 36 50 6 -7 -3 82,82.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",,- 8 - - - 8,8.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",,=== PAGE 127 ===,127.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",,Séryfirlit 4. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,4.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,201 Hæstiréttur... -3 55 14 2 - 68,68.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,210 Héraðsdómstólar . -22 551 9 25 - 563,563.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,231 Málskostnaður í opinberum málum... - 96 140 -1 - 235,235.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,232 Opinber réttaraðstoð. - 72 - - - 72,72.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,235 Bætur brotaþola... - 40 - - - 40,40.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,251 Persónuvernd 18 43 - 1 18 80,80.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,301 Ríkissaksóknari. 9 67 - 2 - 78,78.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,303 Ríkislögreglusti -98 486 - 51 1 438,438.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,305 Lögregluskóli ríkisins... 14 111 - 8 - 132,132.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,311 Lögreglustjórinn í Reykjavík. -27 1.536 12 202 1 1.724,1724.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,321 Almannavarnir ríkisins. 1 54 - 1 - 55,55.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,325 Neyðarsímsvörun. 2 61 - 4 - 67,67.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,331 Umferðarráð 6 gt - 2 8 107,107.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,341 Áfengis- og fíkniefnamál 5 63 - -57 - 11,11.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,390 Ýmis löggæslumál 33 113 9 -72 - 83,83.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,391 Húsnæði löggæslustofnana. 11 10 - -7 - 13,13.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,395 Landhelgisgæsla Íslands. -22 1.002 69 99 - 1.148,1148.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,396 Landhelgissjóður Íslands .. 13 - - - - 13,13.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,397 Schengen samstarf. 84 70 - 2 - 156,156.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,398 Útlendingaeftirlitið -31 105 - 2 - 75,75.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,411 Sýslumaðurinn í Reykjavík -3 192 - 16 - 205,205.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,412 Sýslumaðurinn á Akranesi 9 111 - 9 (4) 128,128.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,413 Sýslumaðurinn í Borgarnesi. -6 86 - 8 - 87,87.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,414 Sýslumaðurinn í Stykkishólmi (0) 104 - 9 - 114,114.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,415 Sýslumaðurinn í Búðardal. 1 25 - 1 - 27,27.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,416 Sýslumaðurinn á Patreksfirði -15 55 - 5 - 45,45.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,417 Sýslumaðurinn í Bolungarvík -1 30 - 2 - 32,32.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,418 Sýslumaðurinn á Ísafirði. (0) 121 - 14 - 135,135.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,419 Sýslumaðurinn á Hólmavík 1 34 - 3 - 37,37.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,420 Sýslumaðurinn á Blönduósi 5 78 - 9 - 92,92.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,421 Sýslumaðurinn á Sauðárkróki -6 85 - 11 - 90,90.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,422 Sýslumaðurinn á Siglufirði 1 45 - 4 - 50,50.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,423 Sýslumaðurinn á Ólafsfirði (0) 3 - 2 - 33,33.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,424 Sýslumaðurinn á Akureyri. 10 264 - 25 (4) 299,299.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,425 Sýslumaðurinn á Húsavík 6 112 - 8 - 126,126.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,426 Sýslumaðurinn á Seyðisfirði. -3 110 - 18 - 125,125.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,428 Sýslumaðurinn á Eskifirði.. 10 114 - 12 - 136,136.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,429 Sýslumaðurinn á Höfn í Hornafirði... -3 48 - 3 - 48,48.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,430 Sýslumaðurinn í Vík í Mýrdal -3 38 - 5 - 39,39.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,431 Sýslumaðurinn á Hvolsvelli -3 58 - 4 - 59,59.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,432 Sýslumaðurinn í Vestmannaeyjum... 12 106 - 10 (4) 128,128.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,433 Sýslumaðurinn á Selfossi -44 196 - 30 - 182,182.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,434 Sýslumaðurinn í Keflavík -23 295 - 24 - 296,296.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,436 Sýslumaðurinn í Hafnarfirði 20 324 - 37 (4) 382,382.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,437 Sýslumaðurinn í Kópavogi 10 248 - 22 - 280,280.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,490 Ýmis rekstrark. sýslumannsembætta -21 243 20 -3 - 239,239.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,491 Húsnæði og búnaður sýslumanna... 21 78 - -7 - 92,92.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,501 Fangelsismálastofnun ríkisin: 26 505 - 16 - 547,547.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,591 Fangelsisbyggingar 8 60 - - - 68,68.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,=== PAGE 128 ===,128.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,Séryfirlit 4. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,4.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,701 Biskup Íslands. 20 818 78 9 - 925,925.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,705 Kirkjumálasjóður - 141 2 - - 143,143.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,707 Kristnisjóður - 45 2 - - 47,47.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,733 Kirkjugarðsgjöld. - 581 16 - - 597,597.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,735 Sóknargjöld - 1.412 39 - - 1.451,1451.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,736 Jöfnunarsjóður sókna - 231 4 - - 235,235.0,,nan
"101 Dóms- og kirkjumálaráðuneyti,",Breytingar,996 Íslenska upplýsingasamfélagið . 19 16 - -11 - 24,24.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,190 Ýmis verkefn a -2 40 - 1 - 38,38.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,199 Ráðstöfunarft - ) - -5 - =,5.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,205 Leiguíbúðir... - 50 - - - 50,50.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,272 Varasjóður viðbótarlána - - - 32 - 32,32.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,302 Ríkissáttasemjari -2 38 15 1 - 51,51.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,311 Jafnréttisráð 6 - - -1 - 6,6.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,313 Jafnréttisstofa. 0 28 - 1 - 28,28.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,331 Vinnueftirlit ríkisins 46 231 - 7 83 366,366.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,400 Barnaverndarstofa 24 508 - 26 - 557,557.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,401 Barnaverndarráð 1 15 - (0) - 16,16.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,700 Málefni fatlaðra .. a 38 246 - -186 - 98,98.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,"701 Málefni fatlaðra, Reykjavík. ð -86 835 15 197 - 960",960.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,"702 Málefni fatlaðra, Reykjanesi 11 633 - 165 - 809",809.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,"703 Málefni fatlaðra, Vesturlandi (0) 128 - 20 - 148",148.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,"704 Málefni fatlaðra, Vestfjörðum ............ -2 87 - 16 - 100",100.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,"705 Málefni fatlaðra, Norðurlandi vestra.. (0) 155 8 15 - 177",177.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,"706 Málefni fatlaðra, Norðurlandi eystra.. 12 397 - 3 - 439",439.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,"707 Málefni fatlaðra, Austurlandi ER 2 131 8 26 - 167",167.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,"708 Málefni fatlaðra, Suðurlandi -21 217 22 44 - 261",261.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,711 Styrktarfélag vangefinna.... - 351 20 13 - 385,385.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,"720 Skálatúnsheimilið, Mosfellsbæ . - 153 9 13 - 175",175.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,722 Sólheimar Grímsnesi... ið - 129 - 11 - 139,139.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,750 Greiningar- og ráðgjafarstöð ríkisins. -18 124 18 7 - 132,132.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,795 Framkvæmdasjóður fatlaðr: FR 9 235 - -1 - 243,243.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,801 Jöfnunarsjóður sveitarfélag - 5.800 43 - - 5.843,5843.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,950 Rekstrarhagræðing 9 1 - -10 - 10,10.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,971 Erfðafjársjóður.... -133 - - - - -133,133.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,972 Bjargráðasjóður Íslands - 30 - - - 30,30.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,980 Vinnumálastofnun . 32 146 - 8 - 186,186.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,981 Vinnumál ð 12 29 9 1 - 50,50.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,982 Ábyrgðasjóður launa... - 103 120 - 30 253,253.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,984 Atvinnuleysistryggingasjóður . - 2.240 -760 -2 132 1.611,1611.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,985 Félagsmálaskóli alþýðu ð - 22 - (9) - 22,22.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,987 Tryggingasjóður sjálfstætt .,987.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,starfandi einstaklinga - 28 - - -37 -10,10.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,989 Fæðingarorlof.. a - 2.369 250 - -11 2.608,2608.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,996 Íslenska upplýsingasamfélagið . - 8 - - - 8,8.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,"999 Félagsmál, ýmis starfsemi 38 313 32 18 - 401",401.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,=== PAGE 129 ===,129.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",,Séryfirlit 4. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,4.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa . 3 133 - 19 - 154",Breytingar,08  Heilbrigðis- og,8.0,,nan
tryggingamálaráðuneyti.. -584 79.873 1.773 2.248 301 83.610,,101 Heilbrigðis- og tryggingamála-,101.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,199 Ráðstöfunarfé... - 8 - -8 - =,8.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,201 Tryggingastofnun ríkisins -70 666 -13 46 - 629,629.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,203 Bætur samkvæmt lögum um,203.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,félagslega aðstoð.............. -19 5.855 - -1 - 5.835,5835.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,204 Lífeyristryggingar. - 19.220 880 - 246 20.346,20346.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,206 Sjúkratryggingar - C11.301 375 -44 - 11.632,11632.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,207 Verkgreiðslur til,207.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,sjúkrahúsa og heilsugæslustí - 744 - -739 - 5),5.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,208 Slysatryggingar .... - 580 - - -35 545,545.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,209 Sjúklingatryggingar. - 68 - - - 68,68.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,214 Eftirlaunasjóður aldraðra - 195 - - - 195,195.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,301 Landlæknir. -41 148 4 52 - 163,163.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,311 Héraðslæknir í Reykjavík 6 22 - 1 - 29,29.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,315 Héraðslæknir á Norðurlandi eystra... 1 13 - (4) - 14,14.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,324 Heyrnar- og talmeinastöð Íslands... -24 99 72 6 - 153,153.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,326 Sjónstöð Íslands .. -6 53 - 1 - 49,49.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,327 Geislavarnir ríkisins. -1 44 - 2 3 49,49.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,330 Manneldisráð (0) 17 - 1 - 18,18.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,340 Málefni fatlaðra. 15 154 - 10 - 178,178.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,358 Fjórðungssjúkrahúsið Akurey! -46 2.226 51 127 - 2.358,2358.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"368 Sólvangur, Hafnarfirði EN 17 385 - 16 - 418",418.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,370 Sjúkrahús með fjölþætta starfsemi 86 191 20 -194 - 103,103.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"373 Landspítali, háskólasjúkrahús -371 18.463 216 2.179 0 20.487",20487.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,378 Læknishéraðasjóður 4 3 - - - 6,6.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"379 „Sjúkrahús, óskipt. 85 230 -14 -246 - 56",56.0,,nan
