Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,41.619 1.348,1348.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,51.335 7.440,7440.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,51.335 7.440,7440.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Skammtímakröfur aðrar,419.284 — 388.005 — 462.871 Fjórir,462871.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Skammtímakröfur aðrar,419.284 — 388.005 — 462.871 Í,462871.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Skammtímakröfur aðrar,419.284 — 388.005 — 462.871 | Eignir samtals,462871.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur ...,101 Heilsugæslustöðin Hafnarfirði,101.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,-364.469 | -342.379 — -420.971 | Skuldir og eigið fé,420971.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,420.971 — 341.800 — 420.971 | Eigið fé,420971.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,56.502 -579 -,579.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,Sjóðstreymi Staða í ársbyrjui -13.500 -12.921,12921.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,) y Tekjujöfnuður ársins 56.502 -579,579.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,Tekjuafgangur/halli 56.502 -579 Höfuðstóll í árslok. 43.002 -13.500,13500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,43.002 -13.500,13500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 160 -859 Skammtímaskuldir,859.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda -10.113 — 14141 Skuld við ríkissjóð. . - 2.492,2492.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 46.548 — 12.704 Aðrar skammtímaskuldir......... 8.334 —18.447,18447.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Skammtímaskuldir samtals . 8.334 | 20.940,20940.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar Skuldir samtals 8.334 | 20.940,20940.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Framlag ríkissjóðs -420.971 — -341.800 . BN,341800.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Greitt úr ríkissjóði 414.693 — 328.089 Skuldir og eigið fé. 51.336 7.440,7440.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar samtals -6.278 — -13.711,13711.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Handbært fé í ársbyrjun... 1.348 2.356,2356.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,"Handbært fé, hreyfingar 40.271 -1.008",1008.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Handbært fé 41.619 1.348,1348.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,395,395.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,=== PAGE 397 ===,397.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,08 583 Heilsugæslustöðin Garðabæ,583.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur 9,9.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Sértekjur.. 16.181 12.812 12.600,12600.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur samtals 16.181 12.812 12.600 573 644,644.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,5.006 191,191.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,588 459,459.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur ...,101 Heilsugæslustöðin Garðabæ,101.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,4.989 8.271,8271.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,11.156 9.565,9565.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,11.156 9.565,9565.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,142.918 131.453 143.210,143210.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,142.918 131.453 143.210,143210.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,142.918 131.453 143.210 | Eignir samtals,143210.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,-126.737 — -118.641 —-130.610 | Skuldir og eigið fé,130610.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,130.610 | 119.000 — 130.610 | Eigið fé,130610.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,3873 359 -,359.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,Sjóðstreymi Staða í ársbyrju 5.260 4.901,4901.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,' y Tekjujöfnuður ársins 3.873 359,359.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,Tekjuafgangur/hall 3.873 359 Höfuðstóll í árslok. 9.133 5.260,5260.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,9.133 5.260,5260.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -59 4.751 Skammtímaskuldir,4751.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda -2.282 230 Aðrar skammtímaskuldir.......... 2.023 4.305,4305.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 1.532 5.339 Skammtímaskuldir samtals ..... 2.023 4.305,4305.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Skuldir samtals . 2.023 4.305,4305.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,Framlag ríkissjóðs -130.610 — -119.000 Skuldir og eigið f 11.156 9.565,9565.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 125.795 | 118.897,118897.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -4.815 -103,103.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,Handbært fé í ársbyrjun. 8271 3.035,3035.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,"Handbært fé, hreyfi -3.283 5.236",5236.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,Handbært fé 4.988 8.271,8271.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,396,396.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,=== PAGE 398 ===,398.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,08 584 Heilsugæsla í Kópavogi,584.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur 9,9.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Sértekjur.. 33.658 34.147 33.500,33500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur samtals 33.658 34.147 33.500 1.652 1.633,1633.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Skammtímakröfur aðrar 6.148 6.527,6527.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,79 670,670.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,387.806 | 363.513 — 368.900 | Vóltuflármu,368900.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,387.806 — 363.513 | 368.900 | Eignir samtals,368900.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,387.806 | 363.513 — 368.900,368900.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,7.879 8.829,8829.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,7.879 8.829,8829.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur ...,101 Heilsugæsla í Kópavogi,101.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skuldir og eigið fé,"-354.147 | -329.366 — -335,400 | Eigið fé",335.4,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skuldir og eigið fé,335.400 — 318.250 | 335.400,335400.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skuldir og eigið fé,-18.747 — -11.116 - | Höfuðstóll,11116.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,-26.356 -15.240,15240.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,-18.747 -11.116,11116.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,Sjóðstreymi -45.103 -26.356,26356.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,Tekjuafgangur/hall -18.747 — -11.116 Eigið fé í árslok -45.103 | -26.356,26356.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,Breyting skammtímakrafna og birgða 360 -1.505 Skuld við ríkissjóð 35.204 — 28.873,28873.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,Breyting skammtímaskulda 11.465 -2.979 Aðrar skammtímaskuldi 17.778 6.313,6313.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,-15.600 Skammtímaskuldir samtals ..... 52.982 35.185,35185.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,Skuldir samtals . 52.982 35.185,35185.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,-335.400 — -318.250 Skuldir og eigið fe 7.879 8.829,8829.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,341.732 333.882,333882.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,6.332 15.632,15632.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,Handbært fé í ársbyrjun. 670 637,637.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,"Handbært fé, ii -590 33",33.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,Handbært fé 79 670,670.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,3917,=== PAGE 399 ===,399.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,3917,08 585 Heilsugæslustöðin Seltjarnarnesi,585.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur 9,9.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Sértekjur.. 25.666 21.003 24.900,24900.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,25.666 21.003 24.900 1.990 1.166,1166.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,26.127 25.506,25506.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,1.236 998,998.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,39 227,227.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,29.392 27.897,27897.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,29.392 27.897,27897.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur ...,101 Heilsugæslustöðin Seltjarnarnesi.,101.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,198.166 200.890 198.700,198700.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,198.166 200.890 198.700,198700.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,198.166 200.890 198.700 | Eignir samtals,198700.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,-172.500 | -179.886 —-173.800 | Skuldir og eigið fé,173800.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,173.800 | 167.100 | 173.800 | Eigið fé,173800.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,1300 — -12.786 -,12786.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,Sjóðstreymi Staða í ársbyrjui 23.071 | 35.858,35858.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,ð „ Tekjujöfnuður ársins 1.300 | -12.786,12786.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,Tekjuafgangur/hall 1.300 | -12.786 Höfuðstóll í árslok. 24372 | 23.071,23071.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,24.372 23.071,23071.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -1.062 1.789 Skammtímaskuldir,1789.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda 194 84 Aðrar skammtímaskuldir.......... 5.020 4.826,4826.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 433 | -10.913 Skammtímaskuldir samtals ..... 5.020 4.826,4826.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Breyting rekstrartengdra eigna og skulda,Skuldir samtals . 5.020 4.826,4826.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,Framlag ríkissjóðs -173.800 —-167.100 Skuldir og eigið f 29.392 | 27.897,27897.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 173.179 — 178.016,178016.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -621 — 10.916,10916.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,Handbært fé í ársbyrjun. 227 224,224.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,"Handbært fé, hreyfi -189 3",3.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,Handbært fé 39 227,227.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,398,398.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,=== PAGE 400 ===,400.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar,08 586 Heilsugæslustöðin Mosfellsbæ,586.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur 9,9.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Sértekjur.. 16.387 13.057 13.700,13700.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur samtals 16.387 13.057 13.700 334 473,473.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Skammtímakröfur aðrar 1.797 1.285,1285.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,88 39,39.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,190.014 | 159.484 — 179.000 | Vetuflármu,179000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,190.014 — 159.484 — 179.000 | Eignir samtals,179000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,190.014 | 159.484 | 179.000,179000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,2.219 1.797,1797.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,2.219 1.797,1797.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur ...,101 Heilsugæslustöðin Mosfellsbæ.,101.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skuldir og eigið fé,"-173,627 | -146.427 —-165.300 | Eigið fé",165300.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skuldir og eigið fé,165.300 | 145.800 | 165.300,165300.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Hagnaður/Tap ársins -8.327 -627 - | Höfuðstóll,627.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Staða í ársbyrjui . -24.556 -23.930,23930.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,JÓ i Tekjujöfnuður ársins . -8.327 -627,627.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Sjóðstreymi Höfuðstóll -32.883 -24.556,24556.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Tekjuafgangur/hall -8.327 -627,627.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Annað eigið fé,Breyting rekstrartengdra eigna og skulda Framlag til eignamyndunar 280 280,280.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Annað eigið fé,Breyting skammtímakrafna og birgða -373 177 Annað eigið fé samtals 280 280,280.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Annað eigið fé,Breyting skammtímaskulda 3.599 -30 Eigið fé í árslok .. -32.603 — -24.277,24277.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Annað eigið fé,Handbært fé frá rekstri 101 -479,479.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Fjármögnunarhreyfingar Skuld við ríkissjóð. 29.047 23.896,23896.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Framlag ríkissjóðs -165.300  -145.800 Aðrar skammtímaskuldir.... 5.776 2.177,2177.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Greitt úr ríkissjóði 170.450 146.271 Skammtímaskuldir samtals .. 34.823 26.073,26073.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Fjármögnunarhreyfingar samtals 5.150 ati Skuldir samtals 34.823 26.073,26073.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Handbært fé í ársbyrjun. 39 48 Skuldir og eigið fé. 2.219 1.797,1797.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,"Handbært fé, ii 49 -9",9.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Handbært fé 88 39,39.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,08 588 Heilsugæslustöðin í Salahverfi í Kópavogi,588.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,101 Heilsugæslustöðin í,101.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Salahverfi í Kópavogi,111.303 95.216 122.500,122500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Salahverfi í Kópavogi,111.303 95.216 122.500,122500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Salahverfi í Kópavogi,111.303 95.216 122.500,122500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Salahverfi í Kópavogi,-111.303 -95.216 — -122.500,122500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Salahverfi í Kópavogi,122.500 103.100 122.500,122500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Salahverfi í Kópavogi,11.197 7.884 -,7884.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,399,399.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,=== PAGE 401 ===,401.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,08 711 Heilbrigðisstofnunin Akranesi,711.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur 9,9.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Sértekjur.. 72.976 82.502 74.900,74900.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,72.976 82.502 74.900 37.202 37.202,37202.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,26.159 4.601,4601.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,47.188 22.673,22673.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,107.280 106.932,106932.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,217.829 171.407,171407.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,217.829 171.407,171407.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,101 Heilsugæslusvið..,101.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,111 Sjúkrasvið,111.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,121 Hjúkrunarrými,121.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,1.267.308 1.183.831 1.202.400,1202400.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,134.108 119.138 148.800,148800.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,1.028.755 1.064.693 932.400 | Eignir samtals,932400.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,104.444 - 121.200,121200.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,1.267.308 1.183.831 1.202.400 | Skuldir og eigið fé,1202400.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,-1.194.331 -1.101.320 -1.127.500 | Eið Í,1127500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,1.127.500 —1.098.000 1.127.500 | Höfuðstóll,1127500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Hagnaður/Tap ársins -66.831 -3.329 - | Staða í ársbyrjui 48.109 — 51.438,51438.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Tekjujöfnuður ársins -66.831 -3.329,3329.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Sjóðstreymi Höfuðstóll í árslok. -18.722 | 48.109,48109.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Tekjuafgangur/halli -66.831 -3.329 Annað eigið fé,3329.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Framlag til eignamynduna 14.447 — 14.447,14447.0,,
