Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld,Gjöld samtal: ið - 960,960.0,2008,nan,0.96
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld,Tekjur umfram gjöld. - - -960,960.0,2008,nan,0.96
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld,Framlag úr ríkissjóði 960 — -10.160 960,960.0,2008,nan,0.96
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Hagnaður/tap ársins.,385,385.0,2008,nan,0.385
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Hagnaður/tap ársins.,=== PAGE 387 ===,387.0,2008,nan,0.387
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Hagnaður/tap ársins.,09 201 Ríkisskattstjóri,201.0,2008,nan,0.201
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Sértekjur.... 24.045 20.587 11.200,11200.0,2008,nan,11.2
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,108.864 — 128.953 — 95.000 | Veltufjármunir,95000.0,2008,nan,95.0
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Inneign hjá ríkissjóði .,132. 149. 106.2,2.0,2008,nan,0.002
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Inneign hjá ríkissjóði .,2809 149:540 | 106:200 | skan makjöfur aðrar,200.0,2008,nan,0.2
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld Handbært fé,1.116.927 1.054.841 1.079.400 | Veltvflármu,1079400.0,2008,nan,1079.4
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld Handbært fé,678.305 — 655.009 | 626.300 | Eignir samtals.,626300.0,2008,nan,626.3
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur samtals,95.781 77.583,77583.0,2008,nan,77.583
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur samtals,4.785 22.897,22897.0,2008,nan,22.897
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur samtals,10.998 50.169,50169.0,2008,nan,50.169
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur samtals,111.564 — 150.649,150649.0,2008,nan,150.649
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur samtals,111.564 — 150.649,150649.0,2008,nan,150.649
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Almennur rekstur... samta,101 Almennur rekstur,101.0,2008,nan,0.101
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Almennur rekstur... samta,110 Sameiginleg útgjöld,110.0,2008,nan,0.11
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",ríkisskattstjóra og skattstofa,141 Skattvinnslukerfi.,141.0,2008,nan,0.141
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",ríkisskattstjóra og skattstofa,164.371 | 134.678 — 149.400 | Skuldir og eigið fé,149400.0,2008,nan,149.4
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",ríkisskattstjóra og skattstofa,274.251 | 265.154 — 303.700,303700.0,2008,nan,303.7
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",ríkisskattstjóra og skattstofa,33.234 25.584 27.500,27500.0,2008,nan,27.5
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",ríkisskattstjóra og skattstofa,2.270 = =,2270.0,2008,nan,2.27
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",þ Höfuðstóll,641 Hugbúnaðargerð fyrir skattvinnslukerfi — 30.964 — 25584 — 27.500 stóll,27500.0,2008,nan,27.5
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",þ Höfuðstóll,Gjöld samtals. „. 1.150.161 1.080.425 1.106.900 | Staða í ársbyrjun 89.249  73.634,73634.0,2008,nan,73.634
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",þ Höfuðstóll,Hagnaður/tap ársin: -16.552 — 15.615,15615.0,2008,nan,15.615
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",þ Höfuðstóll,72.697 89.249,89249.0,2008,nan,89.249
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",þ Höfuðstóll,72.697 89.249,89249.0,2008,nan,89.249
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Hagnaður/tap ársins.,-1.017.252 — -930.885 -1.000.700,1000700.0,2008,nan,1000.7
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Hagnaður/tap ársins.,1.000.700 946.500 1.000.700,1000700.0,2008,nan,1000.7
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Hagnaður/tap ársins.,-16.552 15.615 -,15615.0,2008,nan,15.615
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skammtímaskuldir samtals .,38.868 61.401,61401.0,2008,nan,61.401
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skammtímaskuldir samtals .,38.868 61.401,61401.0,2008,nan,61.401
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skammtímaskuldir samtals .,38.868 61.401,61401.0,2008,nan,61.401
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skammtímaskuldir samtals .,111.564 — 150.649,150649.0,2008,nan,150.649
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi,Hagnaður/tap ársins. -16.552 15.615,15615.0,2008,nan,15.615
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir samtals.,Breyting skammtímakrafna og birgða 18.112 — -11.858,11858.0,2008,nan,11.858
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir samtals.,Breyting skammtímaskulda -22.534 — 14.505,14505.0,2008,nan,14.505
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir samtals.,Handbært fé frá rekstri. -20.974 18.262,18262.0,2008,nan,18.262
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Stofnkostnaður.,-1.000.700 —-946.500 Höfuðstóll í árslok,946500.0,2008,nan,946.5
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Stofnkostnaður.,982.503 — 927.421,927421.0,2008,nan,927.421
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Stofnkostnaður.,-18.197 — -19.079,19079.0,2008,nan,19.079
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Stofnkostnaður.,-17.798 -6.980,6980.0,2008,nan,6.98
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Stofnkostnaður.,90.495 96.228,96228.0,2008,nan,96.228
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Stofnkostnaður.,72.697 89.249,89249.0,2008,nan,89.249
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Handbært fé í árslok.,50.169 50.987,50987.0,2008,nan,50.987
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Handbært fé í árslok.,-39.171 -818,818.0,2008,nan,0.818
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Handbært fé í árslok.,10.998 50.169,50169.0,2008,nan,50.169
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Handbært fé í árslok.,386,386.0,2008,nan,0.386
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Handbært fé í árslok.,=== PAGE 388 ===,388.0,2008,nan,0.388
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Handbært fé í árslok.,09 202 Skattstofan í Reykjavík,202.0,2008,nan,0.202
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Sértekjur.... 38 87 - | veitufjármunir,87.0,2008,nan,0.087
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,"Tekjur samtals 38 87 ""| inneign hjá ríkissjóði . 10.698 — 14815",10698.0,2008,nan,10.698
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld Handbært fé 45 65,65.0,2008,nan,0.065
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,10.742 14.881,14881.0,2008,nan,14.881
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,10.742 14.881,14881.0,2008,nan,14.881
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Almennur rekstui Surlármunir samta,101 Skattstofan í Reykjaví,101.0,2008,nan,0.101
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,431.379 — 403.531 — 427.900,427900.0,2008,nan,427.9
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,431.379 — 403.531 — 427.900 | Eignir samtals..,427900.0,2008,nan,427.9
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,431.379 — 403.531 — 427.900,427900.0,2008,nan,427.9
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Framlag úr ríkissjóði,-431.341 — -403.444 —-427.900,427900.0,2008,nan,427.9
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Framlag úr ríkissjóði,427.900 397.700 427.900,427900.0,2008,nan,427.9
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Framlag úr ríkissjóði,Hagnaður/tap ársins. -3.441 —— -5.744 -,5744.0,2008,nan,5.744
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,Sjóðstreymi Staða í ársbyrjun 11.849 | 17.593,17593.0,2008,nan,17.593
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,jóðstreymi Hagnaður/tap ársins. -3.441 744,744.0,2008,nan,0.744
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,Hagnaður/tap ársins. -3.441 -5.744 Höfuðstóll í árslok 8.408 11.849,11849.0,2008,nan,11.849
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,. . igið fé í árslok 8.408 | 11.849,11849.0,2008,nan,11.849
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda -696 479 Skammtímaskuldir,479.0,2008,nan,0.479
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri. -4.137 -5.265 Aðrar skammtímaskuldir.. 2.335 3.031,3031.0,2008,nan,3.031
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Framlag ríkissjóðs. -427.900 —-397.700 Skuldir samtals 2335 3.031,3031.0,2008,nan,3.031
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Greitt úr ríkissjóði 432.017 402.956 Skuldir og eigið fé. 10.742 14.881,14881.0,2008,nan,14.881
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals 4117 5.256,5256.0,2008,nan,5.256
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Handbært fé í ársbyrjun 65 74,74.0,2008,nan,0.074
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,"Handbært fé, hreyfingar. -20 -9",9.0,2008,nan,0.009
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Handbært fé í árslok. 45 65,65.0,2008,nan,0.065
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,387,387.0,2008,nan,0.387
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,=== PAGE 389 ===,389.0,2008,nan,0.389
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,09 203 Skattstofa Vesturlands,203.0,2008,nan,0.203
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Sértekjur.... 583 419 300 | vajtyfjármunir,300.0,2008,nan,0.3
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Tekjur samtals 583 a19 300 | skammtímakröfur aðrar 171 146,146.0,2008,nan,0.146
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld Handbært fé 247 577,577.0,2008,nan,0.577
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Almennur rekstur... 93.095 — 82.116 — 94.400 | Veltíflármunir samtal #7 124,124.0,2008,nan,0.124
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,101 Skattstofa Vesturlands . 93.095 — 82.116 | 94.400 | Eignirsamtals.. 417 724,724.0,2008,nan,0.724
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld samtals. 93.095 | 82.116 — 94.400,94400.0,2008,nan,94.4
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir og eigið fé,Tekjur umfram gjöld. -92.512 | -81.697 — -94.100,94100.0,2008,nan,94.1
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir og eigið fé,Framlag úr ríkissjóði 94.100 — 80.000 — 94.100,94100.0,2008,nan,94.1
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir og eigið fé,Hagnaður/tap ársins. 1.588 | -1.697 -,1697.0,2008,nan,1.697
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,Sjóðstreymi Staða í ársbyrjun -2.171 -474,474.0,2008,nan,0.474
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,Jóðstreymi Hagnaður/tap ársins. 1.588 — -1.697,1697.0,2008,nan,1.697
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,Hagnaður/tap ársins. 1.588 -1.697 Höfuðstóll í árslok -583,583.0,2008,nan,0.583
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,igið fé í árslok -583 — -2171,583.0,2008,nan,0.583
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -24 -22 Skammtímaskul,22.0,2008,nan,0.022
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda -219 158 Skuld við ríkissjóð 695 2370,695.0,2008,nan,0.695
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 1344 | -1.561 Aðrar skammtímaskuldi 305 525,525.0,2008,nan,0.525
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Skammtímaskuldir samtals . 1.001 2.895,2895.0,2008,nan,2.895
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar,Framlag ríkissjóðs. -94.100 — -80.000 Skuldir samtals 1.001 2.895,2895.0,2008,nan,2.895
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar,Greitt úr ríkissjóði 92.425 — B1.510 Skuldir og eigið fé 417 724,724.0,2008,nan,0.724
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -1.675 1.510,1510.0,2008,nan,1.51
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar,Handbært fé í ársbyrjun 577 629,629.0,2008,nan,0.629
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar,"Handbært fé, hreyfingar. -330 -52",52.0,2008,nan,0.052
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar,Handbært fé í árslok. 247 577,577.0,2008,nan,0.577
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar,388,388.0,2008,nan,0.388
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar,=== PAGE 390 ===,390.0,2008,nan,0.39
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar,09 204 Skattstofa Vestfjarða,204.0,2008,nan,0.204
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjárheimildir,008 2007 2008 2008 2007,8.0,2008,nan,0.008
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Sértekjur.... 284 251 400 | vo fjrmunir,400.0,2008,nan,0.4
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Tekij tal 284 251 4,4.0,2008,nan,0.004
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,sklur samtals 8 5 00 | nneign hjá ríkissjóði . 5.062 8.166,8166.0,2008,nan,8.166
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 1 -,1.0,2008,nan,0.001
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,H rt fé 1,1.0,2008,nan,0.001
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Almennur rekstu 43.969 — 37.573 | 41.300 Velkafármur samtal st am,41300.0,2008,nan,41.3
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,101 Skattstofa Vestfjarða .,101.0,2008,nan,0.101
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,43.969 37.573 41.300 BN,41300.0,2008,nan,41.3
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,43.969 37.573 41.300 | Eignir samtals.,41300.0,2008,nan,41.3
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,5.421 8.274,8274.0,2008,nan,8.274
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,-43.685 -37.322 -40.900 | Skuldir og eigið fé,40900.0,2008,nan,40.9
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,40.900 38.100 40.900,40900.0,2008,nan,40.9
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Framlag úr ríkissjóði,Hagnaður/tap ársins. -2.785 778 -,778.0,2008,nan,0.778
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Jóðstreymi Staða í ársbyrjun 8.098 7.320,7320.0,2008,nan,7.32
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins. -2.185 778 Hagnaður/tap ársins. -2.785 778,778.0,2008,nan,0.778
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,5.314 8.098,8098.0,2008,nan,8.098
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda 5.314 —  8.098,8098.0,2008,nan,8.098
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða 1 -,1.0,2008,nan,0.001
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda -68 176 Skammtímaskuldir,176.0,2008,nan,0.176
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri. -2.854 954 Aðrar skammtímaskuldii 108 176,176.0,2008,nan,0.176
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Fjármö hreyfi Skammtímaskuldir samtals . 108 176,176.0,2008,nan,0.176
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar,Framlag ríkissjóðs -40.900 —— -38.100 Skuldir samtals 108 176,176.0,2008,nan,0.176
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar,Greitt úr ríkissjóði 44.004 — 36.955 Skuldir og eigið fé. 5.421 8.274,8274.0,2008,nan,8.274
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar,Fjármögnunarhreyfingar samtals 3.104 -1.145,1145.0,2008,nan,1.145
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar,Handbært fé í ársbyrjun 108 299,299.0,2008,nan,0.299
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar,"Handbært fé, hreyfingar. 250 191",191.0,2008,nan,0.191
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar,Handbært fé í árslok. 358 108,108.0,2008,nan,0.108
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar,389,389.0,2008,nan,0.389
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar,=== PAGE 391 ===,391.0,2008,nan,0.391
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar,09 205 Skattstofa Norðurlands vestra,205.0,2008,nan,0.205
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Sértekjur.... 294 208 300 | vajtyfjármunir,300.0,2008,nan,0.3
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Tekjur samtals 294 208 300 | rn hjá ríkissjóði. 1.239 -,1239.0,2008,nan,1.239
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld Handbært fé... 76 74,74.0,2008,nan,0.074
