Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,09 973 Tapaðar kröfur og tjónabætur..,973.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 351 Fjölbrautaskólinn Ármúla,351.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt..",319.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 996 Íslenska upplýsingasamfélagi,996.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 352 Flensborgarskóli .. 27.693,27693.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almenn! -29.636 — 62 430 Samskiptamiðstöð heyrnarlausra",430.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 996 Íslenska upplýsingasamfélagi 1.943 og heyrnarskertra .... 11.400,11400.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"ið PR 2 02 319 Framhaldsskólar, almennt. -7.400",7400.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 353 Fjölbrautaskóli Suðurnesja 73.770 PA BN -,73770.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt. -76.095 — 09 990 Ríkisstjórnarákvarðanir .. 4.000",4000.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 996 Íslenska upplýsingasamfélagi 2.325 02 451 Símenntun og fjarkennsla. -10.000,10000.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 354 Fjölbrautaskóli Vesturlands ............ 45.232 — 02 994 Uppbygging 09 . 10.000,10000.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt.. -47.175 menningar á tandsbyggðINnI „---------r-- -",47175.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 996 Íslenska upplýsingasamfélagið. 1.943 62506 Vélskóli Íslands... 38.105,38105.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 355 Framhaldsskólinn í 02 319 Framhaldsskólar, almennt... sea. -38.105",38105.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,Vestmannaeyjum... 10.637 — 02 507 Stýrimannaskólinn í Reykjavík -5.957,5957.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almenn ""12.198  02319 Framhaldsskólar, almennt... 4.396",4396.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 996 Íslenska upplýsingasamfélagi 1561 — 02 996 Íslenska upplýsingasamfélagið............ 1.561,1561.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 356 Fjölbrautaskóli Norðurlands vestra . -6.347 02 514 Iðnskólinn í Reykjavík . 75.361,75361.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt.. 4.786 — 02 319 Framhaldsskólar, almennt. -78.129",78129.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 996 Íslenska upplýsingasamfélagi 1561 02 996 Íslenska upplýsingasamfélagið 2.768,2768.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 357 Fjölbrautaskóli Suðurlands................ 35.603 02 516 Iðnskólinn í Hafnarfiri 24.759,24759.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt.. -37.929 — 62 319 Framhaldsskólar, almennt. -26.702",26702.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 996 Íslenska upplýsingasamfélagið. 2.326 — 02 996 Íslenska upplýsingasamfélagið 1.943,1943.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,=== PAGE 137 ===,137.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",isreikningur A-hluti 2003,Séryfirlit 5. Millifærslur fjárheimilda innan A-hluta,5.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 541 Hússtjórnarskólinn í Reykjavík......... 216 02 907 Listasafn Íslands.. A 2.000,2000.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt.... -216 02 972 Íslenski dansflokkurinn . 4.000",4000.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,£ 02 983 Ýmis fræðistörf .. 600,600.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 581 Verslunarskóli Íslands 21.853 — 60 984 Norræn samvinna 500,500.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt. -21.853 02 996 Íslenska upplýsingasamfélagið -3.000",3000.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 720 Grunnskólar, almennt -3.167 09 990 Ríkisstjórnarákvarðanir .... -6.150",6150.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 205 Stofnun Árna Magnússonar á Íslandi .. 3.167 02 983 Ýmis fræðistörf -6.150,6150.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 919 Söfn, ýmis framl 1.000",1000.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 872 Lánasjóður íslenskra námsmanna... -76.900 60 989 |istir, framlög -600",600.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,09 989 Launa- og verðlagsmál... ð 76.900 02 994 Uppbygging menntunar og,994.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,R BN menningar á landsbyggðinni 7.500,7500.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 901 Fornleifavernd ríkisins... 1.500 listi Á á Pi,1500.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 982 Listir, framlög -1/500 09 990 Ríkisstjórnarákvarðanir .... 1.750",1750.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,L 02 984 Norræn samvinna .... 378,378.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 902 Þjóðminjasafn Íslands 4.000 — 02 299 Háskóla- og rannsóknastarfsem 322,322.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,"02 918 Safnasjóður R -3.800 — 02 982 Listir, framlög -500",500.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,09 973 Tapaðar kröfur og tjónabætur -200 09 990 Ríkisstjórnarákvarðanir -200,200.0,,
"02 984 Norræn samvinna -322 02 101 Menntamálaráðuneyti, aðalskrifstofa. 6.000",Í þús. kr. fjárhæð fjárhæð,02 905 Landsbókasafn Íslands - 02 985 Alþjóðleg samskipti -5.822,5822.0,,
"Háskólabókasafn 5.457 08 101 Heilbrigðis- og tryggingamálaráðuneyti,",,02 299 Háskóla- og rannsóknastarfsemi -3.957 aðalskrifstofa 660,660.0,,
"Háskólabókasafn 5.457 08 101 Heilbrigðis- og tryggingamálaráðuneyti,",,"02 982 Listir, framlög -1.500 08 301 Landlæknir... 5.162",5162.0,,
"Háskólabókasafn 5.457 08 101 Heilbrigðis- og tryggingamálaráðuneyti,",,02 907 Listasafn Íslands 2.000 | 02 988 Æskulýðsmá 1.500,1500.0,,
"Háskólabókasafn 5.457 08 101 Heilbrigðis- og tryggingamálaráðuneyti,",,"02 982 Listir, framlög ... -2.000 09 990 Ríkisstjórnarákvarðanir -1.500",1500.0,,
"Háskólabókasafn 5.457 08 101 Heilbrigðis- og tryggingamálaráðuneyti,",,02 908 Kvikmyndasafn Íslands -15.000 — 02 989 Ýmis íþróttamál....... 500,500.0,,
"Háskólabókasafn 5.457 08 101 Heilbrigðis- og tryggingamálaráðuneyti,",,"02 969 Menningarstofnanir, 09 990 Ríkisstjórnarákvarðanir -500",500.0,,
"Háskólabókasafn 5.457 08 101 Heilbrigðis- og tryggingamálaráðuneyti,",,viðhald og stofnkostnaður... 15.000 02 994 Uppbygging menntunar og,994.0,,
"Háskólabókasafn 5.457 08 101 Heilbrigðis- og tryggingamálaráðuneyti,",,02 918 Safnasjóður þa -3.800 menningar á landsbyggðinni .. a. 18.722,18722.0,,
"02 902 Þjóðminjasafn Íslands 3.800 02 101 Menntamálaráðuneyti, aðalskrifstofa 5.778",,02 451 Símenntun og fjarkennsla -10.000,10000.0,,
"02 902 Þjóðminjasafn Íslands 3.800 02 101 Menntamálaráðuneyti, aðalskrifstofa 5.778",,"02 919 Söfn, ýmis framlög 2.800 — 02 983 Ýmis fræðistörf. na -7.500",7500.0,,
"02 902 Þjóðminjasafn Íslands 3.800 02 101 Menntamálaráðuneyti, aðalskrifstofa 5.778",,02 983 Ýmis fræðistörf ... -1.000 02 996 Íslenska upplýsingasamfélagi: -17.000,17000.0,,
"02 902 Þjóðminjasafn Íslands 3.800 02 101 Menntamálaráðuneyti, aðalskrifstofa 5.778",,09 990 Ríkisstjórnarákvarðanir. -1.800 — 11 401 Byggðaáætlun ... -50.000,50000.0,,
"02 902 Þjóðminjasafn Íslands 3.800 02 101 Menntamálaráðuneyti, aðalskrifstofa 5.778",,"02 969 Menningarstofnanir, 02 996 Íslenska upplýsingasamfélagið . 59.844",59844.0,,
"viðhald og stofnkostnaður. 15.000 02 101 Menntamálaráðuneyti, aðalskrifstofa. 2.783",,02 908 Kvikmyndasafn Íslands... 02 301 Menntaskólinn r Reykjavík 1312,301.0,,
"viðhald og stofnkostnaður. 15.000 02 101 Menntamálaráðuneyti, aðalskrifstofa. 2.783",,02 302 Menntaskólinn á Akureyri -2.325,2325.0,,
"viðhald og stofnkostnaður. 15.000 02 101 Menntamálaráðuneyti, aðalskrifstofa. 2.783",,02 972 Íslenski dansflokkurinn 02 303 Menntaskólinn að Laugarvatni -1.250,1250.0,,
"viðhald og stofnkostnaður. 15.000 02 101 Menntamálaráðuneyti, aðalskrifstofa. 2.783",,"02 982 Listir, framlög 02 304 Menntaskólinn við Hamrahlíð -1.574",1574.0,,
"viðhald og stofnkostnaður. 15.000 02 101 Menntamálaráðuneyti, aðalskrifstofa. 2.783",,02 305 Menntaskólinn við Sund 1311,305.0,,
"viðhald og stofnkostnaður. 15.000 02 101 Menntamálaráðuneyti, aðalskrifstofa. 2.783",,"02 982 Listir, framlög ..... -5.560 — 02 306 Menntaskólinn á Ísafirði -1.561",1561.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",,02 199 Ráðstöfunarfé -1.650 — 02 308 Menntaskólinn í Kópavogi -1.574,1574.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",,02 207 Íslensk málstöð 1.300 — 02 309 Kvennaskólinn í Reykjavík -1.943,1943.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",,"02 901 Fornleifavernd ríkisins... 1.500 02 319 Framhaldsskólar, almennt... -35.000",35000.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",,02 905 Landsbókasafn Íslands - 02 350 Fjölbrautaskólinn í Breiðholti -2.768,2768.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",,Háskólabókasafn .... . 1.500 — 02351 Fjölbrautaskólinn Ármúla... -2.768,2768.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",,=== PAGE 138 ===,138.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",,Séryfirlit 5. Millifærslur fjárheimilda innan A-hluta,5.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 352 Flensborgarskóli -1.943 03 305 Sendiráð Íslands í Osló -4.100,4100.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 353 Fjölbrautaskóli Suðurnesja -2.325 — 09 989 Launa- og verðlagsmál.. 4.100,4100.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 354 Fjölbrautaskóli Vesturlands -1.943 kr A,1943.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 355 Framhaldsskólinn í Vestmannaeyjum.. — -1.561 — 03 308 Sendiráð Íslands í Washington -9.700,9700.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 356 Fjölbrautaskóli Norðurlands vestra. -1.561 — 09 989 Launa- og verðlagsmál............ 9.700,9700.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 357 Fjölbrautaskóli Suðurlands... -2.326 í Á,2326.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 358 Verkmenntaskóli Austurlands 1250 0330 fastara Bjóðunur og,358.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 359 Verkmenntaskólinn á Akureyri -1.574 ðalræði ður Íslands í New York —-18.000,18000.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,"02 360 Fjölbrautaskólinn í Garðabæ -1.049 ara ræismafur sands í TO TOT """,1049.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,03 390 Þró innustofnun Íslands... 9.500,9500.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 361 Framhaldsskólinn í A-Skaftafellssýslu. — -1.250 fóunarsamvirnustornun tsíandS,1250.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 362 Framhaldsskólinn á Húsavík. -1.250 — 09 989 Launa- og verðlagsmál. 8500,989.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 363 Framhaldsskólinn á Laugum -1.250 — 03312 Fastanefnd Íslands hjá,1250.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 365 Borgarholtsskóli -2.326 alþjóðastofnunum og EFTA í Genf... — -2.500,2500.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 507 Stýrimannaskólinn í Reykjavíl -1.561 09 989 Launa- og verðlagsmál 2.500,2500.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 514 lönskólinn í Reykjavík -2.768 L,2768.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 516 Iðnskólinn í Hafnarfirði -1.943 — 03 314 Sendiráð Íslands í Peking . -9.200,9200.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,"02 982 Listir, framlög ........... 3.000 — 09 989 Launa- og verðlagsmál 9.200",9200.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 994 Uppbygging menntunar og 03 315 Sendiráð Íslands í Ottawa 19.400,19400.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,menningar á landsbyggðinni 17.000 62 499 Ýmis verkefni -21.100,21100.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,08 401 Alþjóðastofnanir 200 09 989 Launa- og verðlagsmál 1.700,1700.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.960 — 02 307 Menntaskólinn á Egilsstöðum -1.561",Í þús. kr. fjárhæð fjárhæð,02 999 Ýmislegt. 18.539 ráð Í ÁL,18539.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstof: 646 2 þa a a ða ' 2100",,"02 199 Ráðstöfunarfé -14.235 "" i",14235.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstof: 646 2 þa a a ða ' 2100",,09 990 Ríkisstjórnarákvarðanir ........................ -4.950 03319 Sendiráð Íslands í Mapútó -3.300,3300.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstof: 646 2 þa a a ða ' 2100",,09 989 Launa- og verðlagsmál 3.300,3300.0,,
"03 Utanríkisráðuneyti -71.400 — 03 320 Sendiráð, almennt. -3.200",,09 989 Launa- og verðlagsm: 5.700,5700.0,,
"03 101 Utanríkisráðuneyti, aðalskrifstofa 48.500 — 0999 Ríkisstjórnarákvarðani -2.500",,03 190 Ýmis verkefni . -11.000,11000.0,,
"03 101 Utanríkisráðuneyti, aðalskrifstofa 48.500 — 0999 Ríkisstjórnarákvarðani -2.500",,03 199 Ráðstöfunarfé -5.000 03 390 Þróunarsamvinnustofnun Íslands .... J,390.0,,
"03 101 Utanríkisráðuneyti, aðalskrifstofa 48.500 — 0999 Ríkisstjórnarákvarðani -2.500",,03 401 Alþjóðastofnanir... -16.000 03 309 Fastanefnd Íslands hjá,309.0,,
"03 101 Utanríkisráðuneyti, aðalskrifstofa 48.500 — 0999 Ríkisstjórnarákvarðani -2.500",,09 990 Ríkisstjórnarákvarðanir -16.500 Sameinuðu þjóðunum og,16500.0,,
"03 101 Utanríkisráðuneyti, aðalskrifstofa 48.500 — 0999 Ríkisstjórnarákvarðani -2.500",,aðalræðismaður Íslands í New York... -9.500,9500.0,,
"03 101 Utanríkisráðuneyti, aðalskrifstofa 48.500 — 0999 Ríkisstjórnarákvarðani -2.500",,03 190 Ýmis verkefni -21.900 | 09 989 Launa- og verðlagsmál........................ 9.500,9500.0,,
"03 101 Utanríkisráðuneyti, aðalskrifstofa 11.000",,03 315 Sendiráð Íslands í Ottawa. 21.100 03 391 Þróunarmál og,391.0,,
"03 101 Utanríkisráðuneyti, aðalskrifstofa 11.000",,09 990 Ríkisstjórnarákvarðanir ... -10.200 alþjóðleg hjálparstarfsemi -7.500,7500.0,,
"03 101 Utanríkisráðuneyti, aðalskrifstofa 11.000",,09 989 Launa- og verðlagsmál 7.500,7500.0,,
"03 101 Utanríkisráðuneyti, aðalskrifstofa 11.000",,03 199 Ráðstöfunarf. -5.000,5000.0,,
"03 101 Utanríkisráðuneyti, aðalskrifstofa 5.000  03401 Alþjóðastofnanir. -32.200",,. A R 02 996 Íslenska upplýsingasamfélagið -200,200.0,,
"03 201 Sýslumaðurinn á Keflavíkurflugvelli 4.000 — 63 101 Utanríkisráðuneyti, aðalskrifstofa 16.000",,"09 212 Skatta- og tollamál, ýmis útgjöld... -4.000 — 09 989 Launa- og verðlagsmál........................ 16.400",16400.0,,
"03 201 Sýslumaðurinn á Keflavíkurflugvelli 4.000 — 63 101 Utanríkisráðuneyti, aðalskrifstofa 16.000",,03 303 Sendiráð Íslands í London. -7.200,7200.0,,
"03 201 Sýslumaðurinn á Keflavíkurflugvelli 4.000 — 63 101 Utanríkisráðuneyti, aðalskrifstofa 16.000",,09 989 Launa- og verðlagsmál 7.200,7200.0,,
"03 201 Sýslumaðurinn á Keflavíkurflugvelli 4.000 — 63 101 Utanríkisráðuneyti, aðalskrifstofa 16.000",,03 304 Sendiráð Íslands í Moskvu. -9.400,9400.0,,
"03 201 Sýslumaðurinn á Keflavíkurflugvelli 4.000 — 63 101 Utanríkisráðuneyti, aðalskrifstofa 16.000",,09 989 Launa- og verðlagsmál 9.400,9400.0,,
"03 201 Sýslumaðurinn á Keflavíkurflugvelli 4.000 — 63 101 Utanríkisráðuneyti, aðalskrifstofa 16.000",,=== PAGE 139 ===,139.0,,
"03 201 Sýslumaðurinn á Keflavíkurflugvelli 4.000 — 63 101 Utanríkisráðuneyti, aðalskrifstofa 16.000",isreikningur A-hluti 2003,Séryfirlit 5. Millifærslur fjárheimilda innan A-hluta,5.0,,
04 Landbúnaðarráðuneyti 37.050 06 111 Kosningar... -1.632,,06 311 Lögreglustjórinn í Reykjavík... 700,700.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa 6.000  g5430 Sýslumaðurinn í Vestmannaeyjum 932",,04 199 Ráðstöfunarfé ER -6.000 j,6000.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa 6.000  g5430 Sýslumaðurinn í Vestmannaeyjum 932",,EA 06 190 Ýmis verkefni. 20.447,20447.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa 6.000  g5430 Sýslumaðurinn í Vestmannaeyjum 932",,04 190 Ýmis verkefni... . 42.600 | 065 199 Ráðstöfunarfé. -8.000,8000.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa 6.000  g5430 Sýslumaðurinn í Vestmannaeyjum 932",,04 996 Íslenska upplýsingasamfélagið -6.000 5333 Umferðarstofa. 400,400.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa 6.000  g5430 Sýslumaðurinn í Vestmannaeyjum 932",,09 481 Útgjöld samkvæmt heimildarákv: -21.100 06 501 Fangelsismálastofnun ríkisins 880,880.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa 6.000  g5430 Sýslumaðurinn í Vestmannaeyjum 932",,"09 990 Ríkisstjórnarákvarðanir ..... -15.500 07 999 Félagsmál, ýmis starfsem, 273",273.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa 6.000  g5430 Sýslumaðurinn í Vestmannaeyjum 932",,04 199 Ráðstöfunarfé ... -6.000 65 199 Ýmis verkefni -1.000,1000.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,04 211 Rannsóknastofnun landbúnaðarins. 8.000 á heti. A,8000.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,04 996 Íslenska upplýsingasamfélagið... -8.000 a 19 Fáðstöfunarté 009,9.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,04 271 Hólaskóli á Hólum í Hjaltadal 5.500 A A A,5500.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,í sei Ála n 06 210 Héraðsdómstólar .... 22.200,22200.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,04 996 Íslenska upplýsingasamfélagið 5.500 09 989 Launa- og verðlagsmál -20.200,20200.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,04 321 Skógrækt ríkisins... 450 . A .,450.0,,
