Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
og auðlindaráðuneytis.,Fjármögnunarhreyfingar,44 853 Bjargráðasjóður,853.0,2012,nan,0.853
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur . 19 15,15.0,2012,nan,0.015
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármagnsgjöld 4 -3,3.0,2012,nan,0.003
og auðlindaráðuneytis.,Rekstrarreikningur,Hreinar fjármunatekjur 15 12,12.0,2012,nan,0.012
og auðlindaráðuneytis.,Rekstrarreikningur,Framlag til rekstrar úr ríkissjóði... 10 10,10.0,2012,nan,0.01
og auðlindaráðuneytis.,Rekstrarreikningur,Framlag ríkissjóðs vegna eldgosa - 80,80.0,2012,nan,0.08
og auðlindaráðuneytis.,Rekstrarreikningur,Söfnunarátak vegna veðurhamfara á Norðurlandi 10 =,10.0,2012,nan,0.01
og auðlindaráðuneytis.,Rekstrarreikningur,Búnaðargjald. - 44 60,60.0,2012,nan,0.06
og auðlindaráðuneytis.,Rekstrarreikningur,Aðrar rekstrartekjur samtals 64 150,150.0,2012,nan,0.15
og auðlindaráðuneytis.,Rekstrarreikningur,Veittir styrkir... 183 122,122.0,2012,nan,0.122
og auðlindaráðuneytis.,Rekstrarreikningur,Laun og launatengd gjöld 4 4,4.0,2012,nan,0.004
og auðlindaráðuneytis.,Rekstrarreikningur,Annar rekstrarkostnaður 5 4,4.0,2012,nan,0.004
og auðlindaráðuneytis.,Rekstrarreikningur,Önnur rekstrargjöld samtals 192 130,130.0,2012,nan,0.13
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 113 33,33.0,2012,nan,0.033
og auðlindaráðuneytis.,Eignir,Bankainnstæða S 358 471,471.0,2012,nan,0.471
og auðlindaráðuneytis.,Eignir,Aðrar eignir... - 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Eignir,358 472,472.0,2012,nan,0.472
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 137 241,241.0,2012,nan,0.241
og auðlindaráðuneytis.,Skuldir og eigið fé,Ónýtt framlög 221 230,230.0,2012,nan,0.23
og auðlindaráðuneytis.,Skuldir og eigið fé,Aðrar skuldir. - 1 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 358 472,472.0,2012,nan,0.472
og auðlindaráðuneytis.,Sjóðstreymi,Hagnaður (-tap)... -113 33,33.0,2012,nan,0.033
og auðlindaráðuneytis.,Sjóðstreymi,Rekstrarliðir sem ekki hafa áhrif á handbært fé. =1 -2,2.0,2012,nan,0.002
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 114 Kal,114.0,2012,nan,0.114
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 472 441,441.0,2012,nan,0.441
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé -114 31,31.0,2012,nan,0.031
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 358 472,472.0,2012,nan,0.472
og auðlindaráðuneytis.,Sjóðstreymi,451,451.0,2012,nan,0.451
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 459 ===,459.0,2012,nan,0.459
og auðlindaráðuneytis.,Sjóðstreymi,48 201 Íbúðalánasjóður,201.0,2012,nan,0.201
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur . 76.881 81.154 79.996,79996.0,2012,nan,79.996
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármagnsgjöld -74.983 -78.998 -78.845,78845.0,2012,nan,78.845
og auðlindaráðuneytis.,Rekstrarreikningur,Framlög í afskriftareikning útlána. -8.806 -272 -1.900,1900.0,2012,nan,1.9
og auðlindaráðuneytis.,Rekstrarreikningur,Hreinar fjármunatekjur -6.907 1.885 -749,749.0,2012,nan,0.749
og auðlindaráðuneytis.,Rekstrarreikningur,Framlag til rekstrar úr ríkissjóði 586 581 447,447.0,2012,nan,0.447
og auðlindaráðuneytis.,Rekstrarreikningur,Aðrar rekstrartekjur . 1.129 703 1.301,1301.0,2012,nan,1.301
og auðlindaráðuneytis.,Rekstrarreikningur,Önnur rekstrargjöld.. - -2.665 -2.183 -2.268,2268.0,2012,nan,2.268
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) -1.856 986 -1.269,1269.0,2012,nan,1.269
og auðlindaráðuneytis.,Eignir,Útlán 779.095 782.053,782053.0,2012,nan,782.053
og auðlindaráðuneytis.,Eignir,Aðrar eignir 96.968 85.283,85283.0,2012,nan,85.283
og auðlindaráðuneytis.,Eignir,876.064 867.335,867335.0,2012,nan,867.335
og auðlindaráðuneytis.,Eignir,14.699 9.555,9555.0,2012,nan,9.555
og auðlindaráðuneytis.,Eignir,854.253 854.168,854168.0,2012,nan,854.168
og auðlindaráðuneytis.,Eignir,7111 3.612,3612.0,2012,nan,3.612
og auðlindaráðuneytis.,Eignir,Skuldir og eigi 876.064 867.335,867335.0,2012,nan,867.335
og auðlindaráðuneytis.,Sjóðstreymi,Hagnaður (-tap) -7.856 986 -1.269,1269.0,2012,nan,1.269
og auðlindaráðuneytis.,Sjóðstreymi,Rekstrarliðir sem ekki hafa áhrif á handbært fé 10.175 2.071 -20.656,20656.0,2012,nan,20.656
og auðlindaráðuneytis.,Sjóðstreymi,Breyting rekstrartengdra eigna og skulda . 25.960 -13.639 22.269,22269.0,2012,nan,22.269
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 28.280 -10.582 344,344.0,2012,nan,0.344
og auðlindaráðuneytis.,Fjárfestingarhreyfingar,Kröfur á lánastofnanir - 1.061 -8.676 4.096,4096.0,2012,nan,4.096
og auðlindaráðuneytis.,Fjárfestingarhreyfingar,Ríkisbréf 6.979 3.346 =,3346.0,2012,nan,3.346
og auðlindaráðuneytis.,Fjárfestingarhreyfingar,Bundnar innstæður .. 9113 -782 -56,56.0,2012,nan,0.056
og auðlindaráðuneytis.,Fjárfestingarhreyfingar,"Ýmsar eignir, hækkun . -68 -43 -92",92.0,2012,nan,0.092
og auðlindaráðuneytis.,Fjárfestingarhreyfingar,Fjárfestingarhreyfingar samtals 17.085 -6.155 3.948,3948.0,2012,nan,3.948
og auðlindaráðuneytis.,Fjármögnunarhreyfingar,"Lántaka, hækkun -38.561 -2.680 -3.212",3212.0,2012,nan,3.212
og auðlindaráðuneytis.,Fjármögnunarhreyfingar,"Ýmsar skuldir, lækkun - - - 139",139.0,2012,nan,0.139
og auðlindaráðuneytis.,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -38.561 -2.680 -3.073,3073.0,2012,nan,3.073
og auðlindaráðuneytis.,Fjármögnunarhreyfingar,Handbært fé í ársbyrjun 3.963 23.379 50.000,50000.0,2012,nan,50.0
og auðlindaráðuneytis.,Fjármögnunarhreyfingar,Breyting á handbæru fé 6.804 -19.417 1.219,1219.0,2012,nan,1.219
og auðlindaráðuneytis.,Fjármögnunarhreyfingar,Handbært fé í árslok 10.767 3.963 51.219,51219.0,2012,nan,51.219
og auðlindaráðuneytis.,Fjármögnunarhreyfingar,Í ársreikningi Íbúalánasjóðs fyrir árið 2012 er tekjufært 13.000 mill. kr. framlag úr ríkissjóði og samsvarandi viðskiptakrafa í,13000.0,2012,nan,13.0
og auðlindaráðuneytis.,á fjárlögum ársins 2013.,458,458.0,2012,nan,0.458
og auðlindaráðuneytis.,á fjárlögum ársins 2013.,=== PAGE 460 ===,460.0,2012,nan,0.46
og auðlindaráðuneytis.,FJÁRSÝSLA RÍKISINS,=== PAGE 461 ===,461.0,2012,nan,0.461
og auðlindaráðuneytis.,FJÁRSÝSLA RÍKISINS,=== PAGE 462 ===,462.0,2012,nan,0.462
og auðlindaráðuneytis.,Rekstrarreikningur,Vaxtatekjur. 41.660 61.353,61353.0,2012,nan,61.353
og auðlindaráðuneytis.,Rekstrarreikningur,Aðrar tekjur og gjöl 6.846 5.386,5386.0,2012,nan,5.386
og auðlindaráðuneytis.,Rekstrarreikningur,Vaxtagjöl -26.982 -27.823,27823.0,2012,nan,27.823
og auðlindaráðuneytis.,Rekstrarreikningur,Laun og launatengd gjöld -1.821 -1.599,1599.0,2012,nan,1.599
og auðlindaráðuneytis.,Rekstrarreikningur,Önnur rekstrargjöld . -2.550 -1.715,1715.0,2012,nan,1.715
og auðlindaráðuneytis.,Rekstrarreikningur,Afskriftir ársins .. -171 -156,156.0,2012,nan,0.156
og auðlindaráðuneytis.,Rekstrarreikningur,Afskrifaðar veðlánakröfur.. -4.858 -23.907,23907.0,2012,nan,23.907
og auðlindaráðuneytis.,Rekstrarreikningur,Framlag til ríkissjóðs -2.186 -3.464,3464.0,2012,nan,3.464
og auðlindaráðuneytis.,Rekstrarreikningur,Gengismunur 4.719 7471,4719.0,2012,nan,4.719
og auðlindaráðuneytis.,Rekstrarreikningur,Tekjuskattui - -334 -1.148,1148.0,2012,nan,1.148
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 14.323 14.398,14398.0,2012,nan,14.398
og auðlindaráðuneytis.,Eignir,Erlendar eignir.. 549.051 1.060.290,1060290.0,2012,nan,1060.29
og auðlindaráðuneytis.,Eignir,Inneignir hjá innlánsstofnunum 265.949 256.050,256050.0,2012,nan,256.05
og auðlindaráðuneytis.,Eignir,Aðrir aðilar. 48.894 51.641,51641.0,2012,nan,51.641
og auðlindaráðuneytis.,Eignir,Ríkissjóður og ríkisstofnanir. 187.826 194.641,194641.0,2012,nan,194.641
og auðlindaráðuneytis.,Eignir,Peningar í sjóði og aðrar eigni 11.415 13.198,13198.0,2012,nan,13.198
og auðlindaráðuneytis.,Eignir,Varanlegir rekstrarfjármuni - 4.963 4.891,4891.0,2012,nan,4.891
og auðlindaráðuneytis.,Eignir,Eignir samtals 1.068.097 1.580.711,1580711.0,2012,nan,1580.711
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 98.100 83.777,83777.0,2012,nan,83.777
og auðlindaráðuneytis.,Skuldir og eigið fé,Inneignir innlánsstofnana. 176.925 284.182,284182.0,2012,nan,284.182
og auðlindaráðuneytis.,Skuldir og eigið fé,Inneignir annarra fjármálastofnana 23.786 192.156,192156.0,2012,nan,192.156
og auðlindaráðuneytis.,Skuldir og eigið fé,Erlendar skuldir. 194.127 399.401,399401.0,2012,nan,399.401
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir við ríkissjóð og ríkisstofnanir 499.289 551.839,551839.0,2012,nan,551.839
og auðlindaráðuneytis.,Skuldir og eigið fé,Seðlar og mynt. 45.142 43.205,43205.0,2012,nan,43.205
og auðlindaráðuneytis.,Skuldir og eigið fé,Annað.. 30.727 26.152,26152.0,2012,nan,26.152
og auðlindaráðuneytis.,Skuldir og eigið fé,1.068.097 1.580.711,1580711.0,2012,nan,1580.711
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri -7.703 18.206,18206.0,2012,nan,18.206
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar -6.679 -21.806,21806.0,2012,nan,21.806
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar. -559.134 210.276,210276.0,2012,nan,210.276
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 672.144 433.260,433260.0,2012,nan,433.26
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé -573.516 206.676,206676.0,2012,nan,206.676
og auðlindaráðuneytis.,Sjóðstreymi,Gengisendurmat handbærs 14.614 32.208,32208.0,2012,nan,32.208
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok... 113.242 672.144,672144.0,2012,nan,672.144
og auðlindaráðuneytis.,Sjóðstreymi,461,461.0,2012,nan,0.461
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 463 ===,463.0,2012,nan,0.463
og auðlindaráðuneytis.,Vátryggingarekstur,lögjöld.. 1.834 1.644,1644.0,2012,nan,1.644
og auðlindaráðuneytis.,Vátryggingarekstur,Aðrar tekjur 12 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Vátryggingarekstur,Tjón 172 -740,740.0,2012,nan,0.74
og auðlindaráðuneytis.,Vátryggingarekstur,9 -336 -294,294.0,2012,nan,0.294
og auðlindaráðuneytis.,Vátryggingarekstur,Hagnaður (-tap) af vátryggingarekstri 1.682 621,621.0,2012,nan,0.621
og auðlindaráðuneytis.,Fjármunatekjur,"Fjárfestingatekjur, nettó 1.629 1.754",1754.0,2012,nan,1.754
og auðlindaráðuneytis.,Fjármunatekjur,Reiknaður fjármagnstekjuskattui -324 -400,400.0,2012,nan,0.4
og auðlindaráðuneytis.,Fjármunatekjur,Hagnaður (-tap) af fjármálarekstri 1.305 1.354,1354.0,2012,nan,1.354
og auðlindaráðuneytis.,Fjármunatekjur,Önnur gjöld af reglulegri starfsemi -18 -30,30.0,2012,nan,0.03
og auðlindaráðuneytis.,Fjármunatekjur,Hagnaður (-tap) 2.969 1.946,1946.0,2012,nan,1.946
og auðlindaráðuneytis.,Eignir,Fjárfestingar 21.670 19.136,19136.0,2012,nan,19.136
og auðlindaráðuneytis.,Eignir,Aðrar eignir 2.541 2.132,2132.0,2012,nan,2.132
og auðlindaráðuneytis.,Eignir,24.211 21.268,21268.0,2012,nan,21.268
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 22.061 19.093,19093.0,2012,nan,19.093
og auðlindaráðuneytis.,Skuldir og eigið fé,Vátryggingaskuldi 1.389 1.601,1601.0,2012,nan,1.601
og auðlindaráðuneytis.,Skuldir og eigið fé,Aðrar skuldir - 761 574,574.0,2012,nan,0.574
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 24.211 21.268,21268.0,2012,nan,21.268
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 1.143 1.539,1539.0,2012,nan,1.539
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar .. -970 -2.234,2234.0,2012,nan,2.234
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 1.263 1.957,1957.0,2012,nan,1.957
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé 172 -695,695.0,2012,nan,0.695
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 1.435 1.263,1263.0,2012,nan,1.263
og auðlindaráðuneytis.,Sjóðstreymi,462,462.0,2012,nan,0.462
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 464 ===,464.0,2012,nan,0.464
og auðlindaráðuneytis.,FJÁRSÝSLA RÍKISINS,=== PAGE 465 ===,465.0,2012,nan,0.465
og auðlindaráðuneytis.,FJÁRSÝSLA RÍKISINS,=== PAGE 466 ===,466.0,2012,nan,0.466
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. 0 (),0.0,2012,nan,0.0
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld 2 (),2.0,2012,nan,0.002
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 1 (),1.0,2012,nan,0.001
og auðlindaráðuneytis.,Eignir,Fastafjármunir .. 61 61,61.0,2012,nan,0.061
og auðlindaráðuneytis.,Eignir,Veltufjármunir.... - 1 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Eignir,Eignir samtals 61 61,61.0,2012,nan,0.061
og auðlindaráðuneytis.,Eignir,2 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Eignir,59 60,60.0,2012,nan,0.06
og auðlindaráðuneytis.,Eignir,Skuldir og 61 61,61.0,2012,nan,0.061
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri... 0 (),0.0,2012,nan,0.0
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 1 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé . 0 (),0.0,2012,nan,0.0
og auðlindaráðuneytis.,Handbært fé í árslok...,"Eignarhlutur ríkissjóðs í árslok 2012 var 100%, óbreyttur frá fyrra ári.",100.0,2012,nan,0.1
og auðlindaráðuneytis.,Handbært fé í árslok...,465,465.0,2012,nan,0.465
og auðlindaráðuneytis.,Handbært fé í árslok...,=== PAGE 467 ===,467.0,2012,nan,0.467
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 82 80,80.0,2012,nan,0.08
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -85 -75,75.0,2012,nan,0.075
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld 2 2,2.0,2012,nan,0.002
og auðlindaráðuneytis.,Rekstrarreikningur,Afskriftir. - =10 11,11.0,2012,nan,0.011
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) -14 -8,8.0,2012,nan,0.008
og auðlindaráðuneytis.,Eignir,Fastafjármunii 36 45,45.0,2012,nan,0.045
og auðlindaráðuneytis.,Eignir,Veltufjármunir 28 25,25.0,2012,nan,0.025
og auðlindaráðuneytis.,Eignir,64 70,70.0,2012,nan,0.07
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 17 32,32.0,2012,nan,0.032
og auðlindaráðuneytis.,Skuldir og eigið fé,Langtímaskuldir 4 6,6.0,2012,nan,0.006
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldir ... - 43 3,3.0,2012,nan,0.003
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 64 70,70.0,2012,nan,0.07
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri -4 8,8.0,2012,nan,0.008
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar 1 4,4.0,2012,nan,0.004
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar.... 5 4,4.0,2012,nan,0.004
og auðlindaráðuneytis.,Breyting á handbæru fé -,"Eignarhlutur ríkissjóðs í árslok 2012 var 100%, óbreyttur frá fyrra ári.",100.0,2012,nan,0.1
og auðlindaráðuneytis.,Breyting á handbæru fé -,466,466.0,2012,nan,0.466
og auðlindaráðuneytis.,Breyting á handbæru fé -,=== PAGE 468 ===,468.0,2012,nan,0.468
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 18.397 16.511,16511.0,2012,nan,16.511
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -16.000 -14.209,14209.0,2012,nan,14.209
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld -1.464 -1.542,1542.0,2012,nan,1.542
og auðlindaráðuneytis.,Rekstrarreikningur,Tekju- og eignarskattar.. -194 -156,156.0,2012,nan,0.156
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 738 606,606.0,2012,nan,0.606
og auðlindaráðuneytis.,Eignir,Fastafjármunii 28.073 27.896,27896.0,2012,nan,27.896
og auðlindaráðuneytis.,Eignir,Veltufjármunir 5.317 4.624,4624.0,2012,nan,4.624
og auðlindaráðuneytis.,Eignir,33.390 32.520,32520.0,2012,nan,32.52
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 11.647 10.917,10917.0,2012,nan,10.917
og auðlindaráðuneytis.,Skuldir og eigið fé,Langtímaskuldir 17.511 17.766,17766.0,2012,nan,17.766
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldir ... - 4.232 3.837,3837.0,2012,nan,3.837
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 33.390 32.520,32520.0,2012,nan,32.52
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 3.535 3.545,3545.0,2012,nan,3.545
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar -1.730 -725,725.0,2012,nan,0.725
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar... -1.362 -1.721,1721.0,2012,nan,1.721
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 2.609 1.506,1506.0,2012,nan,1.506
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé 444 1.099,1099.0,2012,nan,1.099
og auðlindaráðuneytis.,Sjóðstreymi,Áhrif gengisbreytinga á handbært fé -27 3,3.0,2012,nan,0.003
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 3.026 2.609,2609.0,2012,nan,2.609
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 100%, óbreyttur frá fyrra ári.",100.0,2012,nan,0.1
og auðlindaráðuneytis.,Sjóðstreymi,461,461.0,2012,nan,0.461
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 469 ===,469.0,2012,nan,0.469
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 6.754 6.530,6530.0,2012,nan,6.53
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -6.269 -6.285,6285.0,2012,nan,6.285
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld -112 -109,109.0,2012,nan,0.109
og auðlindaráðuneytis.,Rekstrarreikningur,Afskrifti -306 -301,301.0,2012,nan,0.301
og auðlindaráðuneytis.,Rekstrarreikningur,Tekju- og eignarskattar . -14 20,20.0,2012,nan,0.02
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 53 -144,144.0,2012,nan,0.144
og auðlindaráðuneytis.,Eignir,Fastafjármunir .. 3.430 3.199,3199.0,2012,nan,3.199
og auðlindaráðuneytis.,Eignir,Veltufjármunir.... - 1.441 1.640,1640.0,2012,nan,1.64
og auðlindaráðuneytis.,Eignir,Eignir samtals 4.871 4.839,4839.0,2012,nan,4.839
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 2.487 2.434,2434.0,2012,nan,2.434
og auðlindaráðuneytis.,Skuldir og eigið fé,Langtímaskuldir 1.370 1.444,1444.0,2012,nan,1.444
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldi - 1.015 961,961.0,2012,nan,0.961
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 4.871 4.839,4839.0,2012,nan,4.839
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri... 506 195,195.0,2012,nan,0.195
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar -548 -394,394.0,2012,nan,0.394
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar -108 -160,160.0,2012,nan,0.16
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 433 792,792.0,2012,nan,0.792
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé -150 -359,359.0,2012,nan,0.359
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 283 433,433.0,2012,nan,0.433
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 100%, óbreyttur frá fyrra ári.",100.0,2012,nan,0.1
og auðlindaráðuneytis.,Sjóðstreymi,468,468.0,2012,nan,0.468
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 470 ===,470.0,2012,nan,0.47
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 1.388 1.246,1246.0,2012,nan,1.246
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -1.391 -1.244,1244.0,2012,nan,1.244
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld 11 7,7.0,2012,nan,0.007
og auðlindaráðuneytis.,Rekstrarreikningur,Tekju- og eignarskattar -2 3,3.0,2012,nan,0.003
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 6 6,6.0,2012,nan,0.006
og auðlindaráðuneytis.,Eignir,Fastafjármunii 127 150,150.0,2012,nan,0.15
og auðlindaráðuneytis.,Eignir,Veltufjármunir 700 544,544.0,2012,nan,0.544
og auðlindaráðuneytis.,Eignir,827 695,695.0,2012,nan,0.695
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 247 239,239.0,2012,nan,0.239
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldi - 580 455,455.0,2012,nan,0.455
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 827 695,695.0,2012,nan,0.695
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 44 29,29.0,2012,nan,0.029
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar -30 -25,25.0,2012,nan,0.025
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar 0 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 219 216,216.0,2012,nan,0.216
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé 14 3,3.0,2012,nan,0.003
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 233 219,219.0,2012,nan,0.219
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 100%, óbreyttur frá fyrra ári.",100.0,2012,nan,0.1
og auðlindaráðuneytis.,Sjóðstreymi,469,469.0,2012,nan,0.469
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 471 ===,471.0,2012,nan,0.471
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 1 59,59.0,2012,nan,0.059
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -540 -649,649.0,2012,nan,0.649
og auðlindaráðuneytis.,Rekstrarreikningur,Flutt á undirbúningskostnað vegna nýbyggingar Landspítala . 529 590,590.0,2012,nan,0.59
og auðlindaráðuneytis.,Eignir,Fastafjármunir = 713,713.0,2012,nan,0.713
og auðlindaráðuneytis.,Eignir,Veltufjármunir - 172 155,155.0,2012,nan,0.155
og auðlindaráðuneytis.,Eignir,nir samtals 172 868,868.0,2012,nan,0.868
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 20 20,20.0,2012,nan,0.02
og auðlindaráðuneytis.,Skuldir og eigið fé,Langtímaskuldir 130 750,750.0,2012,nan,0.75
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldi - 22 98,98.0,2012,nan,0.098
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 172 868,868.0,2012,nan,0.868
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 0 -54,54.0,2012,nan,0.054
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar -529 -590,590.0,2012,nan,0.59
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar 590 750,750.0,2012,nan,0.75
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 106 -,106.0,2012,nan,0.106
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé 61 106,106.0,2012,nan,0.106
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 167 106,106.0,2012,nan,0.106
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 100%, óbreyttur frá fyrra ári.",100.0,2012,nan,0.1
og auðlindaráðuneytis.,Sjóðstreymi,410,410.0,2012,nan,0.41
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 472 ===,472.0,2012,nan,0.472
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 2.070 1.990,1990.0,2012,nan,1.99
