Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"08 441 Ás/Ásbyrgi, Hveragerði .. 09 101 Fjármálaráðuneyti, aðalskrifstof:",09811 Barnabætur....,02 365 Borgarholtsskóli,365.0,2006,nan,0.365
"08 441 Ás/Ásbyrgi, Hveragerði .. 09 101 Fjármálaráðuneyti, aðalskrifstof:",09811 Barnabætur....,14 321 Brunamálastofnun ríkisin:,321.0,2006,nan,0.321
"08 441 Ás/Ásbyrgi, Hveragerði .. 09 101 Fjármálaráðuneyti, aðalskrifstof:",09811 Barnabætur....,04 818 Búnaðarsjóður.,818.0,2006,nan,0.818
"08 441 Ás/Ásbyrgi, Hveragerði .. 09 101 Fjármálaráðuneyti, aðalskrifstof:",09811 Barnabætur....,11 401 Byggðaáætlun,401.0,2006,nan,0.401
"08 441 Ás/Ásbyrgi, Hveragerði .. 09 101 Fjármálaráðuneyti, aðalskrifstof:",09811 Barnabætur....,„461,461.0,2006,nan,0.461
"08 441 Ás/Ásbyrgi, Hveragerði .. 09 101 Fjármálaráðuneyti, aðalskrifstof:",09811 Barnabætur....,11 411 Byggðastofnun 12 811 Flutningssjó í,811.0,2006,nan,0.811
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,05 272 Bygging rannsókna- 04 827 Fóðursjóður.,827.0,2006,nan,0.827
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,stofnana sjávarútvegsins. „224,224.0,2006,nan,0.224
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,"A 02 319 Framhaldsskólar, almenn!",319.0,2006,nan,0.319
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,"0 225 Bank lands 02 318 Framhaldsskólar, stofnkostnaður.",318.0,2006,nan,0.318
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,08 203 Bátur ro abo a Ni 02 362 Framhaldsskólinn á Húsavík.,362.0,2006,nan,0.362
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,ætur samkvæmt lögum 02 363 Framhaldsskólinn á Laugum.,363.0,2006,nan,0.363
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,um félagslega aðstoð 312 02 361 Framhaldsskólinn í A-Skaftafellssýslu,361.0,2006,nan,0.361
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,D 02 355 Framhaldsskólinn í Vestmannaeyjum.,355.0,2006,nan,0.355
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,08 474 Dagvist og endurhæfingarstöð 08 402 Framkvæmdasjóður aldraðra ....,402.0,2006,nan,0.402
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,MsS-sjúklinga --.. 869 07 795 Framkvæmdasjóður fatlaðra .,795.0,2006,nan,0.795
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,"08 477 Dagvistun aldraðra, aðrar. 09 901 Framkvæmdasýsla ríkisins .",901.0,2006,nan,0.901
"á lóð Landspítalans. „325 01 101 Forsætisráðuneyti, aðalskrifstofa .",,"08 433 Dalbær, Dalvík... 00 205 Framkvæmdir á Alþingisreit",205.0,2006,nan,0.205
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,aðalskrifstofa - -228 10212 Framkvæmdir Vegagerðarinnar.,228.0,2006,nan,0.228
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,08 424 Dvalarheimili aldraðra Borgarnesi „350 04 821 Framleiðnisjóður landbúnaðarins .,821.0,2006,nan,0.821
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,"08 425 Dvalarheimili aldraðra Stykkishólmi „351 08 476 Fríðuhús, Reykjavík ..",476.0,2006,nan,0.476
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,"08 460 Dvalarrými aldraðra, önnur... „367 02 441 Fullorðinsfræðsla fatlaðra",441.0,2006,nan,0.441
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,E 07 989 Fæðingarorloi,989.0,2006,nan,0.989
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,08 214 Eftirlaunasjóður aldraðra G,214.0,2006,nan,0.214
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,11 102 Einkaleyfastofan... „452 04 828 Garðávaxtasjóður..,828.0,2006,nan,0.828
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,"00 101 Embætti forseta Íslands. 75 08 411 Garðvangur, Garði.",411.0,2006,nan,0.411
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,11 251 Endurgreiðslur 08 327 Geislavarnir ríkisins,327.0,2006,nan,0.327
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,vegna kvikmyndagerðar á Íslandi 05 215 Gengismunasjóður,215.0,2006,nan,0.215
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,14 289 Endurvinnslan hf. 04 807 Greiðslur vegna grænmetisframleiðslu,807.0,2006,nan,0.807
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,F 04 801 Greiðslur vegna mjólkurframleiðslu .,801.0,2006,nan,0.801
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,06 591 Fangelsisbyggingar.. 04 851 Greiðslur vegna riðuveiki.,851.0,2006,nan,0.851
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,06 501 Fangelsismálastofnun ríkisins 04 805 Greiðslur vegna sauðfjárframlei,805.0,2006,nan,0.805
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,09 405 Fasteignagjöld af húsnæði ríkisins. „424 07 750 Greiningar- og ráðgjafarstöð ríkisins,750.0,2006,nan,0.75
"06 101 Dóms- og kirkjumálaráðuneyti, 10.472 Framkvæmdir Flugmálastjórnar",,"09402 Fasteignamat ríkisins „423 08 407 Grund, Reykjavik",407.0,2006,nan,0.407
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",,02 316 Fasteignir framhaldsskól; „126 05 216 Gæða- og orkufjársjóður.,216.0,2006,nan,0.216
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",,09 984 Fasteignir ríkissjóðs „432 H,432.0,2006,nan,0.432
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",,01 203 Fasteignir Stjórnarráðsin: 10.336 Hafnabótasjóður....,10336.0,2006,nan,10.336
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",,"08 426 Fellaskjól, Grundarfirði 05 202 Hafrannsóknastofnunin",202.0,2006,nan,0.202
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",,543,543.0,2006,nan,0.543
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",,=== PAGE 545 ===,545.0,2006,nan,0.545
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",lykill Bls. lykill Bls.,"13 101 Hagstofa Íslands, aðalskrifstofa.. „ATA 08 4472 Hlíðabær, Reykjavik",8.0,2006,nan,0.008
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",lykill Bls. lykill Bls.,"04 2293 Hagþjónusta landbúnaðarins ... 08 443 Holtsbúð, Garðabæ..",443.0,2006,nan,0.443
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",lykill Bls. lykill Bls.,02 299 Háskóla- og rannsóknastarfsemi 04 271 Hólaskóli á Hólum í Hjaltadal,271.0,2006,nan,0.271
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",lykill Bls. lykill Bls.,"02 269 Háskóla- og vísindastarfsemi, 08 406 Hrafnista, Hafnarfirði .....",406.0,2006,nan,0.406
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",lykill Bls. lykill Bls.,"viðhald og stofnkostnaður. 08 405 Hrafnista, Reykjavík..",405.0,2006,nan,0.405
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",lykill Bls. lykill Bls.,"02 201 Háskóli Íslands.. 08 442 Hraunbúðir, Vestmannaeyjum",442.0,2006,nan,0.442
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",lykill Bls. lykill Bls.,02 210 Háskólinn á Akureyri 02 979 Húsafriðunarnefnd....,979.0,2006,nan,0.979
"01 201 Fasteignir forsætisráðuneytis 83 02 720 Grunnskólar, almennt",lykill Bls. lykill Bls.,02 227 Háskólinn í Reykjavík .. ER 05 274 Húsbyggingarsjóður,274.0,2006,nan,0.274
"08 101 Heilbrigðis og tryggingamálaráðuneyti, 06 391 Húsnæði löggæslustofnana.",,aðalskrifstofa.. ER 06 491 Húsnæði og búnaður sýslumanna,491.0,2006,nan,0.491
"08 101 Heilbrigðis og tryggingamálaráðuneyti, 06 391 Húsnæði löggæslustofnana.",,"08 399 Heilbrigðismál, ýmis starfsemi . 02 551 Hússtjórnarskólinn Hallormsstað.",551.0,2006,nan,0.551
"08 101 Heilbrigðis og tryggingamálaráðuneyti, 06 391 Húsnæði löggæslustofnana.",,08 700 Heilbrigðisstofnanir 02 541 Hússtjórnarskólinn í Reykjavík,541.0,2006,nan,0.541
"08 101 Heilbrigðis og tryggingamálaráðuneyti, 06 391 Húsnæði löggæslustofnana.",,08 777 Heilbrigðisstofnun Austurlands 00401 Hæstiréttur..,777.0,2006,nan,0.777
"08 101 Heilbrigðis og tryggingamálaráðuneyti, 06 391 Húsnæði löggæslustofnana.",,08 787 Heilbrigðisstofnun Suðurlands. 06201 Hæstiréttur..,787.0,2006,nan,0.787
"08 101 Heilbrigðis og tryggingamálaráðuneyti, 06 391 Húsnæði löggæslustofnana.",,"08 761 Heilbrigðisstofnun Þingeying 08 423 Höfði, Akranesi",423.0,2006,nan,0.423
"08 101 Heilbrigðis og tryggingamálaráðuneyti, 06 391 Húsnæði löggæslustofnana.",,08 711 Heilbrigðisstofnunin Akranesi 02 977 Höfundarréttargjö,977.0,2006,nan,0.977
"08 101 Heilbrigðis og tryggingamálaráðuneyti, 06 391 Húsnæði löggæslustofnana.",,08 745 Heilbrigðisstofnunin Blönduósi 1,1.0,2006,nan,0.001
"08 101 Heilbrigðis og tryggingamálaráðuneyti, 06 391 Húsnæði löggæslustofnana.",,"08 731 Heilbrigðisstofnunin Bolungarvíl „394 11.299 (lðja og iðnaður, framlög",11299.0,2006,nan,11.299
"08 101 Heilbrigðis og tryggingamálaráðuneyti, 06 391 Húsnæði löggæslustofnana.",,08 735 Heilbrigðisstofnunin Hólmavíl „395 11.240 lðnaðarrannsóknir og stóriðja.,11240.0,2006,nan,11.24
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 725 Heilbrigðisstofnunin Ísafjarðarbæ „393 02 516 Iðnskólinn í Hafnarfirði,516.0,2006,nan,0.516
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 721 Heilbrigðisstofnunin Patreksfirði „392 02514 Iðnskólinn í Reykjavík,392.0,2006,nan,0.392
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 751 Heilbrigðisstofnunin Sauðárkróki „398 11201 Iðntæknistofnun Íslands,398.0,2006,nan,0.398
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 755 Heilbrigðisstofnunin Siglufirði... „399 09 250 Innheimtukostnaðu,250.0,2006,nan,0.25
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 791 Heilbrigðisstofnunin Suðurnesjum „404 Í,404.0,2006,nan,0.404
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 781 Heilbrigðisstofnunin Vestmannaeyjum,781.0,2006,nan,0.781
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 584 Heilsugæsla í Kópavogi .,584.0,2006,nan,0.584
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 505 Heilsugæsla í Reykjavík ....,505.0,2006,nan,0.505
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 506 Heilsugæslan á höfuðborgarsvæðinu,506.0,2006,nan,0.506
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 522 Heilsugæslustöðin Borgarnesi ....,522.0,2006,nan,0.522
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 526 Heilsugæslustöðin Búðardal .,526.0,2006,nan,0.526
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 552 Heilsugæslustöðin Dalvík...,552.0,2006,nan,0.552
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 583 Heilsugæslustöðin Garðabæ,583.0,2006,nan,0.583
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 525 Heilsugæslustöðin Grundarfirði,525.0,2006,nan,0.525
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 582 Heilsugæslustöðin Hafnarfirði .,582.0,2006,nan,0.582
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",,08 588 Heilsugæslustöðin,588.0,2006,nan,0.588
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,08 515 Heilsugæslustöðin Lágmúla í Reykjavík,515.0,2006,nan,0.515
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,08 586 Heilsugæslustöðin Mosfellsbæ ..,586.0,2006,nan,0.586
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,08 551 Heilsugæslustöðin Ólafsfirði „381,381.0,2006,nan,0.381
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,08 524 Heilsugæslustöðin Ólafsvík,524.0,2006,nan,0.524
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,08 585 Heilsugæslustöðin Seltjarnarnesi,585.0,2006,nan,0.585
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,"08 500 Heilsugæslustöðvar, almennt...",500.0,2006,nan,0.5
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,02 207 Íslensk málstöð ....,207.0,2006,nan,0.207
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,01 996 Íslenska upplýsingasamfélagið.,996.0,2006,nan,0.996
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,02 996 Íslenska upplýsingasamfélagi,996.0,2006,nan,0.996
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,04 996 Íslenska upplýsingasamfélagi,996.0,2006,nan,0.996
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,06 996 Íslenska upplýsingasamfélagi,996.0,2006,nan,0.996
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,08 996 Íslenska upplýsingasamfélagi,996.0,2006,nan,0.996
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,09 996 Íslenska upplýsingasamfélagi,996.0,2006,nan,0.996
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,10 996 Íslenska upplýsingasamfélagi,996.0,2006,nan,0.996
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",Í Salahverfi í Kópavogi.,14 996 Íslenska upplýsingasamfélagi,996.0,2006,nan,0.996
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",02972 Íslenski dansflokkurinn.,08 427,427.0,2006,nan,0.427
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,04 831 Jarðasjóður og Jarðeignir ríkisins.,831.0,2006,nan,0.831
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,02 884 Jöfnun á námskostnaði,884.0,2006,nan,0.884
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,11 375 Jöfnun kostnaðar við dreifingu raforku.,375.0,2006,nan,0.375
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,06 736 Jöfnunarsjóður sókna...,736.0,2006,nan,0.736
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,08 492 Heilsustofnun 07 801 Jöfnunarsjóður sveitarfélaga . 303,303.0,2006,nan,0.303
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,Náttúrulækningafélags Íslands. „372 K FÐ,372.0,2006,nan,0.372
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,08 510 Heilsuverndarstöðin í Reykjavík . „376 02 215 Kennaraháskóli Íslands 107,107.0,2006,nan,0.107
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,08 324 Heyrnar- og talmeinastöð Ísland . „319 06733 Kirkjugarðai 282,282.0,2006,nan,0.282
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,06 210 Héraðsdómstólar „237 06 705 Kirkjumálasjóður. 281,281.0,2006,nan,0.281
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,"„203 08 438 Klausturhólar, Kirkjubæjarklaustri.",438.0,2006,nan,0.438
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,„361 06 111 Kosningar.,111.0,2006,nan,0.111
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,„331 01 303 Kristnihátíðarsjóður,303.0,2006,nan,0.303
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,08 413 Hjúkrunarheimilið Droplaugarstöðum........ 341 06 707 Kristnisjóður,707.0,2006,nan,0.707
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,"08 410 Hjúkrunarheimilið Eir ... „838 08 440 Kumbaravogur, Stokkseyri.",440.0,2006,nan,0.44
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,"08 416 Hjúkrunarheimilið Hornbrekka, Ólafsfirði... 344 02 309 Kvennaskólinn í Reykjavík",309.0,2006,nan,0.309
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,"08 415 Hjúkrunarheimilið Hulduhlíð, Eskifirði ........ 343 02 981 Kvikmyndamiðstöð Íslands",981.0,2006,nan,0.981
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",07313,"08 414 Hjúkrunarheimilið Lundur, Hellu .. „342 02 908 Kvikmyndasafn Íslands",908.0,2006,nan,0.908
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",04331 Héraðsskógar.,"08 439 Hjallatún, Vík",439.0,2006,nan,0.439
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",04331 Héraðsskógar.,"08 401 Hjúkrunarheimili, almennt",401.0,2006,nan,0.401
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",04331 Héraðsskógar.,"08 417 Hjúkrunarheimilið Naust, Þórshöfn. „345 02 804 Kvikmyndaskoðun...",804.0,2006,nan,0.804
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",04331 Héraðsskógar.,08 409 Hjúkrunarheimilið Skjól. „337 L,337.0,2006,nan,0.337
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",04331 Héraðsskógar.,08 412 Hjúkrunarheimilið Skógarbær. „340 06 103 Lagasafn...,103.0,2006,nan,0.103
"08 741 Heilbrigðisstofnunin Hvammstanga „396 11 101 Iðnaðarráðuneyti, aðalskrifstofa",04331 Héraðsskógar.,„371 04 262 Landbúnaðarháskóli Íslands.,262.0,2006,nan,0.262
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",,08 479 Hlaðgerðarkot...,479.0,2006,nan,0.479
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",,"08 494 Hlein, heimili fyrir heilaskaddaða.",494.0,2006,nan,0.494
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",,544,544.0,2006,nan,0.544
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",,=== PAGE 546 ===,546.0,2006,nan,0.546
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,04 234 Landbúnaðarstofnun „196 09 385 Mótframlag vegna,385.0,2006,nan,0.385
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,04 311 Landgræðsla ríkisins... „201 viðbótarlífeyrissparnaðar.,201.0,2006,nan,0.201
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,"06 395 Landhelgisgæsla Íslands. „248 08 475 Múlabær, Reykjavik..",475.0,2006,nan,0.475
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,06 396 Landhelgissjóður Íslands „249 N,249.0,2006,nan,0.249
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,08 301 Landlæknir.. „317 02 725 Námsgagnastofnun,725.0,2006,nan,0.725
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,14 310 Landmælingar Íslands. „479 02 223 Námsmatsstofnun.,223.0,2006,nan,0.223
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,02 905 Landsbókasafn Íslands - 14 401 Náttúrufræðistofnun Íslands.,401.0,2006,nan,0.401
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,Háskólabókasafn .. -158 14 202 Náttúrurannsóknastöðin við Mývatn,202.0,2006,nan,0.202
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,04 343 Landshlutabundin skógrækt . „204 14 403 Náttúrustofur ...,403.0,2006,nan,0.403
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,08 373 Landspítali - háskólasjúkrahús. „324 06 325 Neyðarsímsvörun,325.0,2006,nan,0.325
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,09 989 Launa- og verðlagsmál,989.0,2006,nan,0.989
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,04 840 Lánttil fiskeldis ..,840.0,2006,nan,0.84
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,02 872 Lánasjóður íslenskra námsmanna.,872.0,2006,nan,0.872
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,04 823 Lánasjóður landbúnaðarins,823.0,2006,nan,0.823
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,09 972 Lánasýsla ríkisin:,972.0,2006,nan,0.972
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,07 205,205.0,2006,nan,0.205
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",lykill Bls. lykill Bls.,08 473,473.0,2006,nan,0.473
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,02 906 Listasafn Einars Jónssonar,906.0,2006,nan,0.906
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,02 907 Listasafn Íslands,907.0,2006,nan,0.907
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,02 978 Listasjóði,978.0,2006,nan,0.978
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,02 564 Listdansskólinn.,564.0,2006,nan,0.564
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,"02 982 Listir, framlög .",982.0,2006,nan,0.982
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,02 980 Listskreytingasjóður.,980.0,2006,nan,0.98
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,"09 381 Lífeyrisskuldbindingar, eftirlaun",381.0,2006,nan,0.381
