Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,40.736 43.960,43960.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,Handbært fé í ársbyrjun. 8.677 7.915,7915.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,"Handbært fé, hreyfingar 367 762",762.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,Handbært fé í árslok ... 9.044 8.677,8677.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,438,438.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,=== PAGE 441 ===,441.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,14 199 Ráðstöfunarfé,199.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur.. - - -,110 Til ráðstöfunar,110.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Framlag úr ríkissjóði - — -10.000 -,10000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Hagnaður/tap ársins - — -10.000 -,10000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,14 202 Náttúrurannsóknastöðin við Mývatn,202.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Reikningur Reikningur ársins Reikningur Reikningur,010 2009 2010 2010 2009,10.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.. 4.734 3.654 5.000 | ni,5000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekij tals ... 4.734 3.654 s.000 | Veltufjármuni,0.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,ekur samtals Handbært í 1.804 3.098,3098.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld Veltufjármunir samtals... 1.804 3.098,3098.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Almennur rekstur. 25.983 | 24.326 — 27.600 | Eignir samtals 1.804 — 3.098,3098.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,101 Náttúrurannsóknastöðin við Mývat 25.983 — 24.326 | 27.600 nn,27600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Stofnkostnaður - 4.233 - | Skuldir og eigið fé,4233.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,611 Bifreiðar 4.233,4233.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld samtal 25.983 | 28.559 | 27.600 | Eiðið fé,27600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Tekjur umfram -21.249 -24.905 -22.600,22600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,þú Staða í ársbyrjun. 182 1787,182.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Framlag úr ríkis 22.600 — 23.300 | 22.600,22600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,sjóð Hagnaður/tap ársin 1.351 | -1.605,1605.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Hagnaður/t 1.351 | -1.605 -,1605.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,agnaðurap ársins Höfuðstóll í árslok 1.533 182,182.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Sjóðstreymi Eigið fé í árslok . 1533 182,182.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Hagnaður/tap ársins .. 1351 | -1.605 Skammtímaskuldir,1605.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Skuld við ríkissjóð. ar 549,549.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Breyting rekstrartengdra eigna og skulda Aðrar skammtímaskuldi 223 2367,223.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Breyting skammtímakrafna og birgða . - 151 Skammtímaskuldir samtals. a 2916,151.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Breyting skammtímaskulda.. -2.144 1522 Skuldir samtals . m 2016,2144.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Handbært fé frá rekstri -793 68,68.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,1.804 3.098,3098.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði,-22.600 -23.300,23300.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði,22.099 26.329,26329.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals . -501 3.029,3029.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði,Handbært fé í ársbyrjun. 3.098 -,3098.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði,"Handbært fé, hreyfingar -1.294 3.098",3098.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði,Handbært fé í árslok 1.804 3.098,3098.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði,439,439.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði,=== PAGE 442 ===,442.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði,14 211 Umhverfisstofnun,211.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,178.833 — 174.711 | 160.300 nr,160300.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,151.834 | 150.475 — 140.000 | Veltufjármunir,140000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,17.062 | 12.662 — 10.000 | Íneign hjá ríkissjóði,10000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,347.730 — 337.848 — 310.300 | Skammtímakröfur aðrar,310300.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld Veltufjármunir samtal,Almennur rekstur.. 924.454 — 928.268 | 879.900 | Eignir samtals...,879900.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld Veltufjármunir samtal,101 Umhverfisstofnui 897.258 — 891.191 — 845.100,845100.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld Veltufjármunir samtal,111 Endurgreiðslur til sveitarfélaga Skuldir og eigið fé,111.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld Veltufjármunir samtal,vegna veiða á ref og mink 27.196 | 37.078 — 34.800,34800.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,132.480 150.162,150162.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,92.551 126.617,126617.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,5.091 11.137,11137.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,230.123 287.916,287916.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,230.123 287.916,287916.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,Viðhald 42.759 | 53.824 — 24.000 | Figiðfé,24000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,541 Þjóðgarðar og friðlýst svæði. 42.759 — 53.824 | 24.000 | „an arg,24000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,Stofnkostnaðu - 4 - | Staða í ársbyrjun. 126.926 | 176.139,176139.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,Ti N - - | Hagnaður/tap ársin -25.882 — -49.213,49213.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,Giöld samtal 967.212 | 990.561 | 903.900 | Höfuðstóll í árslok“) 101.043 | 126.926,126926.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,Tekjur umfram gjöld. -619.482 | -652.713 — -593.600 | Eigið fé í árslok. 101.043 | 126.926,126926.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,Framlag úr ríkissjóði 593.600 — 603.500 — 593.600 j .,593600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,Hagnaður/tap ársins -25.882 | -49.213 - | Skammtímaskuldir,49213.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,129.079 160.990,160990.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,129.079 160.990,160990.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,129.079 160.990,160990.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals...,230.123 287.916,287916.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Skuldir samtals .,-25.882 -49.213,49213.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting skammtímakrafna og birgða.,Í 34.065 | -98.467 *)  Sundurliðun höfuðstóls,98467.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting skammtímaskulda.,-31.911 | 117.061 Almennur rekstur.,117061.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting skammtímaskulda.,74.644 90.237,90237.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting skammtímaskulda.,Handbært fé frá rekstri -23.728 | -30.619 Viðtal. 26999 — 45158,30619.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting skammtímaskulda.,a . Stofnkostnaður. -  -8.469,8469.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting skammtímaskulda.,Fjármögnunarhreyfingar Höfuðstóll í árslok 101.043 | 126.926,126926.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting skammtímaskulda.,-593.600 — -603.500,603500.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting skammtímaskulda.,-14.775 -20.220,20220.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting skammtímaskulda.,626.057 598.151,598151.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting skammtímaskulda.,17.682 -25.569,25569.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,11.137 67.326,67326.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,-6.046 -56.188,56188.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,5.091 11.137,11137.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé í árslok,440,440.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé í árslok,=== PAGE 443 ===,443.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé í árslok,14 212 Vatnajökulsþjóðgarður,212.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.... 120.929 | 117.984 — 96.400 ÍNN,96400.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Aðrar rekstrartekjur - 393 - | Veltufjármunir,393.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur samtals... 120.929 — 118.377 96.400 $.861 eð 53,53.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,3.043 9.965,9965.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,17.507 65.158,65158.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,27.411 150.244,150244.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,27.411 150.244,150244.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,101 Vatnajökulsþjóðgarður,101.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Stofnkostnaðui,641 Framkvæmdir.,641.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,287.883 | 239.531 | 266.800,266800.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,287.883 | 239.531 — 266.800 | >,266800.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,433.225 — 200.445 — 214.800 | Eignir samtals...,214800.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,433.225 — 200.445 — 214.800 A,214800.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,721.108 | 439.976 | 481.600 | Skuldir og eigið fé,481600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,-600.179 —-321.598 | -385.200 | Eigið fé,385200.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,385.200 — 351.500 — 385.200,385200.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,-214.979 | 29.902 -,29902.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll í árslok *),-214.979 29.902 Eigið fé í árslok.,29902.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll í árslok *),50.697 20.796,20796.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll í árslok *),-214.979 29.902,29902.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll í árslok *),-164.282 50.697,50697.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll í árslok *),-164.282 50.697,50697.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins...,Breyting skammtímakrafna og birgða. 5.933 — -10.260 Skuld við ríkissjóð. 82.748 -,82748.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins...,Breyting skammtímaskulda. 9.399 — 49.704 Aðrar skammtímaskuldir.. 108.945 — 99.547,99547.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins...,Handbært fé frá rekstri -199.647 | 69.337 Skammtímaskuldir samtals. 191.693 — 99.547,99547.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins...,Skuldir samtals . 191.693 — 99.547,99547.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,-385.200 — -351.500 Skuldir og eigið fé. 27.411 150.244,150244.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,537.196 341.200,341200.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,151.996 -10.300,10300.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok,41.090 37.644,37644.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok,-205.372 13.053,13053.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok,-164.282 50.697,50697.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok,65.158 6.120,6120.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok,-47.650 59.037,59037.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok,17.507 65.158,65158.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé í árslok,441,441.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé í árslok,=== PAGE 444 ===,444.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé í árslok,14 231 Landgræðsla ríkisins,231.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.... 248.988 — 241.029 — 171.300,171300.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Aðrar rekstrartekjur 5.012 7974 2.000 | Veltufjármunir,2000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,93.765 101.181,101181.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,102.926 29.013,29013.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,91.222 98.883,98883.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,14.613 12.920,12920.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,302.526 241.997,241997.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,302.526 241.997,241997.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,254.000 249.003 173.300,173300.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,101 Landgræðsla ríkisins.,101.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,190 Fyrirhleðslur ...,190.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,890.239 — 740.594 — 861.100,861100.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,738.036 — 681.459 — 712.700,712700.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,152.203 59.135 — 148.400 | Eignir samtals...,148400.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,Viðhald... 9.395 | 21.442 8.000 . a,8000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,501 Viðhald fasteigna 9.395 21.442 s.000 | Skuldir og eigið fé,0.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður,71.151 | 17.254 | 38.400 | gjoiðfé,38400.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður,7151 — 17254 — 38.400 | S9ið!,38400.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður,970.786 | 779.290 | 907.500 | Höfuðstóll,907500.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársin,Höfuðstóll í árslok 4...,4.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársin,601 Tæki og búnaður,601.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,99.011 32.897,32897.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,17.414 66.113,66113.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,116.425 99.011,99011.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,-716.786 — -530.287 — -734.200,734200.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,734.200 596.400 734.200,734200.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,17.414 66.113 -,66113.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Sjóðstreymi Framlag til eignarmyndunar 59.642 | 59.642,59642.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Annað eigið fé samtals... 59.642 — 59.642,59642.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,176.066 158.652,158652.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Hagnaður/tap ársins ... 17.414 66.113,66113.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða. 15.077 — -91.350 Skammtímaskuldir,91350.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda.. 43.115 — 37.493 Aðrar skammtímaskuldir.. 126.460 — 83.345,83345.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 75.606 — 12.256 Skammtímaskuldir samtals. 126.460 — 83.345,83345.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,Skuldir samtals . 126.460 83.345,83345.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Framlag ríkissjóðs -734.200 — -596.400 Skuldir og eigið fé 302.526 | 241.997,241997.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 660.287 | 579.962,579962.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals . -73913 — -16.438 #)  Sundurliðun höfuðstóls,16438.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,FE Almennur rekstur. 142.867 | 91.306,91306.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Handbært fé í ársbyrjun. 12.920 — 17.103 Viðhald .. 163 1558,163.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,"Handbært fé, hreyfingar 1.693 —  -4.182 stofnkostnaður -26.605 — 6146",26605.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Handbært fé í árslok 14.613 12.920,12920.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Höfuðstóll í árslok 116.425 99.011,99011.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,442,442.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,=== PAGE 445 ===,445.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,14 241 Skógrækt ríkisins,241.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.... 253.348 — 211.294 — 178.300,178300.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Aðrar rekstrartekjur 8.573 9.094 5.000 | Veltufjármunir,5000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,1.078 =,1078.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,60.051 56.605,56605.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,2.994 16.332,16332.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,64.123 72.937,72937.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,64.123 72.937,72937.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,261.921 | 220.388 — 183.300 | 'nneign hjá ríkissjóði,183300.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld Handbært fé .,506.424 — 476.957 — 421.300 | Véltvfjármunir samtal,421300.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld Handbært fé .,506.424  476.957 — 421.300 | Eignir samtals...,421300.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstui,101 Skógrækt ríkisin:,101.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstui,Viðhald. 8.694 | 10.627 6.200 NNA,6200.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstui,501 Viðhald fasteign: 8.694 10.627 6.200 | Skuldir og eigið fé,6200.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstui,Stofnkostnaður.. - - 9.100 |,9100.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstui,620 Fasteignir . - - 0.100 | Fl9ið fé,100.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstui,Gjöld samtal 515.117 — 487.584 | 436.600 | Höfuðstóll,436600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstui,Staða í ársbyrjun. 21.576 23.572,23572.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstui,Tekjur umfram gjöld -253.196 | -267.196 | -253.300 | hó aðu 2 6,6.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstui,Framlag úr ríkissjóði 253.300 | 265.200 — 253300 | Höfuðstóll í árslok 21679 — 21576,265200.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstui,Hagnaður/tap ársins 104 | -1.996 -,1996.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstui,21.679 21.576,21576.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Skammtímaskuldir,Hagnaður/tap ársins 104 — -1.996 Skuld við ríkissjóð... - 173,173.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Skammtímaskuldir,Aðrar skammtímaskuldi 42.444 — 51.189,51189.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skammtímaskuldir samtals .... 42.444 — 51.361,51361.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Skammtímaskuldir,"Breyting skammtímakrafna og birgða. -3.447 — -23.956 Skuldir samtals . 42.444 — 51,361",51.361,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Skammtímaskuldir,Breyting skammtímaskulda. -8.745 | 39.256 oa sigið Í,39256.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Skammtímaskuldir,Handbært fé frá rekstri -12.088 | 13.305 Skuldir og eigið fé S4.123 | 7208,123.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar #)  Sundurliðun höfuðstóls,Framlag ríkissjóðs -253.300 | -265.200 Almennur rekstur . -10.863 -4.360,4360.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar #)  Sundurliðun höfuðstóls,Greitt úr ríkissjóði 252.049 | 259.400 Viðhald 3948 — 1455,259400.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar #)  Sundurliðun höfuðstóls,Fjármögnunarhreyfingar samtals . -1.251 -5.800,5800.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar #)  Sundurliðun höfuðstóls,Stofnkostnaður. 36.491 | 27.391,27391.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar #)  Sundurliðun höfuðstóls,FÐ Höfuðstóll í árslok 21.679 — 21.576,21576.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar #)  Sundurliðun höfuðstóls,Handbært fé í ársbyrjun. 16.332 8.827,8827.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar #)  Sundurliðun höfuðstóls,"Handbært fé, hreyfingar -13.338 7.505",7505.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar #)  Sundurliðun höfuðstóls,Handbært fé í árslok ... 2.994 16.332,16332.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar #)  Sundurliðun höfuðstóls,443,443.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar #)  Sundurliðun höfuðstóls,=== PAGE 446 ===,446.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar #)  Sundurliðun höfuðstóls,14 243 Hekluskógar,243.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.... 800 648 - ÍNN,648.0,2010,
