Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjárfestingarhreyfingar - 130,130.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjármögnunarhreyfingar. - -238,238.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé í ársbyrjun . = 410,410.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Breyting á handbæru fé = 263,263.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Áhrif gengisbreytinga á handbært fé - -12,12.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé í árslok. = 661,661.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,"undir nafni Sparisjóðs Norðurlands ses. Eignarhlutur ríkissjóðs í ársbyrjun var 90,9%",90.9,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,460,460.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,=== PAGE 462 ===,462.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Vaxtatekjur. 717 441,441.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Vaxtagjöld... -294 -182,182.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Rekstrartekjur 128 84,84.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Laun og launatengd gjöld. -241 -141,141.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Önnur rekstragjöld 311 -247,247.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Framlag á afskriftareikning útlán. -481 -26,26.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Reiknaðir skattar... -191 95,95.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Hagnaður/-tap 672 23,23.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Útlán 6.917 3.768,3768.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Markaðsverðbréf 431 369,369.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Ýmsar eignir. 226 198,198.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Sjóður og kröfur á lánastofnanii 2.975 1.791,1791.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Eignir samtals 10.550 6.126,6126.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Eigið fe 360 559,559.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Innlán 9.245 5.372,5372.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Langtímaskuldir 482 =,482.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Skammtímaskuldir 93 90,90.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Víkjandi lán. 369 106,106.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Skuldir og eigið fé samtals 10.550 6.126,6126.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé frá rekstri... 571 93,93.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjárfestingarhreyfingar -5 7,7.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjármögnunarhreyfingar. -112 -8,8.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé í ársbyrjun . 1.704 709,709.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Breyting á handbæru fé 454 78,78.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé við samruna. 661 918,918.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé í árslok. 2.820 1.704,1704.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok var 79,2% en hafði verið 80,9% í byrjun árs 2014.",80.9,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,461,461.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,=== PAGE 463 ===,463.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Húsaleigutekjur ..... 10 8,8.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Laun og launatengd gjöld . -0 -3,3.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Önnur rekstragjöld 7 7,7.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Afskriftir... -7 -6,6.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Fjármunatekjur . 0 (),0.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Fjármagnsgjöld . 0 (),0.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Hagnaður/-tap -5 7,7.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Fastafjármunir 142 111,111.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Veltufjármunir. 1 1,1.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Eignir samtals 152 112,112.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Eigið fé. 125 111,111.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Langtímaskuldir 25 =,25.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Skammtímaskuldir 2 1,1.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,152 112,112.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé frá rekstri 1 -3,3.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjárfestingarhreyfingar -38 -6,6.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjármögnunarhreyfingar. 45 8,8.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé í ársbyrjun . 1 1,1.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Breyting á handbæru fé. 8 (),8.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé í árslok. 8 1,1.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,"Eignarhlutur ríkissjóðs lækkaði úr 76,8% í ársbyrjun í 68,2% í árslok 2014.",68.2,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,462,462.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,=== PAGE 464 ===,464.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Rekstrartekjur ... 162 78,78.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Laun og launatengd gjöld . 1 -1,1.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Önnur rekstragjöld -47 -24,24.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Afskriftir... -108 -61,61.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Fjármunatekjur . 0 (),0.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Fjármagnsgjöld . -21 -19,19.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Tekjuskattur 3 5,5.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Hagnaður/-tap 12 21,21.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Fastafjármunir 699 588,588.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Veltufjármunir. 1 1,1.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,ignir samtals 699 588,588.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Eigið fé. 350 368,368.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Langtímaskuldir 259 153,153.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Skammtímaskuldir 91 68,68.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Skuldir og eit 699 588,588.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé frá rekstri 100 38,38.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjárfestingarhreyfingar -220 -27,27.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjármögnunarhreyfingar. 120 -12,12.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,0 0,0.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Breyting á handbæru fé (9) (9),9.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé í árslok. 1 0,0.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2014 var 75%, óbreyttur frá fyrra ári.",75.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,463,463.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,=== PAGE 465 ===,465.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Rekstrartekjur ... 1.069 986,986.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Laun og launatengd gjöld . -276 -254,254.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Önnur rekstrargjöld.. -783 -649,649.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Afskriftir... -16 -52,52.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Fjármunatekjur . 3 5,5.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Fjármagnsgjöld . 1 -18,18.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Hlutdeild í afkomu dótturfélags. -3 =S,3.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Hagnaður/-tap -8 13,13.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Fastafjármunir 178 368,368.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Veltufjármunir. 125 135,135.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,ignir samtals 302 503,503.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Eigið fé. 161 171,171.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Langtímaskuldir = 154,154.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,Skammtímaskuldir 141 178,178.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,302 503,503.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé frá rekstri 28 78,78.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjárfestingarhreyfingar 185 -40,40.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjármögnunarhreyfingar. -208 -38,38.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,0 0,0.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,6 0,0.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,6 0,0.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2014 var 73,7%, óbreyttur frá fyrra ári.",73.7,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,464,464.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,=== PAGE 466 ===,466.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Vaxtatekjur. 817 936,936.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Vaxtagjöld... -365 -486,486.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Rekstrartekjur 248 180,180.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Laun og launatengd gjöld. -242 -235,235.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Virðisrýrnun eigna -1.167 -118,118.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Önnur rekstrargjöld.. -292 -374,374.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Reiknaðir skattar... 44 10,10.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Hagnaður/-tap 957 -87,87.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Útlán 7.204 7.921,7921.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Sjóður og kröfur á lánastofnanir . 1.907 2.237,2237.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Markaðsverðbréi 1.062 920,920.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,729 681,681.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,1.383 1.423,1423.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Eignir samtals 12.285 13.182,13182.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,98 1.055,1055.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,11.310 11.184,11184.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Langtímaskuldir 186 184,184.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Skammtímaskuldir 283 337,337.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Víkjandi lán. 409 422,422.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Skuldir og eigið fé samtals 12.285 13.182,13182.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé frá rekstri -19 -250,250.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjárfestingarhreyfingar - 1,1.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjármögnunarhreyfingar. 7 -59,59.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé í ársbyrjun . 1.423 1.789,1789.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Breyting á handbæru fé. -26 -310,310.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Áhrif gengisbreytinga á handbært fé -14 -57,57.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé í árslok. 1.383 1.423,1423.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2014 var 55,3%, óbreyttur frá fyrra ári.",55.3,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,465,465.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,=== PAGE 467 ===,467.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Rekstrartekjur ... 941 873,873.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Framlag ríkis og borgar til rekstrar Hörpu. 168 172,172.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Laun og launatengd gjöld . -432 -359,359.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Húsnæðiskostnaður. -622 -563,563.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Önnur rekstrargjöld.. -436 -485,485.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Afskriftir... -333 -321,321.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Fjármunatekjur . - 1.304,1304.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Fjármagnsgjöld . -885 p,885.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,"Framlag ríkis og borga, 1.054 1.026",1026.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Reiknaður tekjuskattur -2 -2,2.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Hagnaður/-tap -548 167,167.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Fastafjármunir 20.164 20.306,20306.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Veltufjármunir. 405 785,785.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Eignir samtals 20.570 21.090,21090.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,B 517 1.065,1065.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Víkjandi lán - -,Langtímaskuldir 19.236 19.289,19289.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Víkjandi lán - -,Skammtímaskuldir 816 736,736.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Víkjandi lán - -,Skuldir og eigið fé samtals 20.570 21.090,21090.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé frá rekstri... 65 -433,433.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjárfestingarhreyfingar -193 1.556,1556.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Fjármögnunarhreyfingar. -193 -764,764.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé í ársbyrjun . 535 176,176.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Breyting á handbæru fé -321 359,359.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé í árslok. 214 535,535.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2014 var 54%, óbreyttur frá fyrra ári.",54.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,466,466.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,=== PAGE 468 ===,468.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Breyting á handbæru fé.,"Eignahlutur ríkissjóðs í árslok 2014 var 54%, óbreyttur frá fyrra ári",54.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Breyting á handbæru fé.,lög nr. 88/1997 kveða á um.,88.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Breyting á handbæru fé.,461,461.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Breyting á handbæru fé.,=== PAGE 469 ===,469.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Rekstrartekjur ... 137 128,128.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Laun og launatengd gjöld . -46 -43,43.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Önnur rekstrargjöld.. -75 -65,65.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Afskriftir... 3 -3,3.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Rekstrarreikningur,Fjármunatekjur . 7 6,6.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Fjármagnsgjöld . () (),Tekjuskattur 4 4,4.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Fjármagnsgjöld . () (),Hagnaður/-tap 16 17,17.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Fastafjármunir 14 17,17.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,Veltufjármunir. 170 149,149.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Eignir,ignir samtals 184 166,166.0,2014,
