Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,410  Hjúkrunarheimilið Ei,410.0,2000,nan,0.41
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,"411  Garðvangur, Garði",411.0,2000,nan,0.411
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,412 Hjúkrunarheimilið Skógarbær ....,412.0,2000,nan,0.412
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,413 Hjúkrunarheimilið Droplaugarstöðum,413.0,2000,nan,0.413
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,"414  Hjúkrunarheimilið Lundur, Hellu. 72.423 72.423 69.200 66.600",66600.0,2000,nan,66.6
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,"415  Hjúkrunarheimilið Hulduhlíð, Eskifirði 56.958 56.958 54.300 55.800",55800.0,2000,nan,55.8
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,"416  Hjúkrunarheimilið Hornbrekka, Ólafsfirði. 68.457 68.457 65.400 63.000",63000.0,2000,nan,63.0
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,"417 Hjúkrunarheimilið Naust, Þórshöfn ...... 23.930 23.930 22.800 26.000",26000.0,2000,nan,26.0
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,420 Samtök áhugamanna um áfengisvandamálið 342.100 342.100 329.100 284.100,284100.0,2000,nan,284.1
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,421  Víðines........ 150.318 150.318 129.300 123.900,123900.0,2000,nan,123.9
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,422 Hlaðgerðarkot 53.700 53.700 48.300 47.900,47900.0,2000,nan,47.9
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,"430 Sjálfsbjörg, hjúkrunar- og endurhæfingarstofnun. 249.100 249.100 233.300 224.900",224900.0,2000,nan,224.9
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,431 Heilsustofnun Náttúrulækningafélags Íslands 283.500 283.500 255.700 251.200,251200.0,2000,nan,251.2
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,432  Vistheimilið Bjarg. eeen 30.600 30.600 29.100 27.900,27900.0,2000,nan,27.9
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,"435 Hlein, heimili fyrir heilaskaddaða 57.000 57.000 53.300 55.000",55000.0,2000,nan,55.0
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,490 Vistun ósakhæfra afbrotamanna 111.623 109.330 102.100 106.158,106158.0,2000,nan,106.158
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,495  Daggjaldastofnanir 3.699.907  3.699.907 —3.538.500 — 3.087.036,3087036.0,2000,nan,3087.036
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,496 Reynslusveitarfélagið Akureyri 321.046 321.046 300.900 223.400,223400.0,2000,nan,223.4
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,497  Reynslusveitarfélagið Hornafjörður. 124.553 124.553 120.000 122.200,122200.0,2000,nan,122.2
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,"500 Heilsugæslustöðvar, almenn 71.352 124.373 366.000 55.395",55395.0,2000,nan,55.395
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,501 Sjúkraflutningar... 290.593 305.293 298.800 275.908,275908.0,2000,nan,275.908
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,505 Heilsugæsla í Reykjavík .... 755.150 688.149 605.500 588.087,588087.0,2000,nan,588.087
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,510  Heilsuverndarstöðin í Reykjaví 402.619 396.164 341.100 401.801,401801.0,2000,nan,401.801
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,515 Heilsugæslustöðin Lágmúla í Reykjavíl 90.700 90.700 67.500 69.739,69739.0,2000,nan,69.739
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,517 Læknavakti 154.500 154.500 138.000 133.142,133142.0,2000,nan,133.142
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,522 Heilsugæslustöðin Borgarnesi 60.773 62.197 57.500 59.159,59159.0,2000,nan,59.159
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,524 —Heilsugæslustöðin Ólafsvík.. 48.950 48.687 42.000 51.608,51608.0,2000,nan,51.608
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,525 Heilsugæslustöðin Grundarfirði 25.876 25.935 22.000 21.738,21738.0,2000,nan,21.738
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,526 Heilsugæslustöðin Búðardal 43.567 45.181 36.800 41.485,41485.0,2000,nan,41.485
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,551 Heilsugæslustöðin Ólafsfirði 28.808 30.296 21.500 25.058,25058.0,2000,nan,25.058
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,552 Heilsugæslustöðin Dalvík.. 39.822 41.524 37.100 40.683,40683.0,2000,nan,40.683
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,553  Reynslusveitarfélagið Akureyri 262.675 262.675 189.600 169.209,169209.0,2000,nan,169.209
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,568  Reynslusveitarfélagið Hornafjörður. 58.340 58.340 49.600 49.250,49250.0,2000,nan,49.25
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,=== PAGE 108 ===,108.0,2000,nan,0.108
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,Séryfirlit 2. Gj,2.0,2000,nan,0.002
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,571 in Kirkjubæjarklaustri 20.750 22.860 20.200 20.993,20993.0,2000,nan,20.993
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,572 in Vík í Mýrdal 22.992 23.120 22.600 23.199,23199.0,2000,nan,23.199
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,574 in Rangárþingi 56.400 55.988 51.300 54.456,54456.0,2000,nan,54.456
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,576 in Laugarási 38.643 38.881 35.400 40.657,40657.0,2000,nan,40.657
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,578 in Hveragerði 27.076 31.128 18.000 23.043,23043.0,2000,nan,23.043
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,579 in Þorlákshöfn 19.808 23.503 19.600 19.753,19753.0,2000,nan,19.753
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,582 Heilsugæslustöðin Hafnarfirði 175.075 168.695 159.100 159.483,159483.0,2000,nan,159.483
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,583 Heilsugæslustöðin Garðabæ 74.651 79.264 67.800 58.589,58589.0,2000,nan,58.589
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,208.120 201.012 182.500 170.548,170548.0,2000,nan,170.548
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,117.496 115.565 110.800 103.163,103163.0,2000,nan,103.163
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,85.088 77.174 68.900 70.815,70815.0,2000,nan,70.815
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,67.864 69.963 70.600 66.913,66913.0,2000,nan,66.913
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,853.183 763.719 770.000 805.678,805678.0,2000,nan,805.678
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,209.800 209.800 190.900 211.282,211282.0,2000,nan,211.282
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,141.065 133.005 132.300 128.149,128149.0,2000,nan,128.149
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,446.975 445.452 438.500 428.224,428224.0,2000,nan,428.224
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,77.149 87.873 81.400 77.041,77041.0,2000,nan,77.041
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,72.953 61.643 63.800 67.599,67599.0,2000,nan,67.599
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,154.241 155.678 146.700 135.182,135182.0,2000,nan,135.182
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,227.450 235.694 213.900 203.365,203365.0,2000,nan,203.365
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,426.675 466.463 430.600 398.805,398805.0,2000,nan,398.805
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,219.103 234.560 215.600 212.500,212500.0,2000,nan,212.5
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,469.470 449.839 426.000 443.323,443323.0,2000,nan,443.323
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,860.327 913.321 800.700 809.160,809160.0,2000,nan,809.16
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,339.988 346.326 334.700 333.648,333648.0,2000,nan,333.648
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,544.178 536.203 486.800 513.740,513740.0,2000,nan,513.74
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,668.092 608.280 590.900 641.040,641040.0,2000,nan,641.04
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,32.616 40.839 52.000 11.910,11910.0,2000,nan,11.91
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,584 Heilsugæsla í Kópavogi.,584.0,2000,nan,0.584
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,585  Heilsugæslustöðin Seltjarnarnesi.,585.0,2000,nan,0.585
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,586 Heilsugæslustöðin Reykjalundi,586.0,2000,nan,0.586
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,621  Forvarnasjóður,621.0,2000,nan,0.621
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,711 Heilbrigðisstofnunin Akranesi ..,711.0,2000,nan,0.711
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,"715 St. Fransiskusspítali, Stykkishólmi .",715.0,2000,nan,0.715
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,721 Heilbrigðisstofnunin Patreksfirði ..,721.0,2000,nan,0.721
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,725 Heilbrigðisstofnunin Ísafjarðarbæ,725.0,2000,nan,0.725
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,731 Heilbrigðisstofnunin Bolungarvík.,731.0,2000,nan,0.731
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,735  Heilbrigðisstofnunin Hólmavík.,735.0,2000,nan,0.735
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,741 Heilbrigðisstofnunin Hvammstanga,741.0,2000,nan,0.741
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,745 Heilbrigðisstofnunin Blönduósi,745.0,2000,nan,0.745
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,751 Heilbrigðisstofnunin Sauðárkról,751.0,2000,nan,0.751
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,755 Heilbrigðisstofnunin Siglufirði,755.0,2000,nan,0.755
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,761 Heilbrigðisstofnunin Húsavík,761.0,2000,nan,0.761
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,717 Heilbrigðisstofnun Austurlands,717.0,2000,nan,0.717
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,781 Heilbrigðisstofnunin Vestmannaeyjum,781.0,2000,nan,0.781
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,785 Heilbrigðisstofnunin Selfossi...,785.0,2000,nan,0.785
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,791 Heilbrigðisstofnunin Suðurnesjum,791.0,2000,nan,0.791
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,996 Íslenska upplýsingasamfélagið ....,996.0,2000,nan,0.996
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,48.981.311 49.754.448 24.533.400 30.431.121,30431121.0,2000,nan,30431.121
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,356.650 365.721 354.000 353.341,353341.0,2000,nan,353.341
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,221.486 224.953 201.500 208.058,208058.0,2000,nan,208.058
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,40.627 55.023 41.800 35.375,35375.0,2000,nan,35.375
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,= 10.762 6.000 -,6000.0,2000,nan,6.0
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,432.826 435.097 437.000 418.512,418512.0,2000,nan,418.512
"101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifst. 251.983 248.174 227.900 241.479",Fjárheimildir/,268.655 214.961 259.200 251.015,251015.0,2000,nan,251.015
"101 Fjármálaráðuneyti, aðalskrifstofa.",,103 Ríkisbókhald..,103.0,2000,nan,0.103
"101 Fjármálaráðuneyti, aðalskrifstofa.",,104 Ríkisfjárhirsla,104.0,2000,nan,0.104
"101 Fjármálaráðuneyti, aðalskrifstofa.",,199 Ráðstöfunarfé,199.0,2000,nan,0.199
"101 Fjármálaráðuneyti, aðalskrifstofa.",,201 Ríkisskattstjóri...,201.0,2000,nan,0.201
"101 Fjármálaráðuneyti, aðalskrifstofa.",,202  Skattstofan í Reykjavík,202.0,2000,nan,0.202
"101 Fjármálaráðuneyti, aðalskrifstofa.",,203 Skattstofa Vesturlands 45.881 46.130 37.900 40.070,40070.0,2000,nan,40.07
"101 Fjármálaráðuneyti, aðalskrifstofa.",,204 Skattstofa Vestfjarða 26.949 26.681 26.100 25.340,25340.0,2000,nan,25.34
"101 Fjármálaráðuneyti, aðalskrifstofa.",,205 Skattstofa Norðurlands vestra. 26.759 27.052 27.400 26.882,26882.0,2000,nan,26.882
"101 Fjármálaráðuneyti, aðalskrifstofa.",,206 Skattstofa Norðurlands eystra. 61.648 62.582 59.500 60.191,60191.0,2000,nan,60.191
"101 Fjármálaráðuneyti, aðalskrifstofa.",,207 Skattstofa Austurlands 31.611 34.080 31.700 31.800,31800.0,2000,nan,31.8
"101 Fjármálaráðuneyti, aðalskrifstofa.",,208 Skattstofa Suðurlands 41.739 40.728 39.800 44.106,44106.0,2000,nan,44.106
"101 Fjármálaráðuneyti, aðalskrifstofa.",,209 Skattstofa Vestmannaeyja. 18.836 18.735 15.700 17.183,17183.0,2000,nan,17.183
"101 Fjármálaráðuneyti, aðalskrifstofa.",,211 Skattstofa Reykjaness 140.470 145.944 140.000 136.519,136519.0,2000,nan,136.519
"101 Fjármálaráðuneyti, aðalskrifstofa.",,"212  Skatta- og tollamál, ýmis útgjöl 39.871 123.909 127.200 44.554",44554.0,2000,nan,44.554
"101 Fjármálaráðuneyti, aðalskrifstofa.",,214  Yfirskattanefnd.. 92.476 112.114 82.100 70.005,70005.0,2000,nan,70.005
"101 Fjármálaráðuneyti, aðalskrifstofa.",,215  Skattrannsóknarstjóri ríkisins 88.168 87.679 86.800 70.865,70865.0,2000,nan,70.865
"101 Fjármálaráðuneyti, aðalskrifstofa.",,205.546 205.546 147.300 165.993,165993.0,2000,nan,165.993
"101 Fjármálaráðuneyti, aðalskrifstofa.",,162.960 199.819 142.300 149.739,149739.0,2000,nan,149.739
"101 Fjármálaráðuneyti, aðalskrifstofa.",,250  Innheimtukostnaður.,250.0,2000,nan,0.25
"101 Fjármálaráðuneyti, aðalskrifstofa.",,261 Ríkistollstjóri,261.0,2000,nan,0.261
"101 Fjármálaráðuneyti, aðalskrifstofa.",,=== PAGE 109 ===,109.0,2000,nan,0.109
"101 Fjármálaráðuneyti, aðalskrifstofa.",,Séryfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2000,nan,0.002
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,656.766 653.949 565.000 576.420,576420.0,2000,nan,576.42
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,23.594.609 23.594.609 — 6.055.000 11.445.244,11445244.0,2000,nan,11445.244
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,262 „Tollstjórinn í Reykjavík...,262.0,2000,nan,0.262
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,"381 Lífeyrisskuldbindingar, eftirlaun",381.0,2000,nan,0.381
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,385 Mótframlag vegna viðbótarlífeyrissparnaðar. 176.784 176.784 - 137.600,137600.0,2000,nan,137.6
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,402 Fasteignamat ríkisins . 319.745 308.749 258.500 214.040,214040.0,2000,nan,214.04
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,481 Útgjöld samkvæmt heimildarákvæðum 564 564 240.000 -577,577.0,2000,nan,0.577
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,711 Afskriftir skattkrafna,711.0,2000,nan,0.711
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,721 Fjármagnstekjuskattur,721.0,2000,nan,0.721
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,811  Barnabætur,811.0,2000,nan,0.811
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,821 Vaxtabætur.,821.0,2000,nan,0.821
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,11.350.652 11.350.652 —4.000.000  4.534.322,4534322.0,2000,nan,4534.322
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,533.442 533.442 550.000 1.451.517,1451517.0,2000,nan,1451.517
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,3.702.135  3.702.135 3.630.000  3.942.416,3942416.0,2000,nan,3942.416
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,4.308.650 — 4.308.650 —4.180.000 — 3.949.694,3949694.0,2000,nan,3949.694
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,901 Framkvæmdasýslan -9.623 31.819 3.800 -1.450,1450.0,2000,nan,1.45
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,905 Ríkiskaup ...... -3.053 -457 - 9.188,9188.0,2000,nan,9.188
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,950  Rekstrarhagræðing. - 27.100 - -,27100.0,2000,nan,27.1
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,972 Lánasýsla ríkisins.. 21.206 18.625 54.600 88.975,88975.0,2000,nan,88.975
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,973 Tapaðar kröfur og tjónabætur. 1.902 1.902 210.000 14.202,14202.0,2000,nan,14.202
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,980 Rekstrarfélag stjórnarráðsbygginga við Arnarh 13.164 14.419 15.600 19.661,19661.0,2000,nan,19.661
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,981 Ýmsar fasteignir ríkissjóðs 306.157 349.092 18.000 539.570,539570.0,2000,nan,539.57
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,984 Fasteignir ríkissjóðs ... 117.326 166.004 - 42.281,42281.0,2000,nan,42.281
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,989 Launa- og verðlagsmál - - 1.110.000 -,1110000.0,2000,nan,1110.0
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,= 25.879 100.000 -,100000.0,2000,nan,100.0
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,655.265 855.055 688.500 646.234,646234.0,2000,nan,646.234
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,2.276 12.000 8.000 -,8000.0,2000,nan,8.0
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,930.188 — 1.125.959 583.100 672.234,672234.0,2000,nan,672.234
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,990  Ríkisstjórnarákvarðanir .,990.0,2000,nan,0.99
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,995  Skýrsluvélakostnaður.,995.0,2000,nan,0.995
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,996 Íslenska upplýsingasamfélagið,996.0,2000,nan,0.996
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,999 Ýmis verkefni,999.0,2000,nan,0.999
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,13.315.294 14.287.131 12.513.400 #11.908.403,11908403.0,2000,nan,11908.403
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,165.091 148.351 151.700 160.673,160673.0,2000,nan,160.673
"101 Fjármálaráðuneyti, aðalskrifstofa.",Fjárheimildir/,352.345 478.140 361.800 353.085,353085.0,2000,nan,353.085
"101  Samgönguráðuneyti, aðalskrifstofa",,190 Ýmis verkefni,190.0,2000,nan,0.19
"101  Samgönguráðuneyti, aðalskrifstofa",,199 Ráðstöfunarfé = 5.000 5.000 -,5000.0,2000,nan,5.0
"101  Samgönguráðuneyti, aðalskrifstofa",,211 Vegagerðin... 9.694.763  9.909.236 — 9.349.000 — 8.666.510,8666510.0,2000,nan,8666.51
"101  Samgönguráðuneyti, aðalskrifstofa",,"214 Akraborg, farþegaferja - - - 8.828",8828.0,2000,nan,8.828
"101  Samgönguráðuneyti, aðalskrifstofa",,335 „Siglingastofnun Íslands. 444.578 — 1.058.087 837.700 792.436,792436.0,2000,nan,792.436
"101  Samgönguráðuneyti, aðalskrifstofa",,336  Hafnabótasjóður 194.531 194.531 - 178.752,178752.0,2000,nan,178.752
"101  Samgönguráðuneyti, aðalskrifstofa",,471 Flugmálastjórn... 1.857.409  1.892.597 1.481.900 1.393.180,1393180.0,2000,nan,1393.18
"101  Samgönguráðuneyti, aðalskrifstofa",,473 Alþjóðaflugþjónustan. 98.010 -44.197 - 82.987,82987.0,2000,nan,82.987
"101  Samgönguráðuneyti, aðalskrifstofa",,481  Rannsóknanefnd flugslysa 19.695 18.188 18.400 18.295,18295.0,2000,nan,18.295
