Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Hagnaður/tap ársins 36.351 26.258 Höfuðstóll,26258.0,2015,nan,26.258
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Staða í ársbyrjun.. 26.258 8.236,8236.0,2015,nan,8.236
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga . -26.258 -8.236,8236.0,2015,nan,8.236
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Breyting skammtímakrafna og birgða. 284 -510 Hagnaður/tap ársins .. 36.351 26.258,26258.0,2015,nan,26.258
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Breyting skammtímaskuld -1.476 — -11.821 36.351 | 26.258,26258.0,2015,nan,26.258
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 29.158 | 13.927 Eigið fé í árslok,13927.0,2015,nan,13.927
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,36.351 26.258,26258.0,2015,nan,26.258
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -143.500 — -131.600 Aðrar skammtímaskuldir,131600.0,2015,nan,131.6
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Greitt úr ríkissjóði . 114.342 — 117.673 Skammtímaskuldir samtals,117673.0,2015,nan,117.673
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Fjármögnunarhreyfingar samtals .. -29.158 | -13.927,13927.0,2015,nan,13.927
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,10.270 17.746,17746.0,2015,nan,17.746
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,10.270 17.746,17746.0,2015,nan,17.746
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,10.270 17.746,17746.0,2015,nan,17.746
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,46.621 44.004,44004.0,2015,nan,44.004
198 Ýmis framlög velferðarráðuneytis,Skuldir og eigið fé.,08 856 Starfsendurhæfing,856.0,2015,nan,0.856
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,329.154 278.299 374.900,374900.0,2015,nan,374.9
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,329.154 278.299 374.900,374900.0,2015,nan,374.9
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,329.154 278.299 374.900,374900.0,2015,nan,374.9
198 Ýmis framlög velferðarráðuneytis,Almennur rekstur...,110 Starfsendurhæfing .,110.0,2015,nan,0.11
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,-329.154 | -278.299 — -374.900 | Eignir samtals.,374900.0,2015,nan,374.9
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,374.900 353.500 374.900,374900.0,2015,nan,374.9
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,49.160 108.396,108396.0,2015,nan,108.396
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,49.160 108.396,108396.0,2015,nan,108.396
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,49.160 108.396,108396.0,2015,nan,108.396
198 Ýmis framlög velferðarráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársins 45.746 — 75.201 - | Skuldir og eigið fé,75201.0,2015,nan,75.201
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Hagnaður/tap ársins 45.746 | 75.201 Höfuðstóll,75201.0,2015,nan,75.201
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Staða í ársbyrjun.. 75.201 -3.096,3096.0,2015,nan,3.096
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga . -75.201 3.096,3096.0,2015,nan,3.096
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Breyting skammtímakrafna og birgða. -  100.321 Hagnaður/tap ársins 45.746 | 75.201,75201.0,2015,nan,75.201
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Breyting skammtímaskuld: -29.781 21.214 Höfuðstóll í árslok. 45.746 75.201,75201.0,2015,nan,75.201
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 15.965 | 196.736 Eigið fé í árslok .. 45.746 | 75.201,75201.0,2015,nan,75.201
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -374.900 — -353.500 Aðrar skammtímaskuldir. 3.414 33.195,33195.0,2015,nan,33.195
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Greitt úr ríkissjóði . 358.935 | 156.764 Skammtímaskuldir samtals. 3414 | 33.195,33195.0,2015,nan,33.195
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Fjármögnunarhreyfingar samtals -15.965 | -196.736,196736.0,2015,nan,196.736
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,3.414 33.195,33195.0,2015,nan,33.195
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,49.160 108.396,108396.0,2015,nan,108.396
198 Ýmis framlög velferðarráðuneytis,Skuldir og eigið fé.,388,388.0,2015,nan,0.388
198 Ýmis framlög velferðarráðuneytis,Skuldir og eigið fé.,=== PAGE 389 ===,389.0,2015,nan,0.389
198 Ýmis framlög velferðarráðuneytis,Skuldir og eigið fé.,08 857 Starfsendurhæfingarsjóðir,857.0,2015,nan,0.857
198 Ýmis framlög velferðarráðuneytis,Gjöld,Almennur rekstur... 200.000 = 200.000,200000.0,2015,nan,200.0
198 Ýmis framlög velferðarráðuneytis,Gjöld,110 Starfsendurhæfing . 200.000 = 200.000,200000.0,2015,nan,200.0
198 Ýmis framlög velferðarráðuneytis,Gjöld,Gjöld samtals... 200.000 = 200.000,200000.0,2015,nan,200.0
198 Ýmis framlög velferðarráðuneytis,Gjöld,Tekjur umfram gjöld. -200.000 =  -200.000,200000.0,2015,nan,200.0
198 Ýmis framlög velferðarráðuneytis,Gjöld,Framlag úr ríkissjóði 200.000 = 200.000,200000.0,2015,nan,200.0
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins,08 860 Íbúðalánasjóður,860.0,2015,nan,0.86
198 Ýmis framlög velferðarráðuneytis,Gjöld,Stofnkostnaður 1.240.000 = 5.700.000,5700000.0,2015,nan,5700.0
198 Ýmis framlög velferðarráðuneytis,Gjöld,621 Íbúðalánasjóður . 1.240.000 - 5.700.000,5700000.0,2015,nan,5700.0
198 Ýmis framlög velferðarráðuneytis,Gjöld,Gjöld samtals 1.240.000 = 5.700.000,5700000.0,2015,nan,5700.0
198 Ýmis framlög velferðarráðuneytis,Gjöld,Tekjur umfram gjöld. -1.240.000 = -5.700.000,5700000.0,2015,nan,5700.0
198 Ýmis framlög velferðarráðuneytis,Gjöld,5.700.000 3.000.000  5.700.000,5700000.0,2015,nan,5700.0
198 Ýmis framlög velferðarráðuneytis,Gjöld,4.460.000 —3.000.000 -,3000000.0,2015,nan,3000.0
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins...,389,389.0,2015,nan,0.389
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins...,=== PAGE 390 ===,390.0,2015,nan,0.39
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins...,08 861 Leiguíbúðir,861.0,2015,nan,0.861
198 Ýmis framlög velferðarráðuneytis,Stofnkostnaður...,621 Leiguíbúðir,621.0,2015,nan,0.621
198 Ýmis framlög velferðarráðuneytis,Gjöld samtals,110.100 — 112.100 —110.100,110100.0,2015,nan,110.1
198 Ýmis framlög velferðarráðuneytis,Gjöld samtals,110.100 — 112.100 — 110.100 | Veltufjármu,110100.0,2015,nan,110.1
198 Ýmis framlög velferðarráðuneytis,Gjöld samtals,110.100 — 112.100 — 110.100 | inneign hjá ríkissjóði,110100.0,2015,nan,110.1
198 Ýmis framlög velferðarráðuneytis,Skammtímakröfur aðrar.,Tekjur umfram gjöld. -110.100 — -112.100 —-110.100 | Veltufjármunir samtals,110100.0,2015,nan,110.1
198 Ýmis framlög velferðarráðuneytis,Skammtímakröfur aðrar.,Framlag úr ríkissjóði 110.100 — 112.100 — 110.100,110100.0,2015,nan,110.1
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins - - -,7.475,7475.0,2015,nan,7.475
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins - - -,543.425 =,543425.0,2015,nan,543.425
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins - - -,543.425 1.475,1475.0,2015,nan,1.475
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins - - -,543.425 7.475,7475.0,2015,nan,7.475
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Breyting skammtímakrafna og birgða......... — -543.425 -,543425.0,2015,nan,543.425
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Breyting skammtímaskulda. -7.475 — -521.900 Skammtímaskuldir,521900.0,2015,nan,521.9
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Handbært fé frá rekstri -550.900 | -521.900 Skuld við ríkissjóð 543.425 -,543425.0,2015,nan,543.425
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,a . Aðrar skammtímaskuldir. - 7.475,7475.0,2015,nan,7.475
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Fjármögnunarhreyfingar Skammtímaskuldir samtals. 543.425 7.475,7475.0,2015,nan,7.475
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Framlag ríkissjóðs -110.100 —-112.100 .,112100.0,2015,nan,112.1
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Greitt úr ríkissjóði . 661.000 — 634.000 Skuldir samtals 543.425 7.475,7475.0,2015,nan,7.475
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Fjármögnunarhreyfingar samtals 550.900 — 521.900 Skuldir og eigið fé. 543.425 7.475,7475.0,2015,nan,7.475
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,390,390.0,2015,nan,0.39
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,=== PAGE 391 ===,391.0,2015,nan,0.391
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur.. 66.033 | 79.135 9100 | gi,79135.0,2015,nan,79.135
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekj tals. 66.033 79.135 9.100 | Veltufjármunir,9100.0,2015,nan,9.1
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,eldur samtals Inneign hjá ríkissjóði 32.651 — 74.003,74003.0,2015,nan,74.003
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 5.051 4.178,4178.0,2015,nan,4.178
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Almennur rekstur... „.1.078.302 1.006.118 — 984.600 | VétUflármunir samtals $7.03 — 78.181,78181.0,2015,nan,78.181
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,101 Fjármála- og Eignir samtals . 37.703 — 78.181,78181.0,2015,nan,78.181
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",,Gjöld samtals... 1.078.302 1.006.118 984.600 | Skuldir og eigið fé,984600.0,2015,nan,984.6
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ið fé,-1.012.269 | -926.084 —-975.500,975500.0,2015,nan,975.5
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ið fé,975.500 — 918.681 | 975.500,975500.0,2015,nan,975.5
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ið fé,-36.769 | -8.302 - | Höfuðstóll,8302.0,2015,nan,8.302
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ið fé,Staða í ársbyrju 54.636 — 43.003,43003.0,2015,nan,43.003
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ið fé,a A Flutt af 09 212 - - 19.035,19035.0,2015,nan,19.035
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ið fé,Sjóðstreymi Hagnaður/tap ársins -36.769 -8.302,8302.0,2015,nan,8.302
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ið fé,Hagnaður/tap ársins -36.769 — 8302 Höfuðstóll í árslok. 17.867 | 54.636,54636.0,2015,nan,54.636
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ið fé,17.867 | 54.636,54636.0,2015,nan,54.636
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -873 3.014 Skammtímaskuldir,3014.0,2015,nan,3.014
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld: -3.710 -6.350 Aðrar skammtímaskuldir. 19.836 23.546,23546.0,2015,nan,23.546
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -41.352 — -11.639 Skammtímaskuldir samtals . 19.836 23.546,23546.0,2015,nan,23.546
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Breyting rekstrartengdra eigna og skulda,19.836 23.546,23546.0,2015,nan,23.546
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Breyting rekstrartengdra eigna og skulda,37.703 78.181,78181.0,2015,nan,78.181
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar,Framlag ríkissjóðs -975.500 | -918.681 Skuldir og eigið fé.,918681.0,2015,nan,918.681
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar,Greitt úr ríkissjóði . 1.016.852 | 930.320,930320.0,2015,nan,930.32
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals 41.352 — 11.639,11639.0,2015,nan,11.639
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar,391,391.0,2015,nan,0.391
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar,=== PAGE 392 ===,392.0,2015,nan,0.392
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar,09 103 Fjársýsla ríkisins,103.0,2015,nan,0.103
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,Sértekjur.. 8.857 9.084 5.700 a,5700.0,2015,nan,5.7
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,Tekjur samtals. 8.857 9.084 5s.700 | Veltufjármunir,700.0,2015,nan,0.7
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,Inneign hjá ríkissjóði 163.168 140.676,140676.0,2015,nan,140.676
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 839 1.322,1322.0,2015,nan,1.322
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,164.007 141.998,141998.0,2015,nan,141.998
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,164.007 141.998,141998.0,2015,nan,141.998
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,1.642.848 —1.583.348 —1.630.700 | Vettfjármunir samtals,1630700.0,2015,nan,1630.7
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,101 Almennur rekstur 789.051 — 724.969 | 788.400 | Eignir samtals.,788400.0,2015,nan,788.4
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,143 Tekjubókhaldskerfi 363.229 — 364.833 — 364.400 Sr,364400.0,2015,nan,364.4
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,147 Fjárhags- og starfsmannakerfi ríkisins. — 490.568 | 493.546 — 477.900 | Skuldir og eigið fé,477900.0,2015,nan,477.9
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Almennur rekstur.,Stofnkostnaður... 57.946 | 69.000 — 81.700 |,81700.0,2015,nan,81.7
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Almennur rekstur.,643 Hugbúnaðargerð Eigið fé,643.0,2015,nan,0.643
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Almennur rekstur.,fyrir tekjubókhaldskerfi 10.417 354 8200 |,354.0,2015,nan,0.354
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Höfuðstóll,647 Hugbúnaðargerð fyrir fjárhags-,647.0,2015,nan,0.647
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals,100.019 189.403,189403.0,2015,nan,189.403
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals,- -9.021,9021.0,2015,nan,9.021
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals,14.763 -80.363,80363.0,2015,nan,80.363
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals,114.782 100.019,100019.0,2015,nan,100.019
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals,114.782 100.019,100019.0,2015,nan,100.019
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals,47.529 | 68.645 — 73.500 | Staða ársbyrjun.,73500.0,2015,nan,73.5
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals,1.700.794 —1.652.347 (1.712.400 | Breyting vegna lokafjárlaga..,1712400.0,2015,nan,1712.4
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Hagnaður/tap ársins.,-1.691.937 -1.643.263 -1.706.700 | Höfuðstóll í árslok *),1706700.0,2015,nan,1706.7
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Hagnaður/tap ársins.,1.706.700 —1.562.900 —1.706.700 | Eigið fé í árslok,1706700.0,2015,nan,1706.7
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Hagnaður/tap ársins.,14.763 — -80.363 -,80363.0,2015,nan,80.363
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Skammtímaskuldir samtals,49.225 41.980,41980.0,2015,nan,41.98
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Skammtímaskuldir samtals,49.225 41.980,41980.0,2015,nan,41.98
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Skammtímaskuldir samtals,49.225 41.980,41980.0,2015,nan,41.98
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sjóðstreymi,Hagnaður/tap ársins 14.763 -80.363,80363.0,2015,nan,80.363
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Skuldir samtals,Breyting rekstrartengdra eigna og skulda Skuldir og eigið fé. 164.007 | 141.998,141998.0,2015,nan,141.998
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Skuldir samtals,Breyting skammtímakrafna og birgða 483 -1.072,1072.0,2015,nan,1.072
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Skuldir samtals,Breyting skammtímaskuld 7.245 8.778,8778.0,2015,nan,8.778
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Höfuðstóll í árslok .,Handbært fé frá rekstri 22.491 -72.658,72658.0,2015,nan,72.658
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Höfuðstóll í árslok .,59.739 68.730,68730.0,2015,nan,68.73
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Höfuðstóll í árslok .,55.043 31.289,31289.0,2015,nan,31.289
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Höfuðstóll í árslok .,114.782 100.019,100019.0,2015,nan,100.019
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,-1.706.700 -1.562.900,1562900.0,2015,nan,1562.9
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,1.684.209 1.635.558,1635558.0,2015,nan,1635.558
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,-22.491 72.658,72658.0,2015,nan,72.658
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,09 199 Ráðstöfunarfé,199.0,2015,nan,0.199
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,Almennur rekstur... = = 1.600,1600.0,2015,nan,1.6
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,110 Til ráðstöfunar,110.0,2015,nan,0.11
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,samkvæmt ákvörðun ráðherr: = = 1.600,1600.0,2015,nan,1.6
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,Gjöld samtals... = = 1.600,1600.0,2015,nan,1.6
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,Tekjur umfram gjöld. - - -1.600,1600.0,2015,nan,1.6
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,Framlag úr ríkissjóði 1.600 1.950 1.600,1600.0,2015,nan,1.6
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,Hagnaður/tap ársins 1.600 1.950 -,1950.0,2015,nan,1.95
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,392,392.0,2015,nan,0.392
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,=== PAGE 393 ===,393.0,2015,nan,0.393
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,09 210 Ríkisskattstjóri,210.0,2015,nan,0.21
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,99.407 | 91.647 — 99.600 A,99600.0,2015,nan,99.6
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,102.931 | 94.996 — 129.000 | Veltufjármunir,129000.0,2015,nan,129.0
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Inneign hjá ríkissjóði,202337  186.644 | 228600 | sí nakjöfur aðrar.,186644.0,2015,nan,186.644
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Handbært fé,2.954.903 —2.030.324 —3.054.200 | Veltuflármunir samtals,3054200.0,2015,nan,3054.2
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Handbært fé,2.685.020 —2.624.218 —2.637.900 | Eignir samtals .,2637900.0,2015,nan,2637.9
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Handbært fé,269.883 — 306.106 — 416.300,416300.0,2015,nan,416.3
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur samtals.,294.499 270.915,270915.0,2015,nan,270.915
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur samtals.,63.653 19.290,19290.0,2015,nan,19.29
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur samtals.,143.857 83.583,83583.0,2015,nan,83.583
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur samtals.,502.009 373.788,373788.0,2015,nan,373.788
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur samtals.,502.009 373.788,373788.0,2015,nan,373.788
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Almennur rekstur...,101 Almennur rekstur.,101.0,2015,nan,0.101
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Almennur rekstur...,141 Skattvinnslukerfi.,141.0,2015,nan,0.141
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Almennur rekstur...,Stofnkostnaður... . €7.726 | 21.576 — 17.300 | Skuldir ogeigið fé,17300.0,2015,nan,17.3
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Almennur rekstur...,641 Hugbúnaðargerð fyrir skattvinnslukerfi —  67.726 — 21.576 — 17.300 fó,17300.0,2015,nan,17.3
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Almennur rekstur...,"Gjöld samtals . (3,022.629 —2.951.900 —3.071.500 té",3071500.0,2015,nan,3071.5
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Almennur rekstur...,-2.820.291 -2.765.256 -2.842.900 | Höfuðstóll,2842900.0,2015,nan,2842.9
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur umfram gjöld. stól,2.842.900 —2.767.834 —2.842.900 | Staða Í ársbyrjun.,2842900.0,2015,nan,2842.9
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,255.572 252.994,252994.0,2015,nan,252.994
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,sjóð 7 | Hagnaður/tap ársins 22.609 — 2578,22609.0,2015,nan,22.609
