Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
198 Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður..,660 Ofanflóðasjóður .,660.0,2007,nan,0.66
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,Tekjur umfram gjöld. 1.040.854 | 973.596 -,973596.0,2007,nan,973.596
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,Hagnaður/tap ársins 1.040.854 | 973.596 -,973596.0,2007,nan,973.596
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Staða í ársbyrjui 511.248 250.744,250744.0,2007,nan,250.744
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins ... 1.040.854 973.596 Hagnaður/tap ársins 180.527 260.504,260504.0,2007,nan,260.504
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Höfuðstóll í árslok.. 691.775 — 511.248,511248.0,2007,nan,511.248
198 Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -42.204 — -20.184 Annað eigið fé,20184.0,2007,nan,20.184
198 Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld 27.376 | -36.000 Bundið eigið fé. 3.829.730 —2.969.403,2969403.0,2007,nan,2969.403
198 Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 1.026.026 | 917.411 Framlag til eignarmyndunar. 247.946 — 247.946,247946.0,2007,nan,247.946
198 Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,4.077.676 3.217.350,3217350.0,2007,nan,3217.35
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals,Fjárfestingahreyfingar Eigið fé í árslok .. 4.769.452 3.728.598,3728598.0,2007,nan,3728.598
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals,Veitt lán .. -11.200 — -20.000,20000.0,2007,nan,20.0
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals,Afborganir veittra lána 288 81 Skammtímaskuldir,81.0,2007,nan,0.081
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals,Endurmat veittra lána. -30.524 | -32.480 Aðrar skammtímaskuldir.. „CC 24.682 — -2.744,2744.0,2007,nan,2.744
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals,Fjárfestingahreyfingar samtals -41.436 | -52.309 Skammtímaskuldir samtals... — 24.632 | -2.744,2744.0,2007,nan,2.744
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals,24.632 -2.744,2744.0,2007,nan,2.744
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals,4.794.084 3.725.854,3725854.0,2007,nan,3725.854
198 Ýmis framlög umhverfisráðuneytis .,Skuldir samtal:,-801.577 — -586.787 Skuldir og eigið f,586787.0,2007,nan,586.787
198 Ýmis framlög umhverfisráðuneytis .,Skuldir samtal:,-301.577 — -586.787,586787.0,2007,nan,586.787
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,2.712.506 —2.434.281,2434281.0,2007,nan,2434.281
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,683.013 278.225,278225.0,2007,nan,278.225
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,3.395.519 2.712.506,2712506.0,2007,nan,2712.506
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé í árslok ...,413,413.0,2007,nan,0.413
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé í árslok ...,=== PAGE 475 ===,475.0,2007,nan,0.475
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé í árslok ...,14 401 Náttúrufræðistofnun Íslands,401.0,2007,nan,0.401
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,143.176 84.925 112.600,112600.0,2007,nan,112.6
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,143.176 | 84.925 | 112.600 | Veltufjármunir,112600.0,2007,nan,112.6
198 Ýmis framlög umhverfisráðuneytis .,Giöld Handbært fé,Almennur rekstur. 413.722 — 349.194 | 384.500 | Veltufjármui,384500.0,2007,nan,384.5
198 Ýmis framlög umhverfisráðuneytis .,Giöld Handbært fé,101 Náttúrufræðistofnun,101.0,2007,nan,0.101
198 Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður,611 Bifreiðar.,611.0,2007,nan,0.611
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals.,6.176 6.969,6969.0,2007,nan,6.969
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals.,105.596 60.639,60639.0,2007,nan,60.639
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals.,21.566 3.649,3649.0,2007,nan,3.649
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals.,133.338 71.256,71256.0,2007,nan,71.256
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals.,133.338 71.256,71256.0,2007,nan,71.256
198 Ýmis framlög umhverfisráðuneytis .,samtals,413.722 — 349.194 | 384.500 | Eignir samtals.,384500.0,2007,nan,384.5
198 Ýmis framlög umhverfisráðuneytis .,samtals,3.150 - 3.000,3000.0,2007,nan,3.0
198 Ýmis framlög umhverfisráðuneytis .,samtals,3.150 - 3.000,3000.0,2007,nan,3.0
198 Ýmis framlög umhverfisráðuneytis .,samtals,416.872 349.194 387.500 | Eigið fé,387500.0,2007,nan,387.5
198 Ýmis framlög umhverfisráðuneytis .,samtals,-273.696 — -264.269 —-274.900 | Höfuðstóll,274900.0,2007,nan,274.9
198 Ýmis framlög umhverfisráðuneytis .,samtals,274.900 271.500 274.900 | Staða í ársbyrjun.,274900.0,2007,nan,274.9
198 Ýmis framlög umhverfisráðuneytis .,samtals,1.204 7231 = | Hagnaður/tap ársins,1204.0,2007,nan,1.204
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,-22.549 -29.779,29779.0,2007,nan,29.779
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,1.204 7.231,7231.0,2007,nan,7.231
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,-21.345 -22.549,22549.0,2007,nan,22.549
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,1.204 7231 Framlag til eignarmyndunar..,1204.0,2007,nan,1.204
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,Breyting skammtímakrafna og birgða -44.165 —  18.662,18662.0,2007,nan,18.662
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,Hagnaður/tap ársins 2.379 2.379,2379.0,2007,nan,2.379
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,2.379 2.379,2379.0,2007,nan,2.379
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,-18.965 -20.170,20170.0,2007,nan,20.17
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,Breyting skammtímaskuld 6.923 | -5.166 Skammtímaskuldir,5166.0,2007,nan,5.166
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,Handbært fé frá rekstri -36.037 20.727 Skuld við ríkissjóð... 132.307 — 78.352,78352.0,2007,nan,78.352
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,Aðrar skammtímaskuldir 19.997 | 13.074,13074.0,2007,nan,13.074
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,Fjármögnunarhreyfingar Skammtímaskuldir samtals. 152.304 — 91.426,91426.0,2007,nan,91.426
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,"Framlag ríkissjóðs -274.900 — -271.500 ,",271500.0,2007,nan,271.5
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,Greitt úr ríkissjóði . 328.855 | 251.287 Skuldir samtals 152.304 | 91.426,91426.0,2007,nan,91.426
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,Fjármögnunarhreyfingar samtals 53.955 -20.213 Skuldir og eigið fé. 133.338 71.256,71256.0,2007,nan,71.256
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,3.649 3.135 nun höf ðst,3135.0,2007,nan,3.135
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,"Handbært fé, hreyfingar . 17.917 514 Almennur rekstur. -16.195 | -17.549",17549.0,2007,nan,17.549
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,Handbært fé í árslok 21.566 3.649,3649.0,2007,nan,3.649
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,-5.150 -5.000,5000.0,2007,nan,5.0
198 Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,-21.345 -22.549,22549.0,2007,nan,22.549
198 Ýmis framlög umhverfisráðuneytis .,rslok..,414,414.0,2007,nan,0.414
198 Ýmis framlög umhverfisráðuneytis .,rslok..,=== PAGE 476 ===,476.0,2007,nan,0.476
198 Ýmis framlög umhverfisráðuneytis .,rslok..,14 403 Náttúrustofur,403.0,2007,nan,0.403
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,110 Náttúrustofa Neskaupstað.,110.0,2007,nan,0.11
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,111 Náttúrustofa Vestmannaeyjum .,111.0,2007,nan,0.111
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,112 Náttúrustofa Bolungarvík,112.0,2007,nan,0.112
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,113 Náttúrustofa Stykkishólmi,113.0,2007,nan,0.113
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,114 Náttúrustofa Sauðárkróki,114.0,2007,nan,0.114
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,115 Náttúrustofa Sandgerði,115.0,2007,nan,0.115
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,116 Náttúrustofa Húsavík,116.0,2007,nan,0.116
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,110.600 93.800 110.600,110600.0,2007,nan,110.6
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,15.800 13.400 15.800,15800.0,2007,nan,15.8
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,15.800 13.400 15.800,15800.0,2007,nan,15.8
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,15.800 13.400 15.800,15800.0,2007,nan,15.8
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,15.800 13.400 15.800,15800.0,2007,nan,15.8
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,15.800 13.400 15.800,15800.0,2007,nan,15.8
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,15.800 13.400 15.800,15800.0,2007,nan,15.8
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,15.800 13.400 15.800,15800.0,2007,nan,15.8
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,110.600 93.800 110.600,110600.0,2007,nan,110.6
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,-110.600 -93.800 — -110.600,110600.0,2007,nan,110.6
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,110.600 93.800 110.600,110600.0,2007,nan,110.6
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,14 407 Stofnun Vilhjálms Stefánssonar,407.0,2007,nan,0.407
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur. 6.192 5.337 - NA,5337.0,2007,nan,5.337
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur samtals 6.192 5.337 - | Veltufjármunir,5337.0,2007,nan,5.337
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Skammtímakröfur aðrar 848 1.817,1817.0,2007,nan,1.817
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé . 342 113,113.0,2007,nan,0.113
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld Veltufjármunir samtals 1.191 1.930,1930.0,2007,nan,1.93
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Almennur rekstur. 38411 | 27.526 — 28.700 | so mai 1191 130,130.0,2007,nan,0.13
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,101 Stofnun Vilhjálms Stefánssonar 35.411 27.526 28.700 | Eignir samtals . -,28700.0,2007,nan,28.7
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld samtals. 38411 2752 28:70 | og igiðfé,70.0,2007,nan,0.07
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur umfram gjöld. -29.218 | -22.189 — -28.700 | þá,28700.0,2007,nan,28.7
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Framlag úr ríkissjóði 28.700 25.700 28.700 | Eigið fé,28700.0,2007,nan,28.7
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Hagnaður/tap ársins -518 3511 - | Höfuðstóll,518.0,2007,nan,0.518
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Staða í ársbyrju 3 -3.508,3508.0,2007,nan,3.508
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sjóðstreymi Hagnaður/tap ársins -518 3.511,3511.0,2007,nan,3.511
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Höfuðstóll í árslok. -515 3,3.0,2007,nan,0.003
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Hagnaður/tap ársins -518 3511 Eigið f6 í árslok #15 a,15.0,2007,nan,0.015
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Breyting skammtímakrafna og birgða 969 — -1.508 Sk vð óð 1197 1628,1508.0,2007,nan,1.508
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Breyting skammtímaskuld 210 „743 Aðrar skammtímaskuldir.. 509 299,299.0,2007,nan,0.299
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé frá rekstri set 1260 Skammtímaskuldir samtals. 1.706 1.927,1927.0,2007,nan,1.927
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Flármögnunarhreyfingar Skuldir samtals 1.706 1.927,1927.0,2007,nan,1.927
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Framlag ríkissjóðs -28.700 — -25.700 Skuldir og eigið fé. 1191 1.930,1930.0,2007,nan,1.93
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Greitt úr ríkissjóði 28.269 — 24.435,24435.0,2007,nan,24.435
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Fjármögnunarhreyfingar samtals . -431 — -1.265,1265.0,2007,nan,1.265
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé í ársbyrjun. 113 117,117.0,2007,nan,0.117
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,"Handbært fé, hreyfingar 230 -4",4.0,2007,nan,0.004
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé í árslok 342 113,113.0,2007,nan,0.113
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,415,415.0,2007,nan,0.415
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,=== PAGE 477 ===,477.0,2007,nan,0.477
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,14 410 Veðurstofa Íslands,410.0,2007,nan,0.41
198 Ýmis framlög umhverfisráðuneytis .,Reikningur Reikningur ársins Reikningur Reikningur,007 2006 2007 2007 2006,7.0,2007,nan,0.007
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,399.738 365.330 243.200,243200.0,2007,nan,243.2
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,399.738 — 365.330 — 243.200 | Fastafjármunir,243200.0,2007,nan,243.2
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals.,7.971 49.621,49621.0,2007,nan,49.621
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals.,7.971 49.621,49621.0,2007,nan,49.621
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,101 Almenn starfsemi,101.0,2007,nan,0.101
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,170 Veðurþjónusta fyrir millilandaflug.,170.0,2007,nan,0.17
198 Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður,601 Tæki og búnaður,601.0,2007,nan,0.601
198 Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður,611 Bifreiðar.,611.0,2007,nan,0.611
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,942.035 | 881.621 | 773.700 | veitufjármunir,773700.0,2007,nan,773.7
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,771.196 | 712.447 | 586.200 | inneign hjá ríkissjóði,586200.0,2007,nan,586.2
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,170.839 — 169.174 | 187.500 | skammtímakröfur aðrar.,187500.0,2007,nan,187.5
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,15.589 | 24493 | 45.700 | Handbærtfé,45700.0,2007,nan,45.7
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,15.589 | 24493 — 42.700 | Veltufjármunir samtals,42700.0,2007,nan,42.7
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,- - 3.000,3000.0,2007,nan,3.0
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,957.623 — 906.114 — 819.400,819400.0,2007,nan,819.4
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,-557.885 — -540.784 — -576.200 | Skuldir og eigið fé,576200.0,2007,nan,576.2
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,576.200 523.500 576.200,576200.0,2007,nan,576.2
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,81 27,27.0,2007,nan,0.027
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,84.513 38.047,38047.0,2007,nan,38.047
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,19.930 42.229,42229.0,2007,nan,42.229
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,104.525 80.304,80304.0,2007,nan,80.304
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,112.496 129.925,129925.0,2007,nan,129.925
198 Ýmis framlög umhverfisráðuneytis .,Framlag úr ríkissjóði,Hagnaður/tap ársins 18.315 — -17.284 - | Eigið fé,17284.0,2007,nan,17.284
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Sjóðstreymi Staða í ársbyrju 51.041 | 68.325,68325.0,2007,nan,68.325
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Hagnaður/tap ársins 18.315 | -17.284,17284.0,2007,nan,17.284
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,"Hagnaður/tap ársins 18.315 | -17.284 Höfuðstóll í árslok *) 69.356 — 51,041",51.041,2007,nan,0.051040999999999996
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Eigið fé í árslok .. 69.356 51.041,51041.0,2007,nan,51.041
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé frá rekstri,-46.466 13.788,13788.0,2007,nan,13.788
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé frá rekstri,-35.744 48.500,48500.0,2007,nan,48.5
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé frá rekstri,-63.894 45.004,45004.0,2007,nan,45.004
198 Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir samtals .,43.140 78.884,78884.0,2007,nan,78.884
198 Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir samtals .,43.140 78.884,78884.0,2007,nan,78.884
198 Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir samtals .,43.140 78.884,78884.0,2007,nan,78.884
198 Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir samtals .,112.496 129.925,129925.0,2007,nan,129.925
198 Ýmis framlög umhverfisráðuneytis .,Skuldir samtals,35.531 -44.414 Skuldir og eigið fé.,44414.0,2007,nan,44.414
198 Ýmis framlög umhverfisráðuneytis .,Skuldir samtals,6.118 1.568,1568.0,2007,nan,1.568
198 Ýmis framlög umhverfisráðuneytis .,Afborganir veittra lána,Fjárfestingahreyfingar samtals 41.650 | -42.846,42846.0,2007,nan,42.846
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok ..,-16.315 -4.519,4519.0,2007,nan,4.519
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok ..,85.671 55.560,55560.0,2007,nan,55.56
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok ..,69.356 51.041,51041.0,2007,nan,51.041
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,-576.200 — -523.500,523500.0,2007,nan,523.5
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,576.146 523.508,523508.0,2007,nan,523.508
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,-54 8,8.0,2007,nan,0.008
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,42.229 40.062,40062.0,2007,nan,40.062
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,-22.299 2.167,2167.0,2007,nan,2.167
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,19.930 42.229,42229.0,2007,nan,42.229
198 Ýmis framlög umhverfisráðuneytis .,Handbært fé í árslok,14 996 Íslenska upplýsingasamfélagið,996.0,2007,nan,0.996
198 Ýmis framlög umhverfisráðuneytis .,Gjöld,Stofnkostnaður = = -10.000,10000.0,2007,nan,10.0
198 Ýmis framlög umhverfisráðuneytis .,Gjöld,651 Íslenska upplýsingasamfélagið . = = -10.000,10000.0,2007,nan,10.0
198 Ýmis framlög umhverfisráðuneytis .,Gjöld,Gjöld samtals - = = -10.000,10000.0,2007,nan,10.0
198 Ýmis framlög umhverfisráðuneytis .,Gjöld,Tekjur umfram gjöld. = = 10.000,10000.0,2007,nan,10.0
198 Ýmis framlög umhverfisráðuneytis .,Gjöld,Framlag úr ríkissjóði -10.000 = -10.000,10000.0,2007,nan,10.0
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,416,416.0,2007,nan,0.416
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,=== PAGE 478 ===,478.0,2007,nan,0.478
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,19 Vaxtagjöld ríkissjóðs,19.0,2007,nan,0.019
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,19 801 Vaxtagjöld ríkissjóðs,801.0,2007,nan,0.801
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur.,110 Vaxtagjöld ríkissjóðs .,110.0,2007,nan,0.11
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,22.220.339 14.908.077 21.807.500,21807500.0,2007,nan,21807.5
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,22.220.339 14.908.077 21.807.500,21807500.0,2007,nan,21807.5
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,22.220.339 14.908.077 21.807.500,21807500.0,2007,nan,21807.5
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,-21.963.355 -14.908.077 -21.807.500,21807500.0,2007,nan,21807.5
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,21.807.500 14.301.000 21.807.500,21807500.0,2007,nan,21807.5
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,-412.839 — -607.077 -,607077.0,2007,nan,607.077
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins ....,471,471.0,2007,nan,0.471
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins ....,=== PAGE 479 ===,479.0,2007,nan,0.479
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins ....,=== PAGE 480 ===,480.0,2007,nan,0.48
198 Ýmis framlög umhverfisráðuneytis .,FJÁRSÝSLA RÍKISINS,=== PAGE 481 ===,481.0,2007,nan,0.481
198 Ýmis framlög umhverfisráðuneytis .,FJÁRSÝSLA RÍKISINS,=== PAGE 482 ===,482.0,2007,nan,0.482
198 Ýmis framlög umhverfisráðuneytis .,Ríkisaðilar utan A-hluta ríkissjóðs,Í lögum nr. 88/1997 um fjárreiður ríkisins er Ítarlegri upplýsingar um fjárhag einstakra,88.0,2007,nan,0.088
198 Ýmis framlög umhverfisráðuneytis .,afkoma Eignir Skuldir Eigið fé,Í millj. kr. ársins 31.12 31.12 31.12,12.0,2007,nan,0.012
198 Ýmis framlög umhverfisráðuneytis .,afkoma Eignir Skuldir Eigið fé,Ríkisfyrirtæki í B-hluta.. 1.383 12.945 8.745 4.200,4200.0,2007,nan,4.2
198 Ýmis framlög umhverfisráðuneytis .,afkoma Eignir Skuldir Eigið fé,Lánastofnanir í C-hluta 6.792 708.652 639.127 69.525,69525.0,2007,nan,69.525
198 Ýmis framlög umhverfisráðuneytis .,afkoma Eignir Skuldir Eigið fé,Fjármálastofnanir í D-hlut: 1.551 500.622 388.008 112.614,112614.0,2007,nan,112.614
198 Ýmis framlög umhverfisráðuneytis .,afkoma Eignir Skuldir Eigið fé,Sameignar- og hlutafélög í E-hluta..... 30.472 389.684 257.013 132.671,132671.0,2007,nan,132.671
198 Ýmis framlög umhverfisráðuneytis .,afkoma Eignir Skuldir Eigið fé,481,481.0,2007,nan,0.481
198 Ýmis framlög umhverfisráðuneytis .,afkoma Eignir Skuldir Eigið fé,=== PAGE 483 ===,483.0,2007,nan,0.483
198 Ýmis framlög umhverfisráðuneytis .,afkoma Eignir Skuldir Eigið fé,=== PAGE 484 ===,484.0,2007,nan,0.484
198 Ýmis framlög umhverfisráðuneytis .,FJÁRSÝSLA RÍKISINS,=== PAGE 485 ===,485.0,2007,nan,0.485
198 Ýmis framlög umhverfisráðuneytis .,FJÁRSÝSLA RÍKISINS,=== PAGE 486 ===,486.0,2007,nan,0.486
198 Ýmis framlög umhverfisráðuneytis .,Ársreikningar B-hluta aðila í mi,22-201 Happdrætti Háskóla Íslands,201.0,2007,nan,0.201
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Sala.. 4.670 4.203 3.400,3400.0,2007,nan,3.4
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Rekstrartekjur samtals 4.670 4.203 3.400,3400.0,2007,nan,3.4
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Vinningar .... 2.211 1.813,1813.0,2007,nan,1.813
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Sölulaun 572 565,565.0,2007,nan,0.565
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Laun og launatengd gjöld .. 143 129,129.0,2007,nan,0.129
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Önnur rekstrargjöld . 710 693,693.0,2007,nan,0.693
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Einkaleyfisgjald í ríkissjóð. 150 150,150.0,2007,nan,0.15
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Rekstrargjöld samtals 3.787 3.350,3350.0,2007,nan,3.35
