Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Félags- og tryggingamálaráðuneyti,",,515 Framkvæmdasjóður aldraðra - - - - - - 1307 1292 15,15.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"701 Málefni fatlaðra, Reykjavík 76 36 39 - - - - - -",39.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"702 Málefni fatlaðra, Reykjanesi 56 41 15 - - - - - -",15.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"703 Málefni fatlaðra, Vesturlandi 26 25 1 - - - - - -",1.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"704 Málefni fatlaðra, Vestfjörðum 8 - 8 - - - - - -",8.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"707 Málefni fatlaðra, Austurlandi 7 3 4 - - - - - -",4.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"708 Málefni fatlaðra, Suðurlandi 6 2 4 - - - - - -",4.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,750 Greiningar- og ráðgjafarstöð ríkisins 31 20 1 - - - - - -,1.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,795 Framkvæmdasjóður fatlaðra 52 62 -10 9 - 9 = = 1,1.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,821 Tryggingastofnun ríkisins 626 648 -22 - - - - - -,22.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,827 Lífeyristryggingar 6 - 6 - - - C 25.532 25.992 — -460,460.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,831 Eftirlaunasjóður aldraðra 6 8 -2 - - - - - -,2.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,980 Vinnumálastofnun 498 416 82 - - - - - -,82.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,982 Ábyrgðasjóður launa - - - 77 71 7 880 845 35,35.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,984 Atvinnuleysistryggingasjóður 2.064 1.870 194 - - - 5.640  3.019 2621,3019.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,987 Tryggingasjóður sjálfstætt,987.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,starfandi einstaklinga 43 30 13 - - - 16 = 16,16.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,989 Fæðingarorlof 37 = 37 - - - 9.505 — 9.140 365,365.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"999 Félagsmál, ýmis starfsemi 38 33 4 - - - - - -",4.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,=== PAGE 117 ===,117.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,115,115.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,SÉRYFIRLIT 4. Tekjur ráðuneyta og stofnana,4.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,202 Umsýsla sjúkratrygginga 58 261 -203 - - - - - -,203.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,208 Slysatryggingar 51 40 11 - - S 71 50 21,21.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,301 Landlæknir 12 - 12 - 2 - - -,2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,305 Lýðheilsustöð 9 () 9 - - - gl 79 2,2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,324 Heyrnar- og talmeinastöð Íslands 85 3 82 - - - - - -,82.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,326 Sjónstöð Íslands 2 1 1 - - - - - -,1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,327 Geislavarnir ríkisins 23 16 7 7 5 2 - - -,2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,358 Sjúkrahúsið á Akureyri 440 323 117 - - - - - -,117.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,373 Landspítali 2.939 2.356 583 102 100 2 - - -,2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"384 Rjóður, hvíldarheimili fyrir börn 1 - 1 - - - - - -",1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,386 Vistun ósakhæfra afbrotamanna (9) 0 -0 - - - - - -,0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,397 Lyfjastofnun 44 24 21 163 87 77 137 79 58,58.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"399 Heilbrigðismál, ýmis starfsemi (9) 30 -30 - - - - - -",30.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"401 Öldrunarstofnanir, almennt 747 383 364 - - - - - -",364.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"405 Hrafnista, Reykjavík 27 24 3 - - - 2 - -",2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"406 Hrafnista, Hafnarfirði 18 16 2 - - - - - -",2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"407 Grund, Reykjavik 21 18 2 - - - - - -",2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"408 Sunnuhlíð, Kópavogi 8 7 1 - - - - - 2",2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,409 Hjúkrunarheimilið Skjól 12 1 1 - - - - - -,1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,410 Hjúkrunarheimilið Eir 19 17 2 - - - - - -,2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"411 Garðvangur, Garði 4 4 1 - - - - - 2",2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,412 Hjúkrunarheimilið Skógarbær 8 7 1 - - - - - -,1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,413 Hjúkrunarheimilið Droplaugarstöðum 9 8 1 - - - - - -,1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"414 Hjúkrunarheimilið Lundur, Hellu 3 3 0 - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"415 Hjúkrunarheimilið Hulduhlíð, Eskifirði 2 2 0 - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"416 Hjúkrunarheimilið Hornbrekka, Ólafsfirði 2 2 0 - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"417 Hjúkrunarheimilið Naust, Þórshöfn 2 1 0 - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"418 Seljahlíð, Reykjavík 3 3 0 - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,421 Víðines 4 4 1 - - - - - -,1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"423 Höfði, Akranesi 5 5 1 - - - - - -",1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,424 Dvalarheimili aldraðra Borgarnesi 3 2 (0) - - - - - -,0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,425 Dvalarheimili aldraðra Stykkishólmi 1 1 0 - - - - - -,0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"426 Fellaskjól, Grundarfirði 1 1 0 - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"427 Jaðar, Ólafsvík 1 1 (0) - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"428 Fellsendi, Búðardal 3 3 (0) - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"429 Barmahlíð, Reykhólum 2 1 (0) - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"433 Dalbær, Dalvík 3 2 (0) - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,434 Samningur við Akureyrarbæ,434.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,um öldrunarþjónustu 19 17 2 - - - 2 - -,2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"436 Uppsalir, Fáskrúðsfirði 2 1 (0) - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,437 Samningur við Sveitarfélagið,437.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,Hornafjörð um öldrunarþjónustu 3 3 0 - - - - - -,0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"438 Klausturhólar, Kirkjubæjarklaustri 2 2 0 - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"439 Hjallatún, Vík 1 1 0 - - - - - -",0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"440 Kumbaravogur, Stokkseyri 5 4 1 - - - - - -",1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"441 ÁslÁsbyrgi, Hveragerði 3 3 0 - - - 2 - -",2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"442 Hraunbúðir, Vestmannaeyjum 4 3 0 - - - 2 - -",2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"443 Holtsbúð, Garðabæ 5 4 1 - - - - - -",1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,"444 Vífilsstaðir, Garðabæ 6 5 1 - - - - - -",1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,506 Heilsugæsla á höfuðborgarsvæðinu 461 390 71 - - - - - -,71.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,515 Heilsugæslustöðin Lágmúla í Reykjavík - 1 -1 - - - - - -,1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,522 Heilsugæslustöðin Borgarnesi 20 10 10 - - - - - -,10.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,524 Heilsugæslustöðin Ólafsvík 7 8 -0 - - - - - -,0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,=== PAGE 118 ===,118.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,116,116.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",,SÉRYFIRLIT 4. Tekjur ráðuneyta og stofnana,4.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,525 Heilsugæslustöðin Grundarfirði 5 3 2 - - - - - -,2.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,526 Heilsugæslustöðin Búðardal 4 3 (0) - - - - - -,0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,551 Heilsugæslustöðin Ólafsfirði 5 2 3 - - - - - -,3.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,552 Heilsugæslustöðin Dalvík 7 8 -0 - - - - - -,0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,711 Heilbrigðisstofnunin Akranesi 109 84 24 - - - - - -,24.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,"715 St. Franeiskusspítali, Stykkishólmi 37 15 22 - - - - - -",22.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,721 Heilbrigðisstofnunin Patreksfirði 8 8 1 - - - - - -,1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,725 Heilbrigðisstofnunin Ísafjarðarbæ 65 54 1 - - - - - -,1.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,731 Heilbrigðisstofnunin Bolungarvík 5 5 -0 - - - - - -,0.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,735 Heilbrigðisstofnunin Hólmavík 32 3 29 - - - - - -,29.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,741 Heilbrigðisstofnunin Hvammstanga 19 10 9 - - - - - -,9.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,745 Heilbrigðisstofnunin Blönduósi 49 14 36 - - - - - -,36.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,751 Heilbrigðisstofnunin Sauðárkróki 72 69 4 - - - - - -,4.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,755 Heilbrigðisstofnunin Siglufirði 18 14 3 - - - - - -,3.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,761 Heilbrigðisstofnun Þingeyinga 80 93 -13 - - - - - -,13.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,777 Heilbrigðisstofnun Austurlands 253 115 138 - - - - - -,138.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,781 Heilbrigðisstofnunin Vestmannaeyjum 37 22 15 - - - - - -,15.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,787 Heilbrigðisstofnun Suðurlands 332 212 119 - - - - - -,119.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,791 Heilbrigðisstofnun Suðurnesja 160 132 28 - - - - - -,28.0,2008
"101 Heilbrigðisráðuneyti, aðalskrifstofa 21 5 17 - - - - - -",Fjár- Fjár- Fjár-,"795 St. Jósefsspítali, Sólvangur 141 93 48 - - - - - -",48.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,103 Fjársýsla ríkisins 6 1 5 - - - - - -,5.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,201 Ríkisskattstjóri 24 1 13 109 95 14 - - -,14.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,202 Skattstofan í Reykjavík (9) - (0) - - - - - -,0.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,203 Skattstofa Vesturlands 1 0 (0) - - - - - -,0.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,204 Skattstofa Vestfjarða (9) 0 -0 - - - - - -,0.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,205 Skattstofa Norðurlands vestra (9) 0 -0 - - - - - -,0.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,206 Skattstofa Norðurlands eystra 1 1 1 - - - - - -,1.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,207 Skattstofa Austurlands (9) 0 -0 - - - - - -,0.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,208 Skattstofa Suðurlands 1 0 (0) - - - - - -,0.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,209 Skattstofa Vestmannaeyja (9) 0 -0 - - - - - -,0.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,211 Skattstofa Reykjaness 3 4 -0 - - - - - -,0.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,215 Skattrannsóknarstjóri ríkisins (9) - (0) - - - - - -,0.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,250 Innheimtukostnaður 190 236 46 3 - 3 1 - 1,1.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,262 Tollstjórinn í Reykjavík 84 45 39 37 - 37 - - -,37.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,391 Jöfnun á örorkubyrði almennra lífeyrissjóða - - - - - - 1.744 1.493 251,251.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,402 Fasteignamat ríkisins 18 80 -62 311 - 311 175 393 -218,218.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,901 Framkvæmdasýsla ríkisins 210 133 78 - - - - - -,78.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,905 Ríkiskaup 1.581 1.410 171 - - - - - -,171.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,980 Rekstrarfélag,980.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,stjórnarráðsbygginga við Arnarhól 233 284 -52 - - - - - -,52.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,984 Fasteignir ríkissjóðs 2.683 2.414 269 44 - 44 - - -,44.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,989 Launa- og verðlagsmál - -23 23 - - - - - -,23.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 4 9 4 - - - - - -",,999 Ýmislegt 25 21 4 - - - - - -,4.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",,190 Ýmis verkefni - 0 -0 - - - - - -,0.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",,211 Rekstur Vegagerðarinnar 7.620 3.807 3.813 - - = 595 592 3,3.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",,212 Samgönguverkefni 449 - 449 - - = 13.201 22.832 -9.631,9631.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",,251 Umferðarstofa 363 226 137 - 9 9 436 323 113,113.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",,=== PAGE 119 ===,119.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",,117,117.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",,SÉRYFIRLIT 4. Tekjur ráðuneyta og stofnana,4.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",Fjár- Fjár- Fjár-,281 Rannsóknanefnd umferðarslysa 1 2 1 - - - - - -,1.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",Fjár- Fjár- Fjár-,335 Siglingastofnun Íslands 292 176 116 3 3 -0 146 133 13,13.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",Fjár- Fjár- Fjár-,336 Hafnarframkvæmdir 59 - 59 - - - - - -,59.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",Fjár- Fjár- Fjár-,381 Rannsóknanefnd sjóslysa ( - () - - g - - 5,5.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",Fjár- Fjár- Fjár-,471 Flugmálastjórn Íslands 28 4 24 184 208 -23 39 12 26,26.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",Fjár- Fjár- Fjár-,475 Flugvellir og flugleiðsöguþjónusta - - 5 855 (1.252 -397 1.515 —2.904 -1.389,1389.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",Fjár- Fjár- Fjár-,512 Póst- og fjarskiptastofnunin 17 10 7 ll 141 -130 280 122 158,158.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",Fjár- Fjár- Fjár-,513 Jöfnunarsjóður alþjónustu - - - - - - 49 202 -153,153.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 34 29 5 - - - - - -",Fjár- Fjár- Fjár-,521 Fjarskiptasjóður 150 117 33 - - g - - g,33.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 2 - 2 - - - - - -",,205 Nýsköpunarmiðstöð Íslands 589 555 3 - - - - - -,3.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 2 - 2 - - - - - -",,242 Tækniþróunarsjóður 54 - 54 - - 5 - - 5,5.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 2 - 2 - - - - - -",,245 Samtök iðnaðarins - - - - - - 502 300 202,202.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 2 - 2 - - - - - -",,"299 |löja og iðnaður, framlög () - () - - a 62 56 6",6.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 2 - 2 - - - - - -",,301 Orkustofnun 85 337 -251 - - - - - -,251.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 2 - 2 - - - - - -",,373 Niðurgreiðslur á húshitun 3 - 3 - - - - - -,3.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 2 - 2 - - - - - -",,399 Ýmis orkumál 2 - 2 - - = - - -,2.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 2 - 2 - - - - - -",,401 Byggðaáætlun () - () - - g - - 5,5.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 2 - 2 - - - - - -",,501 Ferðamálastofa 92 17 75 - - = 1 1 0,0.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 7 1 6 - - = - - -",,190 Ýmis verkefni 22 - 22 28 21 7 9 8 1,1.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 7 1 6 - - = - - -",,402 Fjármálaeftirlitið 59 17 43 - 919 -919 913 - 913,913.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 7 1 6 - - = - - -",,411 Samkeppniseftirlitið ( - () - - g - - 5,5.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 7 1 6 - - = - - -",,421 Neytendastofa 17 10 7 17 9 8 227 172 56,56.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 7 1 6 - - = - - -",,431 Einkaleyfastofan 9 - 9 221 123 104 - - -,104.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 7 1 6 - - = - - -",,811 Flutningssjóður olíuvara - - - - - - 378 400 -22,22.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,190 Ýmis verkefni 10 - 10 - - - - - -,10.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,202 Náttúrurannsóknastöðin við Mývatn 7 4 2 - - - - - -,2.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,211 Umhverfisstofnun 114 134 -19 7 7 1 134 114 20,20.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,212 Vatnajökulsþjóðgarður 46 47 á - - 5 - - 5,5.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,231 Landgræðsla ríkisins 297 214 83 8 2 6 - - -,6.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,241 Skógrækt ríkisins 139 158 -20 8 5 3 - - -,3.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,243 Hekluskógar 5 - 5 - - - - - -,5.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,287 Úrvinnslusjóður 148 146 2 3 - 3 567 700 -133,133.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,289 Endurvinnslan hf. - - - - - - 1.294 1.270 24,24.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,301 Skipulagsstofnun 17 3 14 - - - - - -,14.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,303 Skipulagsmál sveitarfélaga - - - - - - 465 155 310,310.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,310 Landmælingar Íslands 23 ll 12 - - - 14 3 ll,3.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,321 Brunamálastofnun ríkisins 17 21 4 - - - 265 124 141,141.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,381 Ofanflóðasjóður 741 530 211 - - - 1.261 154 | 1.107,1107.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,401 Náttúrufræðistofnun Íslands 132 98 34 - - - - - -,34.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,407 Stofnun Vilhjálms Stefánssonar 19 5 13 - - - - - -,13.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,410 Veðurstofa Íslands 453 384 69 - - - - - -,69.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,411 Vatnamælingar 416 411 5 - - - - - -,5.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,Tekjur samtals 41.421  28.821 12.600 7.768 —8.043 -275 70.203 74.269 -4.066,4066.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,=== PAGE 120 ===,120.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,118,118.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,SÉRYFIRLIT 5. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,5.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,00 266 3.652 43 84 - 4.045,4045.0,2008
