Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Samgönguráðuneyti, aðalskrifstofa 1 234 - s 20 261",,472 Flugvellir 86 467 - - -,467.0,2005
"101 Samgönguráðuneyti, aðalskrifstofa 1 234 - s 20 261",,473  Alþjóðaflugþjónustan 59 - - - -,59.0,2005
"101 Samgönguráðuneyti, aðalskrifstofa 1 234 - s 20 261",,481  Rannsóknanefnd flugslysa -5 31 5 o -,5.0,2005
"101 Samgönguráðuneyti, aðalskrifstofa 1 234 - s 20 261",,512 Póst- og fjarskiptastofnunin 223 209 - 2 -,2.0,2005
"101 Samgönguráðuneyti, aðalskrifstofa 1 234 - s 20 261",,521 —Fjarskiptasjóður - - 1.000 - -,1000.0,2005
"101 Samgönguráðuneyti, aðalskrifstofa 1 234 - s 20 261",,651 Ferðamálaráð 56 251 8 3 137,137.0,2005
"101 Samgönguráðuneyti, aðalskrifstofa 1 234 - s 20 261",,996 Íslenska upplýsingasamfélagið - Sv - - -,996.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,102 Einkaleyfastofan 62 105 - - -,105.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,199 Ráðstöfunarfé - 8 - - -8,8.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,201 Iðntæknistofnun Íslands 25 188 - 2 -,2.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,203 Rannsóknastofnun byggingariðnaðarins 10 91 - 1 -,1.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,240 lönaðarrannsóknir og stóriðja 21 20 - - 12 52,52.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,242 Tækniþróunarsjóður 17 340 - - - 357,357.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,245 Samtök iðnaðarins - 214 - - - 214,214.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,251 Endurgreiðslur vegna,251.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,kvikmyndagerðar á Íslandi 134 125 275 - - 534,534.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,"299 ""löja og iðnaður, framlög 31 163 - 1 30 224",224.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,301 Orkustofnun 209 359 - 3 21 592,592.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,371 Orkusjóður 11 38 - - - 49,49.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,373 Niðurgreiðslur á húshitun - 898 100 - -10 988,988.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,375  Jöfnun kostnaðar við dreifingu raforku - 230 - - - 230,230.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,399 Ýmis orkumál 3 231 - 1 8 242,242.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,401 Byggðaðætlun 323 302 30 - -37 619,619.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,411 Byggðastofnun - 320 - 4 1 326,326.0,2005
"101 |lðnaðarráðuneyti, aðalskrifstofa 12 139 - 4 -15",,996 Íslenska upplýsingasamfélagið - 15 - - -15 =,15.0,2005
"101 Viðskiptaráðuneyti, aðalskrifstofa 12 121 - 3 15 150",,190 Ýmis verkefni 18 42 26 o - 85,85.0,2005
"101 Viðskiptaráðuneyti, aðalskrifstofa 12 121 - 3 15 150",,199 Ráðstöfunarfé - 3 - - -3 =,3.0,2005
"101 Viðskiptaráðuneyti, aðalskrifstofa 12 121 - 3 15 150",,302 Löggildingarstofa 51 199 „111 - - 139,139.0,2005
"101 Viðskiptaráðuneyti, aðalskrifstofa 12 121 - 3 15 150",,402  Fjármálaftirlitið 9 310 -12 - - 307,307.0,2005
"101 Viðskiptaráðuneyti, aðalskrifstofa 12 121 - 3 15 150",,411  Samkeppniseftirlitið - - 89 - - 89,89.0,2005
"101 Viðskiptaráðuneyti, aðalskrifstofa 12 121 - 3 15 150",,421 Neytendastofa - - 133 - - 133,133.0,2005
"101 Viðskiptaráðuneyti, aðalskrifstofa 12 121 - 3 15 150",,811 Flutningssjóður olíuvara - 481 - - - 481,481.0,2005
"101 Viðskiptaráðuneyti, aðalskrifstofa 12 121 - 3 15 150",,902  Samkeppnisstofnun 5 178 -89 4 - 98,98.0,2005
"101 Viðskiptaráðuneyti, aðalskrifstofa 12 121 - 3 15 150",,999 Ýmis viðskiptamál - 15 7 - - 21,21.0,2005
"101 Viðskiptaráðuneyti, aðalskrifstofa 12 121 - 3 15 150",,13 Hagstofa Íslands -21 601 6 1 - 597,597.0,2005
"101 Viðskiptaráðuneyti, aðalskrifstofa 12 121 - 3 15 150",,"101 Hagstofa Íslands, aðalskrifstofa 21 601 6 1 - 597",597.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,190 Ýmis verkefni 14 166 55 1 22 258,258.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,=== PAGE 135 ===,135.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,SÉRYFIRLIT 5.,5.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,199 Ráðstöfunarfé - 5 - - -5,5.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,202 —Náttúrurannsóknastöðin við Mývatn -6 10 - o -,10.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,211 Umhverfisstofnun -17 581 13 7 -,7.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,281 Styrkir til fráveitna sveitarfélaga -106 220 - - -,220.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,287 Úrvinnslusjóður 578 1.035 -497 - -,497.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,289 Endurvinnslan hf. - 715 - - -,715.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,301 Skipulagsstofnun 9 126 - 2 -,2.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,303 Skipulagsmál sveitarfélaga 53 105 - - -,105.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,310 Landmælingar Íslands 9 184 - 2 -,2.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,321 Brunamálastofnun ríkisins 96 1 50 1 -,1.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,381 —Ofanflóðasjóður 94 238 180 - -,180.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,401 Náttúrufræðistofnun Íslands -38 194 39 3 -,3.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,403 Náttúrustofur o 90 - - - 90,90.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,407 Stofnun Vilhjálms Stefánssonar 7 23 - o - 17,17.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,410 Veðurstofa Íslands 20 497 10 6 - 533,533.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,996 Íslenska upplýsingasamfélagið - 10 - - - 10,10.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,19 — Vaxtagjöld ríkissjóðs - 15.450 -1.340 - - 14.110,14110.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,801 Vaxtagjöld ríkissjóðs - 15.450 -1.340 - - 14.110,14110.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,Fjárheimildir samtals 9.050 296.381 21.018 - - 326.449,326449.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,=== PAGE 136 ===,136.0,2005
"101 Umhverfisráðuneyti, aðalskrifstofa 4 242 - 5 17 268",,134,134.0,2005
"01 201 Fasteignir forsætisráðuneytis 2.400 02 299 ""Háskóla- og rannsóknastarfsemi -6.338",,"03 101 Utarríkisráðuneyt, aðalskrifstofa 7.102 02 203 Raunvísindastofnun Háskólans 5138",203.0,2005
"01 201 Fasteignir forsætisráðuneytis 2.400 02 299 ""Háskóla- og rannsóknastarfsemi -6.338",,09 990 Ríkisstjórnarákvarðanir 3.700 02 299 Háskóla- og rannsóknastarfsemi -3.838,3838.0,2005
"01 201 Fasteignir forsætisráðuneytis 2.400 02 299 ""Háskóla- og rannsóknastarfsemi -6.338",,01 190 Ýmis verkefni 64.790 09 973 Tapaðar kröfur og tjónabætur -1.300,1300.0,2005
"01 201 Fasteignir forsætisráðuneytis 2.400 02 299 ""Háskóla- og rannsóknastarfsemi -6.338",,Q1 199 Ráðstöfunarfé 2.886 02 205 Stofnun Árna Magnússonar á Íslandi 9.633,9633.0,2005
Q1 201 Fasteignir forsætisráðuneytis 4.857 02 299 Háskóla- og rannsóknastarfsemi -1.877,,"01 996 Íslenska upplýsingasamfélagið -9.261 02720 Grunnskólar, almennt 3756",9261.0,2005
Q1 201 Fasteignir forsætisráðuneytis 4.857 02 299 Háskóla- og rannsóknastarfsemi -1.877,,03 190 Ýmis verkefni 1.046,1046.0,2005
Q1 201 Fasteignir forsætisráðuneytis 4.857 02 299 Háskóla- og rannsóknastarfsemi -1.877,,09 990 —Ríkisstjórnarákvarðanir -55.146 02 206 Orðabók Háskólans 888,888.0,2005
Q1 201 Fasteignir forsætisráðuneytis 4.857 02 299 Háskóla- og rannsóknastarfsemi -1.877,,"11 299 löja og iðnaður, framlög -3.400 02 299 ""Háskóla- og rannsóknastarfsemi -888",888.0,2005
Q1 201 Fasteignir forsætisráðuneytis 4.857 02 299 Háskóla- og rannsóknastarfsemi -1.877,,01 199 Ráðstöfunarfé -2.886 02 207 Íslensk málstöð 1.116,1116.0,2005
Q1 201 Fasteignir forsætisráðuneytis 4.857 02 299 Háskóla- og rannsóknastarfsemi -1.877,,"01 190 Ýmis verkefni 2.886 02319 Framhaldsskólar, almennt -1.116",1116.0,2005
"01 101 Forsætisráðuneyti, aðalskrifstofa -2.400 02 234 Ritlauna- og rannsóknasjóður prófessora -13.200",,01 190 Ýmis verkefni 4.857 02.215 Kennaraháskóli Íslands 9.600,9600.0,2005
"01 101 Forsætisráðuneyti, aðalskrifstofa -2.400 02 234 Ritlauna- og rannsóknasjóður prófessora -13.200",,01 203 Fasteignir Stjórnarráðsins -7.000 02 234 Ritlauna- og rannsóknasjóður prófessora -8.600,8600.0,2005
"01 101 Forsætisráðuneyti, aðalskrifstofa -2.400 02 234 Ritlauna- og rannsóknasjóður prófessora -13.200",,01 203 Fasteignir Stjórnarráðsins -51.500 02 989 Ýmis íþróttamál -1.000,1000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 37.000 02.299 Háskóla. og rannsóknastarfsemi -5,000",,09 984 Fasteignir ríkissjóðs 7.500,7500.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 37.000 02.299 Háskóla. og rannsóknastarfsemi -5,000",,02 225 Viðskiptaháskólinn á Bifröst 15.000,15000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 37.000 02.299 Háskóla. og rannsóknastarfsemi -5,000",,01 255 Minningarsafn um Halldór Laxness á Gljúfrasteini — 1.000 02 299 Háskóla. og rannsóknastarfsenni -15.000,15000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 37.000 02.299 Háskóla. og rannsóknastarfsemi -5,000",,09 990 —Ríkisstjórnarákvarðanir -1.000,1000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 37.000 02.299 Háskóla. og rannsóknastarfsemi -5,000",,- 02 227 Háskólinn í Reykjavík 31.500,31500.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 37.000 02.299 Háskóla. og rannsóknastarfsemi -5,000",,01 996 Íslenska upplýsingasamfélagið -10.761 02 299 Háskóla- og rannsóknastarfsemi -31.500,31500.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 37.000 02.299 Háskóla. og rannsóknastarfsemi -5,000",,01 190 Ýmis verkefni 9.261,9261.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 37.000 02.299 Háskóla. og rannsóknastarfsemi -5,000",,57 190 Ýmis verkefni 1500 02.228 Listaháskóli Íslands 31.300,31300.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 37.000 02.299 Háskóla. og rannsóknastarfsemi -5,000",,"02 299 ""Háskóla- og rannsóknastarfsemi -31.300",31300.0,2005
02 Menntamálaráðuneyti 116.076 Sn,,02 231 Rannsóknamiðstöð Íslands 9.000,9000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,01 203 Fasteignir Stjórnarráð -37.000,37000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,Sstelgni Stjórnarráfsins 02 234 Ritlauna- og rannsóknasjóður prófessora -223.904,223904.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,02 199 Ráðstöfunarfé -5.000 —,5000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,ES = 02 201 Háskóli Íslands 200.500,200500.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,"02 269 Háskóla- og vísindastarfsemi, viðhald GE",269.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,02 210 Háskólinn á Akureyri 13.200,13200.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,og stofnkostnaður -7.000 A,7000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,- 02 215 Kennaraháskóli Íslands 8.600,8600.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,02 299 Háskóla- og rannsóknastarfsemi -1.600 5 A,5.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,= 04 262 Landbúnaðarháskóli Íslands 1.604,1604.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,02316 Fasteignir framhaldsskóla -5.548,5548.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,"02319 Framhaldsskólar, almennt -1.290 02 269 Háskóla- og vísindastarfsemi,",269.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 63.318 02 299 Háskóla- og rannsóknastarfsemi -9.000",,"02 720 Grunnskólar, almennt -1.500 viðhald og stofnkostnaður -7.000",7000.0,2005
"02 994 Uppbygging menntunar og menningar 02 101 Menntamálaráðuneyti, aðalskrifstofa 7.000",,á landsbyggðinni „387 02 299 Háskóla- og rannsóknastarfsemi -147.711,147711.0,2005
"02 996 Íslenska upplýsingasamfélagið -3.219 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.600",,2999 Ýmislegt 2 02 201 Háskóli Íslands 40.000,40000.0,2005
"02 996 Íslenska upplýsingasamfélagið -3.219 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.600",,"02 199 Ráðstöfunarfé -8.185 02 202 ""Tilraunastöð Háskólans að Keldum 6.338",6338.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",,02 989 Ýmis íþróttamál -2.500 02 205 Stofnun Árna Magnússonar á Íslandi 1.877,1877.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",,02.999 Ýmislegt 11.735 02 206 Orðabók Háskólans 888,888.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",,09 990 —Ríkisstjórnarákvarðanir -6.050 02 223 Námsmatsstofnun 5.000,5000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",,UN 02 225 Viðskiptaháskólinn á Bifröst 15.000,15000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",,02 201 Háskóli Íslands 248.000 A Á,248000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",,I 02 227 Háskólinn í Reykjavík 31.500,31500.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",,02 234 Ritlauna- og rannsóknasjóður prófessora -200.500 ri,200500.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",,02 228 Listaháskóli Íslands 31.300,31300.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",,02 299 Háskóla- og rannsóknastarfsemi -40.000,40000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",,=== PAGE 137 ===,137.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",,135,135.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,02 231 Rannsóknamiðstöð Íslands 9.000 02 363 Framhaldsskólinn á Laugum 1718,363.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,02 905 Landsbókasafn Íslands - Háskólabókasafn 1.370 02 365 Borgarholtsskóli 39.582,39582.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,02301 Menntaskólinn í Reykjavík 15.583 2367 Snæfellsskóli 20.591,20591.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02319 Framhaldsskólar, almennt 15.583 02 430 Samskiptamiðstöð heyrnarlausra og heyrnarskertra 13.225",13225.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,02 441 Fullorðinsfræðsla fatlaðra 8.000,8000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,02 302 Menntaskólinn á Akureyri 21.718 02 505 (Fjöltækniskóli Íslands 8.380,8380.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt -21.718 02 506 Vélskóli Íslands 47.664",47664.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,02 304 Menntaskólinn við Hamrahlíð 36.007 02 507 „Stýrimannaskólinn í Reykjavík 3.635,3635.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02319 Framhaldsskólar, almennt -36.007 02 514 lönskólinn í Reykjavík „959",959.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,02 516 lönskólinn í Hafnarfirði 3.626,3626.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,02 305 Menntaskólinn við Sund 22.543 02 563 Tónlistarskólinn í Reykjavík -6.986,6986.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt -22.543 02 985 Alþjóðleg samskipti 327",327.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,02 306 Menntaskólinn á Ísafirði 17.187 02 996 Íslenska upplýsingasamfélagið 35.000,35000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt -17.187 02 350 Fjölbrautaskólinn í Breiðholti 6.091",6091.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02 307 Menntaskólinn á Egilsstöðum 12.924 02319 Framhaldsskólar, almennt -6.091",6091.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt -12.924 02 351 Fjölbrautaskólinn Ármúla 69.052",69052.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02 308 Menntaskólinn í Kópavogi 17.311 02 319 Framhaldsskólar, almennt -69.052",69052.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt -17.311 02 352 Flensborgarskóli 22.070",22070.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02 309 Kvennaskólinn í Reykjavík 13.527 02 319 Framhaldsskólar, almennt -22.070",22070.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt -13.527 02 353 Fjölbrautaskóli Suðurnesja 30.270",30270.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.000 02 203  Raunvísindastofnun Háskólans 3.838",Í þús.kr. fjárhæð fjárhæð,"02316 Fasteignir framhaldsskóla 104.719 02 319 Framhaldsskólar, almennt -30.270",30270.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.548 02 354 Fjölbrautaskóli Vesturlands 15.890",,"02 318 Framhaldsskólar, stofnkostnaður -64.540 02319 Framhaldsskólar, almennt -15.890",15890.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.548 02 354 Fjölbrautaskóli Vesturlands 15.890",,09 481 Útgjöld samkvæmt heimildarákvæðum -45.727,45727.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.548 02 354 Fjölbrautaskóli Vesturlands 15.890",,02 355 Framhaldsskólinn í Vestmannaeyjum -2.347,2347.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.548 02 354 Fjölbrautaskóli Vesturlands 15.890",,"02 318 Framhaldsskólar, stofnkostnaður -64.540 02319 Framhaldsskólar, almennt 2347",64540.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.548 02 354 Fjölbrautaskóli Vesturlands 15.890",,02 316 Fasteignir framhaldsskóla 64.540,64540.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.548 02 354 Fjölbrautaskóli Vesturlands 15.890",,02 356 Fjölbrautaskóli Norðurlands vestra 6.217,6217.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 5.548 02 354 Fjölbrautaskóli Vesturlands 15.890",,"02 319 Framhaldsskólar, almennt -574,031 02319 Framhaldsskólar, almennt 6217",574.031,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 201 Háskðli Íslands 02 357 Fjölbrautaskóli Suðurlands 28.196,28196.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,"02 207 Íslensk málstöð T1i8 02 319 Framhaldsskólar, almennt -28.196",28196.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 301 Menntaskólinn í Reykjavík 15.583 02 358 Verkmenntaskóli Austurlands 3.757,3757.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,"02 302 Menntaskólinn á Akureyri 21.718 02 319 Framhaldsskólar, almennt -3.757",3757.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 304 Menntaskólinn við Hamrahlíð 36.007 rn .,36007.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 305 Menntaskólinn við Sund 22.543 02.359 Verkmenntaskólinn á Akureyr 45.115,45115.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,"02 308 Menntaskólinn á Ísafirði 17.187 02 319 Framhaldsskólar, almennt -45.115",45115.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 307 Menntaskólinn á Egilsstöðum 12.924 02 360 —Fjölbrautaskólinn í Garðabæ 4.543,4543.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,"02 308 Menntaskólinn í Kópavogi 17.311 02 319 Framhaldsskólar, almennt -4.543",4543.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 309 Kvennaskólinn í Reykjavík 13.527 02 361 Framhaldsskólinn í A-Skaftafellssýslu -515,515.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,"02 350 Fjölbrautaskólinn í Breiðholti 6.091 02319 Framhaldsskólar, almennt #15",15.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 351 Fjölbrautaskólinn Ármúla 69.052,69052.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 352 Flensborgarskóli 22.070 02 362 Framhaldsskólinn á Húsavík 5.181,5181.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,"02 353 Fjölbrautaskóli Suðurnesja 30.270 02319 Framhaldsskólar, almennt -5.181",5181.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 354 Fjölbrautaskóli Vesturlands 15.890 02 363 Framhaldsskólinn á Laugum „197,197.0,2005
