Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,5  Almannatryggingar og velferðarmál 7.194 7.300 -105 -14,14.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Virðisaukaskattur 4.124 4.688 -564 -12,0",12.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Tekjuskattur 2.554 2.134 420 19,7",19.7,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,Bifreiðagjald 510 471 39 83,83.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Vörugjald af ökutækjum 7 7 -l -10,2",10.2,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"6 Menningarmál 245 204 42 20,5",20.5,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Bifreiðagjald 238 189 49 25,9",25.9,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Vörugjald af ökutækjum 7 14 -7 -50,5",50.5,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"7  Eldsneytis- og orkumál 151 332 -181 -54,5",54.5,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Virðisaukaskattur o 242 -242 -99,9",99.9,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,Vörugjald af ökutækjum 145 80 66 824,824.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Annað 5 1 -5 -49,1",49.1,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"8 Landbúnaðar- og sjávarútvegsmál 674 587 87 14,8",14.8,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Tollur 668 570 98 17,2",17.2,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Vörugjald af ökutækjum 7 17 „11 -61,4",61.4,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"9 Iðnaðarmál 83 73 10 13,6",13.6,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,Tollur 65 73 -8 Ll,8.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,Vörugjald almennt og önnur vörugjöld 18 - 18 -,18.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,10 Samgöngumál 170 44 126 a,126.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Tollur 39 25 iv 56,9",56.9,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,Vörugjald af ökutækjum 43 19 24,24.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,Vörugjald almennt og önnur vörugjöld 88 - 88 -,88.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"11 Önnur útgjöld vegna atvinnuvega 1.193 753 440 58,5",58.5,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,Vörugjald af ökutækjum 1.120 695 426 613,613.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Vörugjald, almennt 7 1 5",5.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Tollur 66 57 9 16,0",16.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,12 Önnur útgjöld ríkissjóðs 5.595 5.439 157 29,29.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,"Virðisaukaskattur 5.595 5.439 157 2,9",2.9,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,Skattastyrkir samtals 15.576 15.250 326 21,21.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,=== PAGE 153 ===,153.0,2011
"11 299 (löja og iðnaður, framlög -44.800 14 101 Umhverfisráðuneyti, aðalskrifstofa 25.000",Reikningur Reikningur Breyting,SÉRYFIRLIT 9. Markaðar tekjur rétthafa,9.0,2011
02 Mennta- og menningamálaráðuneyti,,02-977 Höfundarréttargjöld,977.0,2011
02 Mennta- og menningamálaráðuneyti,,Höfundarréttargjald 1 34 - 34 1,1.0,2011
02 Mennta- og menningamálaráðuneyti,Höfundarréttargjald í,Myndlistasjóð Íslands - Myndstef = 20 - 20 =,20.0,2011
03 Utanríkisráðuneyti,,03-611 Útflutningsráð Íslands,611.0,2011
03 Utanríkisráðuneyti,,Markaðsgjald 58 398 - 396 60,60.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,04-190 Ýmis verkefni,190.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,Gjald fyrir leyfi til veiða í atvinnuskyni = 35 - 35 =,35.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,04-215 Fiskistofa,215.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,Gjald fyrir leyfi til veiða í atvinnuskyni () 34 - 34 o,34.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,Tilkynningar um flutning aflamarks () 20 - 20 o,20.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,Gjald vegna eftirlits um borð í fiskiskipum 3 36 - 37 2,2.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,04-234 Matvælastofnun,234.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,Útflutningsgjald á hross 4 22 - 22 4,4.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,04-818 Búnaðarsjóður,818.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,"Búnaðargjaldi, hluti 77 499 - 468 108",108.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,04-824 Verðmiðlun landbúnaðarvara,824.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,Verðmiðlunargjöld landbúnaðarins = 89 - 89 =,89.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,Verðtilfærslugjald á innvegna mjólk = 311 - 311 =,311.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,04-827 Fóðursjóður,827.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,Aðflutningsgjöld af fóðri 156 2.058 - 1.996 218,218.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,04-843 Fiskræktarsjóður,843.0,2011
04 Sjávarútvegs- og landbúnaðarráðuneyti,,Gjald af skírum veiðitekjum veiðifélaga 12 18 - 25 6,6.0,2011
06 Innanríkisráðuneyti,,06-651 Vegagerðin,651.0,2011
06 Innanríkisráðuneyti,,Kílómetragjald = 8 - 8 =,8.0,2011
06 Innanríkisráðuneyti,,Sérstakt vörugjald af blýlausu bensíni E 7.131 () 7.131 =,7131.0,2011
06 Innanríkisráðuneyti,,Þungaskattur af díselbifreiðum 18 o -9 1 8,8.0,2011
06 Innanríkisráðuneyti,,"Þungaskattur, fast árgjald -3 o -1 4 ()",4.0,2011
06 Innanríkisráðuneyti,,Kílómetragjald 537 707 -12 652 580,580.0,2011
06 Innanríkisráðuneyti,,Olíugjald 47 6.441 - 6.488 (),6488.0,2011
06 Innanríkisráðuneyti,,06-657 Umferðarstofa,657.0,2011
06 Innanríkisráðuneyti,,Umferðaröryggisgjald s 108 - 108 s,108.0,2011
06 Innanríkisráðuneyti,,Skráningargjöld ökutækja E 253 - 253 8,8.0,2011
06 Innanríkisráðuneyti,,=== PAGE 154 ===,154.0,2011
06 Innanríkisráðuneyti,,SÉRYFIRLIT 9. Markaðar tekjur rétthafa,9.0,2011
06 Innanríkisráðuneyti,,06-661 Siglingastofnun Íslands,661.0,2011
06 Innanríkisráðuneyti,,Vitagjald 1 241 1 238 13,13.0,2011
06 Innanríkisráðuneyti,,06-671 Flugmálastjórn íslands,671.0,2011
06 Innanríkisráðuneyti,,Afgreiðslugjöld flugöryggissviðs Flugmálastjórnar 7 4 - 21 o,21.0,2011
06 Innanríkisráðuneyti,,06-672 Flugvellir og flugleiðsöguþjónusta,672.0,2011
06 Innanríkisráðuneyti,,Flugvallagjald 25 132 - 157 =,157.0,2011
06 Innanríkisráðuneyti,,Varaflugvallagjald 27 132 - 159 =,159.0,2011
06 Innanríkisráðuneyti,,06-681 Póst- og fjarskiptastofnunin,681.0,2011
06 Innanríkisráðuneyti,,Leyfis- og árgjöld til Póst- og fjarskiptastofnunar 3 121 () 120 3,3.0,2011
06 Innanríkisráðuneyti,,Rekstrargjald vegna starfsemi Póst- og fjarskipta () 144 - 144 o,144.0,2011
06 Innanríkisráðuneyti,,Gjald fyrir úthlutuð símanúmer til fjarskiptafélaga 1 37 () 37 2,2.0,2011
06 Innanríkisráðuneyti,,06-682 Jöfnunarsjóður alþjónustu,682.0,2011
06 Innanríkisráðuneyti,,Jöfnunargjald vegna alþjónustu fjarskipta 20 39 () 59 (),59.0,2011
06 Innanríkisráðuneyti,,06-801 Neytendastofa,801.0,2011
06 Innanríkisráðuneyti,,Gjald vegna yfireftirlits og úrtaksskoðana 1 - - o 1,1.0,2011
06 Innanríkisráðuneyti,,Markaðseftirlitsgjald með rafföngum 4 15 () 15 4,4.0,2011
06 Innanríkisráðuneyti,,Eftirlits- og skráningargjöld () 3 () 3 (),3.0,2011
06 Innanríkisráðuneyti,,06-821 Þjóðskrá Íslands,821.0,2011
06 Innanríkisráðuneyti,,Fasteignamatsgjald 263 263 - 263 263,263.0,2011
06 Innanríkisráðuneyti,,Brunabótamatsgjald 32 131 - 164 (),164.0,2011
06 Innanríkisráðuneyti,,Skráningargjald nýrra fasteigna í fasteignaskrá 2 20 - 21 1,1.0,2011
08 Velferðarráðuneyti,,08-204 Lífeyristryggingar,204.0,2011
08 Velferðarráðuneyti,,"Tryggingagjald, hluti lífeyristrygginga 3.457 25.162 397 25.452 3.563",3563.0,2011
08 Velferðarráðuneyti,,08-208 Slysatryggingar,208.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,tryggingagjald á sjómannslaun 14 176 () 173 17,17.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,08-301 Landlæknir,301.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,"Forvarnagjald, hlutdeild í áfengisgjaldi s 108 () 105 9",9.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,08-317 Lyfjastofnun,317.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,Lyfjæftirlitsgjald o 114 - 114 (),114.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,Gjald winnflutnings og sölu óskráðra lyfja () 12 - 12 (),12.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,Árgjald lyfja 4 78 - 77 6,6.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,08-331 Vinnueftirlit ríkisins,331.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,Skráning vinnuvéla E 5 - 5 =,5.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,08-334 Umboðsmaður skuldara,334.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,Gjald á lánastofnanir til umboðsmanns skuldara = 1.104 - 959 145,145.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,08-402 Framkvæmdasjóður aldraðra,402.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,Gjald í Framkvæmdasjóð aldraðra 136 1.476 4 1.435 173,173.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,08-851 Atvinnuleysistryggingasjóður,851.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,"Atvinnutryggingagjald, hluti 3.473 30.725 -269 29.860 4.069",4069.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,08-852 Tryggingasjóður sjálfstætt starfandi einstaklinga,852.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,"Atvinnutryggingagjald, hluti 1 231 o 54 178",178.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,=== PAGE 155 ===,155.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,SÉRYFIRLIT 9. Markaðar tekjur rétthafa,9.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,08-853 Ábyrgðasjóður launa,853.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,Ábyrgðargjald atvinnurekenda vegna launa 248 2.027 -8 1.986 281,281.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,08-854 Fæðingarorlof,854.0,2011
08 Velferðarráðuneyti,Slysatryggingagjald og slysa-,"Fæðingarorlofssjóður, hluti af tryggingagjaldi 1.251 8.498 -129 8.593 1.027",1027.0,2011
09 Fjármálaráðuneyti,,09-391 Jöfnun á örorkubyrgði almennra lífeyrissjóða,391.0,2011
09 Fjármálaráðuneyti,,"lífeyrissjóða, hluti af tryggingagjald - 2447 - 2.447 =",2447.0,2011
11 Iðnaðarráðuneyti,,"11-299 (lðja og iðnaður, framlög",299.0,2011
11 Iðnaðarráðuneyti,,"Staðlaráðsgjald, hluti af tryggingagjaldi 8 55 1 56 8",8.0,2011
11 Iðnaðarráðuneyti,,11-501 Ferðamálastofa,501.0,2011
11 Iðnaðarráðuneyti,,Leyfi til rekstrar ferðaskrifstofu = 4 - 4 =,4.0,2011
12 Efnahags- og viðskiptaráðuneyti,,12-190 Ýmis verkefni,190.0,2011
12 Efnahags- og viðskiptaráðuneyti,,Árgjald endurskoðenda 14 15 - 14 16,16.0,2011
12 Efnahags- og viðskiptaráðuneyti,,12-402 Fjármálaeftirlitið,402.0,2011
12 Efnahags- og viðskiptaráðuneyti,,Eftirlitsgjald Fjármálaeftirlits 30 1.643 () 1.601 7,7.0,2011
12 Efnahags- og viðskiptaráðuneyti,,12-811 Flutningssjóður olíuvara,811.0,2011
12 Efnahags- og viðskiptaráðuneyti,,Flutningsjöfnunargjald á olíuvörur () 311 - 311 (),311.0,2011
14 Umhverfisráðuneyti,,14-211 Umhverfisstofnun,211.0,2011
14 Umhverfisráðuneyti,,Gjald af veiðikorti = 46 - 46 =,46.0,2011
14 Umhverfisráðuneyti,,Veiðileyfi hreindýraráðs = 90 - 90 =,90.0,2011
14 Umhverfisráðuneyti,,Gjald vegna vinnslu starfsleyfa vegna mengunar = 2 - 2 =,2.0,2011
14 Umhverfisráðuneyti,,"Ýmis leyfisgjöld, umsýsla hættulegra efna o.fl. = 1 - 1 =",1.0,2011
14 Umhverfisráðuneyti,,14-287 Útvinnslusjóður,287.0,2011
14 Umhverfisráðuneyti,,Úrvinnslugjald 92 938 4 861 165,165.0,2011
14 Umhverfisráðuneyti,,"14-289 Endurvinnslan hf., skilagjald",289.0,2011
14 Umhverfisráðuneyti,,Skilagjald á einnota umbúðir 311 1.648 - 1.621 338,338.0,2011
14 Umhverfisráðuneyti,,14-303 Skipulagsmál sveitarfélaga,303.0,2011
14 Umhverfisráðuneyti,,Skipulagsgjald 67 177 () 204 40,40.0,2011
14 Umhverfisráðuneyti,,14-310 Landmælingar Íslands,310.0,2011
14 Umhverfisráðuneyti,,Birtingaleyfi af kortum = 1 - 7 5,5.0,2011
14 Umhverfisráðuneyti,,14-320 Mannvirkjastofnun,320.0,2011
14 Umhverfisráðuneyti,,Byggingaröryggisgjald 49 429 - 448 29,29.0,2011
14 Umhverfisráðuneyti,,Gjald af eftirlitsskyldum rafföngum 7 45 () 44 8,8.0,2011
14 Umhverfisráðuneyti,,Gjald vegna yfireftirlits og úrtaksskoðana á rafveitum 52 209 - 208 53,53.0,2011
14 Umhverfisráðuneyti,,14-381 Ofanflóðasjóður,381.0,2011
14 Umhverfisráðuneyti,,Forvarnagjald 463 1.682 - 1.645 500,500.0,2011
14 Umhverfisráðuneyti,,=== PAGE 156 ===,156.0,2011
14 Umhverfisráðuneyti,,SÉRYFIRLIT 10. Sala efnislegra eigna,10.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Fasteignir 732,732.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Aðalstræti 122A, Patreksfirði Fjárlög 2011, 6. gr. 2.14 18",18.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Ártún 3, Sauðárkróki Fjárlög 2011, 6. gr. 2.14 29",29.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Bárugata 19, Reykjavík Fjárlög 2010, 6. gr. 3.12 64",64.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Engjateigur 11, Reykjavík Fjáraukalög 2011, 4. gr. 3.15 110",110.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Flugafgreiðsla Breiðdalsvík Fjárlög 2011, 6. gr. 2.11 ()",11.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Háahlíð 10, Sauðárkróki Fjárlög 2011, 6. gr. 2.14 28",28.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Hvanneyrarbraut 60 Fjárlög 2011, 6. gr. 3.9 4",4.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Ketilsstaðaskóli 35,34% Fjárlög 2011, 6. gr. 3.1 9",9.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Laugavegur 105, Reykjavík Fjárlög 2011, 6. gr. 2.5 160",160.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Miðstræti 18, Neskaupsstað Fjárlög 2011, 6. gr. 2.14 10",10.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Ólafsvegur 3, Ólafsfirði Fjárlög 2011, 6. gr. 2.14 10",10.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Prestshús, Aðalvík Fjárlög 2011, 6. gr. 2.12 ()",12.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Prestssæti 3, Hólum Hjaltadal Fjárlög 2011, 6. gr. 2.17 15",15.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Prestssæti 5, Hólum Hjaltadal Fjárlög 2011, 6. gr. 2.17 13",13.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Tækjageymsla, Norðfjarðarflugvelli Fjárlög 2011, 6. gr. 2.2 2",2.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Varða 2, Djúpavogshreppi Fjárlög 2011, 6. gr. 3.1 3",3.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Vesturhlíð 3, Reykjavík Fjárlög 2011, 6. gr. 3.2 256",256.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Land og jarðeignir 71,71.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Hvoll 11, Ölfusi Fjárlög 2011, 6. gr.4.7 28",28.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Reykhólaland, Reykhólahreppi 35. gr. jarðarlaga nr. 81/2004 17",17.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Rimi, Bláskógarbyggð 38. gr. jarðalaga nr. 81/2004 2",2.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Víkingsstaðir, Fljótsdal 36. gr. jarðalaga nr. 81/2004 9",9.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Ytri-Lyngar ll, Skaftárhreppi 35. gr. jarðarlaga nr. 81/2004 14",14.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Húsnæði til sveitarfélaga vegna flutnings á málefnum fatlaðra 3.526,3526.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Viðskiptaréttindi 12,12.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Sala efnislegra eigna samtals 4.341,4341.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,=== PAGE 157 ===,157.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,SÉRYFIRLIT 11. Veitt og tekin lán A-hluta,11.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Veitt stutt lán = 1.273 -129 - 1.144,1144.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Aðrir = 1.273 -129 - 1.144,1144.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Veitt löng lán 248.059 10.018 -121.178 10.167 147.066,147066.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Ríkisfyrirtæki og lánastofnanir í B- og C- hluta 67.076 8.000 -6.744 3.591 71.923,71923.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Ríkisaðilar í D- og E-hluta 127.406 20 -114.259 4.329 17.496,17496.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Sveitarfélög 1.072 161 -49 8 1.193,1193.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Fyrirtæki og atvinnuvegir 52.409 1.826 -109 2.237 56.363,56363.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"Einstaklingar, félög og samtök 62 7 -16 2 55",55.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Lánastofnanir 30 - () - 30,30.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Aðrir 3 4 1 - 6,6.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Óbein afskrift veittra langra lána -73 - 1 - -72,72.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Fyrirtæki og sjóðir í B- og C-hluta 7 - () - 7,7.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Aðrir aðilar -67 - 1 - -65,65.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Veitt löng lán samtals 247.985 10.018 -121.176 10.167 146.995,146995.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Næsta árs afborganir af veittum löngum lánum -115.648 - 109.313 - -6.335,6335.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Innlendar -115.648 - 109.313 -6.335,6335.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Tekin stutt lán 72.035 161.943 -175.113 - 58.865,58865.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Ríkisvíxlar 72.035 161.943 -175.113 - 58.865,58865.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Tekin löng lán 1.213.831 386.392 -226.439 35.626 1.409.410,1409410.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Ríkisbréf verðtryggð 74.239 57.746 213 4.614 136.812,136812.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Ríkisbréf óverðtryggð 576.182 105.639 -88.740 - 593.081,593081.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Ríkisfyritæki og lánastofnanir í B- og C- hluta 4 () 1 - 4,4.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Ríkisaðilar í D- og E-hluta 163.468 - - 8.542 172.010,172010.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Lánastofnanir 55.017 6 -2.966 2.785 54.843,54843.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Fyrirtæki og atvinnuvegir 948 3.600 -12 - 4.536,4536.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Erlendir aðilar 343.973 219.401 -134.933 19.683 448.124,448124.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Næsta árs afborganir af teknum löngum lánum -178.860 - 92.999 - -85.861,85861.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Innlendar -56.698 - 4.040 - -52.659,52659.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,Erlendar -122.161 - 88.959 - -33.202,33202.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,=== PAGE 158 ===,158.0,2011
14 Umhverfisráðuneyti,Í millj. kr. Heimildir Reikningur,"SÉRYFIRLIT 12. Ríkisbréf, verðtryggð. Fjárhæðir í millj. kr.",12.0,2011
14 Umhverfisráðuneyti,Staða,dagur flokkur vísitala fjárhæð .12.2011 31.12.2011 verðbætur verð,12.0,2011
14 Umhverfisráðuneyti,"Ríkisbréf, verðtryggð",10.10.1989 19891IXA 2640 2.642 17 27 74 117,117.0,2011
14 Umhverfisráðuneyti,"Ríkisbréf, verðtryggð","29.09.1995 1995120D — 173,50 28.371 11.976 - 14.571 26.546",26546.0,2011
14 Umhverfisráðuneyti,"Ríkisbréf, verðtryggð","14.04.2010 RIKS 21 0414 361,77 60.934 60.934 1.755 3.846 66.535",66535.0,2011
14 Umhverfisráðuneyti,"Ríkisbréf, verðtryggð","01.07.2011 RIKS 30 0701 377,60 45.297 45.297 750 840 46.887",46887.0,2011
