Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,"02 306 Menntaskólinn á Ísafirði 16 16 16 16 2020-ótímab,",16.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 307 Menntaskólinn á Egilsstöðum) 6 6 6 6 ótímab.,6.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 308 Menntaskólinn í Kópavogi 23 23 24 25 ótímab.,25.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 309 Kvennaskólinn í Reykjavík 14 14 15 15 ótímab.,15.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 321 Framlög til námsbrauta og skóla: Fisktækniskóli Íslands ehf 69 - - - 2020,69.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,"02 321 Framlög til námsbrauta og skóla: Keilir,",321.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,frumgreinanám og annað nám á framhaldsskólastigi 226 - - - 2020,226.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 321 Framlög til námsbrauta og skóla: Myndlistarskólinn í Reykjavík 137 - - - 2020,137.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 321 Framlög til námsbrauta og skóla: Kvikmyndaskóli Íslands 160 - - - 2020,160.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,=== PAGE 166 ===,166.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 351 Fjölbrautaskólinn Ármúla 22 23 23 23 ótímab.,23.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 352 Flensborgarskóli 25 25 24 24 2021-ótímab.,24.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 353 Fjölbrautaskóli Suðurnesja 29 29 30 30  2020-ótímab.,30.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 354 Fjölbrautaskóli Vesturlands 7 7 7 7 ótímab.,7.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 355 Framhaldsskólinn í Vestmannaeyjum) 11 12 12 12 ótímab.,12.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 356 Fjölbrautaskóli Norðurlands vestra 8 8 9 9 ótímab.,9.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 359 Verkmenntaskólinn á Akureyri 8 8 9 9 ótímab.,9.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 360 Fjölbrautaskólinn í Garðabæ 2 2 2 2.  2020-2024,2.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 361 Framhaldsskólinn í A-Skaftafellssýslu 19 1 1 1  2020-ótímab.,1.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 362 Framhaldsskólinn á Húsavík 2 1 1 1  2020-ótímab.,1.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 363 Framhaldsskólinn á Laugum 6 6 6 7 ótímab.,7.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 365 Borgarholtsskóli 27 28 28 29 2023-ótímab.,29.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 367 Fjölbrautaskóli Snæfellinga 14 14 14 14 ótímab.,14.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 368 Menntaskóli Borgarfjarðar 245 - - - 2020,245.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 430 Samskiptamiðstöð heyrnarlausra og heyrnarskertra 19 19 19 19  2023-ótímab.,19.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 504 Tækniskólinn 4.107 - - - 2020,4107.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 581 Verslunarskóli Íslands 1577 - - - 2020,581.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 723 Menntamálastofnun 1 1 4 - - 2020-2022,4.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 902 Þjóðminjasafn Íslands 3 3 3 4 ótímab.,4.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 905 Landsbókasafn Íslands - Háskólabókasafn 1 6 4 2.  2020-2023,2.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 906 Listasafn Einars Jónssonar 1 - - - 2020,1.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 907 Listasafn Íslands 9 - - - 2020,9.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 908 Kvikmyndasafn Íslands 5 5 5 5 ótímab.,5.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 909 Hljóðbókasafn Íslands 9 9 9 9 ótímab.,9.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 911 Náttúruminjasafn Íslands () - - - 2020,911.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 971 Ríkisútvarpið 4825 - - - 2020,971.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 972 Íslenski dansflokkurinn 7 - - - 2020,7.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 3 3 3 3 ótímab.",,02 974 Sinfóníuhljómsveit Íslands 8 7 7 6 ótímab.,6.0,2019
03 111 Þýðingamiðstöð utanríkisráðuneytis 1 1 1 1 ótímab.,,"03 190 Ýmis verkefni: Neytendastofa, skipti á upplýsingum",190.0,2019
03 111 Þýðingamiðstöð utanríkisráðuneytis 1 1 1 1 ótímab.,,um tæknilegar reglur um vörur og fjarþjónustu 3 3 3 3 ótímab.,3.0,2019
03 111 Þýðingamiðstöð utanríkisráðuneytis 1 1 1 1 ótímab.,,03 611 Íslandsstofa: Samningur við Íslandsstofu 842 842 842 - 2022,842.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,"04 190 Ýmis verkefni: Staðlaráð Íslands, rekstrarframlag 63 - - - 2020",63.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,"04 190 Ýmis verkefni: Rannsóknarsetur verslunarinnar,",190.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 190 Ýmis verkefni: Neytendasamtökin / Þjónustusamningur 14 - - - 2020,14.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 190 Ýmis verkefni: Hönnunarmiðstöð Íslands v/umsýslu Hönnunarsjóðs 3 - - - 2020,3.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 190 Ýmis verkefni: Ríkisskattstjóri vegna,190.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 215 Fiskistofa 13 7 7 7  2020-ótímab.,7.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 217 Verðlagsstofa skiptaverðs 10 11 11 11 ótímab.,11.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 234 Matvælastofnun 121 121 121 121 ótímab.,121.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 238 Neytendastofa 8 8 8 9 ótímab.,9.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 251 Einkaleyfastofan 1 1 ( - - 2020-2022,1.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,"04 411 Matvælarannsóknir Matís,",411.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,"öryggisþjónusta, rannsóknir og þróunarvinna 404 - - - 2020",404.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 417 Rannsóknasjóður til að auka verðmæti sjávarfangs: Úthlutun,417.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,styrkja úr AVS - rannsóknasjóði til að auka verðmæti sjávarfangs 18 - - - 2020,18.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 481 Rannsóknir háskóla í þágu landbúnaðar,481.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,"LBHÍ - rannsóknir, þróunarvinna og ráðgjöf 181 - - - 2020",181.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 488 Hagskýrslur og hagrannsóknir um landbúnað: Hagstofa,488.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,Íslands / samningur um greiningu á afkomuþróun í landbúnaði 7 7 7 - 2022,7.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 501 Nýsköpunarmiðstöð Íslands 21 1 - -  2020-2021,1.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,=== PAGE 167 ===,167.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 511 Tækniþróunarsjóður: Rannís vegna umsýslu Tækniþróunarsjóðs 58 58 58 - 2022,58.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 521 Endurgreiðslur vegna kvikmyndagerðar á Íslandi:,521.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,Íslandsstofa vegna endurgreiðslu til kvikmyndagerðar 10 10 - - 2021,10.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 521 Endurgreiðslur vegna kvikmyndagerðar á Íslandi:,521.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,Kvikmyndamiðstöð v/umsýslu endurgreiðslna til kvikmyndagerðar 20 20 - - 2021,20.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 551 Ferðamálastofa 10 10 10 10 ótímab.,10.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 555 Framkvæmdasjóður ferðamannastaða: Ferðamálastofa,555.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,wlumsýslu Framkvæmdasjóðs ferðamannastaða 15 15 15 15 ótímab.,15.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 559 Ýmis ferðamál: Fræðslumiðstöð,559.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,atvinnulífs / Hæfnisetur ferðaþjónustunnar 55 - - - 2020,55.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,"04 559 Ýmis ferðamál: Vegagerðin, uppsetning og rekstur",559.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,tímabundinnar salernisaðstöðu á völdum áningarstöðum 90 - - - 2020,90.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 559 Ýmis ferðamál: Samningur við,559.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,Íslandsstofu um kynningar og markaðsmál erlendis 375 350 350 350 2024,350.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 583 Niðurgreiðslur á húshitun og dreifingu raforku:,583.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,"Rarik, framleiðslukostnaður raforku, Grímsey 36 - - - 2020",36.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 583 Niðurgreiðslur á húshitun og dreifingu raforku:,583.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,"Orkubú Vestfjarða, framleiðslukostnaður raforku, Flatey 12 - - - 2020",12.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 843 Fiskræktarsjóður 13 3 3 3 ótímab.,3.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 982 Ýmis framlög Í sjávarútvegi: Tilraunastöð Háskóla Íslands í,982.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,meinafræði að Keldum/Tilvísunarrannsóknarstofa að Keldum 13 - - - 2020,13.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,"04 982 Ýmis framlög Í sjávarútvegi: Tilvísunarrannsóknarstofa, Matís 23 23 - - 2021",23.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 982 Ýmis framlög í sjávarútvegi: Matís / Sívirk vöktun,982.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,á óæskilegum efnum í sjávarfangi af Íslandsmiðum 10 - - - 2020,10.0,2019
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 5 - - - 2020",,04 982 Ýmis framlög Í sjávarútvegi: Framlag til Hafréttarstofnunar 3 3 3 3 ótímab.,3.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 190 Ýmis verkefni: Íslensk ættleiðing 34 - - - 2020,34.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 201 Hæstiréttur 5 5 5 5 ótímab.,5.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 205 Landsréttur 3 3 3 3 ótímab.,3.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 210 Héraðsdómstólar: Héraðsdómur Reykjaness 1 - - - 2020,1.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 210 Héraðsdómstólar: Héraðsdómur Suðurlands 1 1 1 1 ótímab.,1.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 220 Dómstólasýslan 30 13 13 13 2020-ótímab.,13.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 251 Persónuvernd 1 1 1 1 ótímab.,1.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 310 Lögreglustjórinn á höfuðborgarsvæðinu 77 39 30 27 2020-ótímab.,27.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 312 Lögreglustjórinn á Suðurnesjum 9 9 9 9 2021-ótímab.,9.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 313 Lögreglustjórinn á Vesturlandi 13 - = = 5020,13.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 314 Lögreglustjórinn á Vestfjörðum 3 3 2 2  2021-ótímab,2.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 317 Lögreglustjórinn á Austurlandi 9 9 9 9 ótímab.,9.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 318 Lögreglustjórinn á Suðurlandi 4 4 4 4 ótímab.,4.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 325 Samræmd neyðarsvörun: Neyðarlínan ohf. 542 537 - - 2021,537.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 390 Ýmis löggæslu og öryggismál: Slysavarnarfélagið Landsbjörg 189 - - - 2020,189.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 395 Landhelgisgæsla Íslands 651 501 440 282  2020-ótímab.,282.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 399 Hælisleitendur 142 18 18 20 2020-ótímab.,20.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 443 Sýslumaður Vestfjarða 4 4 4 4 ótímab.,4.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 445 Sýslumaður Norðurlands eystra 1 - - - 2020,1.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 447 Sýslumaður Suðurlands 1 1 1 1 ótímab.,1.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,06 449 Sýslumaður Vestmannaeyja 3 3 3 4 ótímab.,4.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,07 320 Mannvirkjastofnun 10 10 - - 2021,10.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,07 329 Fjölmenningarsetur 2 2 2 2 ótímab.,2.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,07 400 Barnaverndarstofa 36 23 23 23 2020-ótímab.,23.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"07 400 Barnaverndarstofa: Laugaland, meðferð barna og ungmenna 160 - - - 2020",160.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,07 750 Greiningar- og ráðgjafarstöð ríkisins 6 (0) - - 2021,0.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,07 755 Þjónustu- og þekkingarmiðstöð fyrir blinda og sjónskerta 6 5 5 5 (2020-ótímab.,5.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,07 821 Tryggingastofnun ríkisins 218 223 229 234 2020,234.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"07 981 Vinnumál: Hagstofa Íslands, vinnumarkaðsrannsóknir 59 59 59 59 ótímab.",59.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,=== PAGE 168 ===,168.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,07 981 Vinnumál: Samningar um rekstur verndaðra vinnustaða 86 - - - 2020,86.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,07 986 Starfsendurhæfingarsjóðir: VIRK- starfsendurhæfingarsjóður 823 823 823 823 ótímab.,823.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,07 988 Starfsendurhæfing 245 137 - - 2020-2021,137.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"07 999 Félagsmál, ýmis starfsemi: Öryggisvistun 816 - - - 2020",816.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"07 999 Félagsmál, ýmis starfsemi: Þjónusta við Íbúa á Kópavogsbraut Sa 120 - - - 2020",120.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"07 999 Félagsmál, ýmis starfsemi: Rekstur meðferðarheimilisins Í Krýsuvík 135 - - - 2020",135.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"07 999 Félagsmál, ýmis starfsemi",999.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,Samningar við sveitarfélög um móttöku flóttamanna 560 560 560 - 2022,560.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: HUH heimilislæknar utan heilsugæslu 178 - - - 2020,178.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: Sérfræðilæknar 7.107 - - - 2020,7107.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"08 206 Sjúkratryggingar: Barnalæknaþjónustan ehf, 96 96 96 96 ótímab.",96.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: Miðstöð foreldra og barna eht. 21 - - - 2020,21.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,OB 206 Sjúkratryggingar: Augasteinaaðgerðir 78 - - - 2020,78.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: Samningar um myndgreiningar 1241 - - - 2020,206.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,OB 206 Sjúkratryggingar: Samningar um sýnarannsóknir 1.008 - - - 2020,1008.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: Heilsueflingarmiðstöðin ehf 90 - - - 2020,90.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,OB 206 Sjúkratryggingar: Samningar um sjúkraþjálfum 4848 - - - 2020,206.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: Þverfagleg endurhæfing - Þraut ehf. 51 - - - 2020,51.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: Endurhæfing ehf. 89 - - - 2020,89.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: Samningar um iðjuþjálfum 39 - - - 2020,39.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: Talmeinafræðingar 294 - - - 2020,294.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: Samningar um tannlækningar barna 2546 - - - 2020,206.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,OB 206 Sjúkratryggingar: Samningar um tannlækningar aldraðra og öryrkja 1.674 1.674 - - 2021,1674.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: Ljósmæðrafélag Íslands 282 - - - 2020,282.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 206 Sjúkratryggingar: Mýflug-sjúkraflug 472 472 - - 2021,472.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 310 Krabbameinsfélag Íslands: Krabbameinsfélag Íslands - KÍ 332 - - - 2020,332.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,OB 373 Landspitali: Framleiðslutengd fjármögnun (DRG) 60.504 - - - 2020,60504.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 388 Samningar SÍ um endurhæfingarþjónustu: SÁÁ 1.127 - - - 2020,1127.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 389 Aðrir samningar um endurhæfingarþjónustu:,389.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"HL stöðvarnar, Reykjavík og Akureyri 71 - - - 2020",71.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 389 Aðrir samningar um endurhæfingarþjónustu: Reykjalundur 2.059 - - - 2020,2059.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,OB 389 Aðrir samningar um endurhæfingarþjónustu: Hlein 179 179 179 - 2022,179.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 389 Aðrir samningar um endurhæfingarþjónustu:,389.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"Heilsustofnun NLFÍ Hveragerði, endurhæfing 901 - - - 2020",901.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 389 Aðrir samningar um endurhæfingarþjónustu:,389.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,Samningur um sjúkraþjálfun fyrir fatlaða 95 - - - 2020,95.0,2019
