Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 419 Sólvangur 35 35 35 35 ótímab.,35.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,"08 447 Sóltún, Reykjavík 1.452 1.452 1452 1452 2027",1452.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,"08 500 Heilsugæslustöðvar, almennt:",500.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,Heilbrigðisþjónustua í fangelsum - Heimilslæknastöðin 20 - - - 2019,20.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 501 Sjúkraflutningar: Mýflug - sjúkraflug 360 - - - 2019,360.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,"08 501 Sjúkraflutningar: RKÍ, öflun bifreiða/búnaðar til sjúkraflutninga 216 - - - 2019",216.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 501 Sjúkraflutningar: Sjúkraflutningar á Akureyri 163 - - - 2019,163.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 501 Sjúkraflutningar. Sjúkraflutningar á höfuðborgarsvæðinu 926 926 - - 2020,926.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 501 Sjúkraflutningar: Sjúkraflutningar á Suðurnesjum 163 - - - 2019,163.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 506 Heilsugæsla á höfuðborgarsvæðinu 22 - - - 2019,22.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 507 Heilsugæsluþjónusta samkvæmt reiknilíkani:,507.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,"Heilsugæsla Reykjavíkur, Urðarhvarfi 205 205 205 205 2022",205.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 507 Heilsugæsluþjónusta samkvæmt reiknilíkani: Heilsugæslan Höfði 488 488 488 488 2022,488.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 507 Heilsugæsluþjónusta samkvæmt reiknilíkani,507.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,Heilsugæslustöðin í Salahverfi Kópavogi 496 496 496 496 2022,496.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,=== PAGE 168 ===,168.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 507 Heilsugæsluþjónusta samkvæmt reiknilíkani.,507.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,Heilsugæslutöðin Lágmúla í Reykjavík 333 333 333 333 2022,333.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 507 Heilsugæsluþjónusta samkvæmt reiknilíkani,507.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,Læknavaktin ehf - ráðgjöf og vegvísun í síma 71 71 - - 2020,71.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 507 Heilsugæsluþjónusta samkvæmt reiknilíkani,507.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,Læknavaktin ehf - vaktþjónusta og vitjanir 430 442 - - 2020,442.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 508 Miðstöð heimahjúkrunar á höfuðborgarsvæði 1.555 - - - 2019,1555.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 716 Heilbrigðisstofnun Vesturlands 56 57 58 60  2019-ótímab.,60.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 726 Heilbrigðisstofnun Vestfjarða 207 207 205 185  2021-ótímab.,185.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 757 Heilbrigðisstofnun Norðurlands 65 68 69 71 (2020-ótímab.,71.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 777 Heilbrigðisstofnun Austurlands 188 188 188 188 ótímab.,188.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 787 Heilbrigðisstofnun Suðurlands 180 175 162 129 2019-ótímab.,129.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,"08 787 Heilbrigðisstofnun Suðurlands: Sveitarfélagið Hornafirði, sjúkrasvið 108 - - - 2019",108.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 787 Heilbrigðisstofnun Suðurlands:,787.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,"Sveitarfélagið Hornafirði, rekstur heilsugæslu 238 - - - 2019",238.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 801 Greiningar- og ráðgjafarstöð ríkisins: Öryggisvistun 608 - - - 2019,608.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 805 Þjónustu- og þekkingarmiðstöð fyrir blinda og sjónskerta 6 5 5 5  2019-ótímab.,5.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 821 Barnaverndarstofa 34 2 20 18  2019-ótímab.,18.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,"08 821 Barnaverndarstofa: Laugaland, meðferð barna og ungmenna 147 147 147 147 ótímab.",147.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 842 Vinnumál: Samningar um rekstur verndaðra vinnustaða 85 - - - 2019,85.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 - - - 5019",,08 857 Starfsendurhæfingarsjóðir: VIRK- starfsendurhæfingarsjóður 740 740 740 740 ótímab.,740.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 190 Ýmis verkefni: Lánaumsýsla ríkissjóðs 114 114 114 114 -,114.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 210 Ríkisskattstjóri: Skattvinnslukerfi 445 445 445 445 -,445.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 214 Yfirskattanefnd 6 1 - - 2020,1.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 215 Skattrannsóknarstjóri ríkisins 2 - - - 2019,2.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 901 Framkvæmdasýsla ríkisins 3 3 3 3 ótímab.,3.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 977 Bankasýsla ríkisins 4 4 4 4 ótímab.,4.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 978 Fjármálaeftirlitið 35 6 6 6  2019-ótímab.,6.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 980 Rekstrarfélag Stjórnarráðsins 149 7 - - 2019-2020,7.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 984 Ríkiseignir 3 6 6 6  2019-ótímab.,6.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 985 Fyrrum varnarsvæði við Keflavíkurflugvöll 382 - - - 2019,382.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 999 Ýmislegt:Kjararannsóknir 14 14 14 14 -,14.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,09 999 Ýmislegt: Samningur um Microsoft hugbúnaðarleyfi 535 535 223 - 2021,223.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 190 Ýmis verkefni: Slysavarnarskóli sjómanna 70 - - - 2019,70.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 211 Vegagerðin: Áætlunarakstur á höfuðborgarsvæðinu 1.006 1.006 1.006 1.006 2022,1006.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 211 Vegagerðin: Áætlunarakstur á landsbyggðinni 372 - - - 2019,372.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 211 Vegagerðin: Rekstur Breiðafjarðarferjunnar Baldurs 225 - - - 2019,225.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 211 Vegagerðin: Rekstur Grímseyjarferjunnar Sæfara 180 180 180 180 2022,180.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 211 Vegagerðin: Rekstur Hríseyjarferjunnar Sævars 120 120 120 120 2022,120.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 211 Vegagerðin: Rekstur Vestmannaeyjaferjunnar Herjólfs 740 675 - - 2020,675.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 211 Vegagerðin: Samningur um Mjóafjarðarferjuna Anný 35 35 35 - 2021,35.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 211 Vegagerðin: Samningur um Vaktstöð siglinga 292 292 292 292 2025,292.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 211 Vegagerðin: Flugfélagið Ernir 252 252 - - 2020,252.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 211 Vegagerðin: Norlandair 133 133 - - 2020,133.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 221 Samgöngustofa 116 116 116 116 ótímab.,116.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 231 Rannsóknanefnd samgönguslysa 4 4 5 5 2019-2022,5.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 252 Flugvellir og flugleiðsöguþjónusta: Samningur við savia ohf. 2426 2465 2348 2348 2022,252.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 512 Póst- og fjarskiptastofnun 34 34 34 34 2022-ótímab.,34.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 521 Fjarskiptasjóður Farice 383 - - - 2019,383.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 601 Þjóðskrá Íslands 76 58 54 54 2019-ótímab.,54.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,10 711 Byggðastofnun: Samningar við 8 félög um atvinnuþróun 212 212 212 212 2022,212.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,14 211 Umhverfisstofnun 38 39 39 35 2021-ótímab.,35.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,14 212 Vatnajökulsþjóðgarður 7 - = - 5019,7.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,14 216 Þjóðgarðurinn á Þingvöllum 14 2 2 2. 2019-ótímab.,2.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,14 241 Skógrækt ríkisins 15 16 16 16 ótímab.,16.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,=== PAGE 169 ===,169.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,14 243 Hekluskógar 11 11 11 11 ótímab.,11.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,14 287 Úrvinnslusjóður 5 - - - 2019,5.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,14 303 Skipulagsmál sveitarfélaga 50 40 30 - 2021,30.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,14 320 Mannvirkjastofnun 166 - - - 2019,166.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,Styrktar- og samstarfssamningar samtals 13.363 8.662 5.597 3.486,3486.0,2019
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 63 63 63 63 ótímab.",,00 201 Alþingi 10 10 10 - 2021,10.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 217 Hólaskóli - Háskólinn á Hólum 6 6 6 6 ótímab.,6.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur Vestmannaeyja 29 - - - 2019,29.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Miðstöð símenntunar Hafnarfirði 11 - - - 2019,11.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur á Blönduósi 21 - - - 2019,21.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"02 299 Fræða- og þekkingarsetur: Þekkingarsetur Kaupvangi, Vopnafirði 10 - - - 2019",10.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur Nýheimar ses 17 - - - 2019,17.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Háskólasetur Vestfjarða 102 - - - 2019,102.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur. Háskólafélag Suðurlands 17 - - - 2019,17.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur Suðurnesja 17 - - - 2019,17.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Reykjavíkurakademían 19 H H H 2019,19.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Akureyrarakademían 8 - - - 2019,8.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 304 Menntaskólinn við Hamrahlíð 137 141 144 157 ótímab.,157.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta,314.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"Verkiðn, Skills Ísland - keppni í iðn- og verkgreinum 26 - - - 2019",26.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fræðsluskrifstofa rafiðnaðarins 12 - - - 2019,12.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: lðan fræðslusetur 65 - - - 2019,65.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Menntaskólinn Í tónlist 390 - - - 2019,390.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fjölsmiðjan á Akureyri 5 - - - 2019,5.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fjölsmiðjan í Kópavogi 28 H H H 2019,28.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fjölsmiðjan Suðurnesjum 5 - - - 2019,5.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Námsflokkar Reykjavíkur 38 H H H 2019,38.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Slysavarnaskóli sjómanna 6 - - - 2019,6.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 357 Fjölbrautaskóli Suðurlands 4 4 4 4 ótímab.,4.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 430 Samskiptamiðstöð heyrnarlausra og heyrnarskertra 4 4 4 5 ótímab.,5.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 441 Fullorðinsfræðsla fatlaðra: Fjölmennt 259 - - - 2019,259.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Fræðslumiðstöð atvinnulífsins 134 134 134 - 2021,134.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"02 452 Fræðslu- og símenntunarstöðvar: Mímir, símenntun 15 - - - 2019",15.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Símenntunarstöð á Vesturlandi 22 - - - 2019,22.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Fræðslumiðstöð Vestfjarða 20 - - - 2019,20.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Farskóli Norðurlands vestra 32 - - - 2019,32.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Símenntunarstöð Eyjafjarðar 20 - - - 2019,20.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Þekkingarnet Þingeyinga 40 - - - 2019,40.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Austurbrú 56 - - - 2019,56.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Fræðslunet Suðurlands 23 - - - 2019,23.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar.,452.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,Miðstöð símenntunar á Suðurnesjum 22 - - - 2019,22.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar.,452.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"Viska, miðstöð fræðslu- og símenntunar í Vestmannaeyjum 22 - - - 2019",22.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar.,452.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"Framvegis, miðstöð um símenntun Í Reykjavík 15 - - - 2019",15.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 565 Tónlistarnám á vegum sveitarfélaga: Samband Íslenskra sveitarfélaga 545 - - - 2019,545.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 720 Sérstök fræðsluverkefni: Grænfánaverkefni - Landvernd 8 - - - 2019,8.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 720 Sérstök fræðsluverkefni: Heimili og skóli - starfsemi 20 - - - 2019,20.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 720 Sérstök fræðsluverkefni: Heimili og skóli - SAFT 16 - - - 2019,16.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 721 Sprotasjóður: Rannsóknamiðstöð HA - um Sprotasjóð 5 - - - 2019,5.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 724 Greiðslur til samtaka höfundarétthafa fyrir ljósritun,724.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,á vernduðu efni: Höfundaréttaragreiðslur vljósritun í skólum 91 - - - 2019,91.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 920 Samningar og styrkir til starfsemi safna: Hvalasafnið á Húsavík 7 - - - 2019,7.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,=== PAGE 170 ===,170.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 920 Samningar og styrkir til starfsemi safna: Hönnunarsafn Íslands 17 17 - - 2020,17.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 920 Samningar og styrkir til starfsemi safna: Nýlistasafn 10 - - - 2019,10.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 920 Samningar og styrkir til starfsemi safna,920.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,Salthús - Síldarminjasafn Íslands 10 10 - - 2020,10.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 920 Samningar og styrkir til starfsemi safna: Síldarminjasafnið á Siglufirði 19 - - - 2019,19.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 920 Samningar og styrkir til starfsemi safna,920.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,Varðskipið Óðinn - Borgarsögusafn 4 - - - 2019,4.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,"02 965 Harpa, tónlistar- og ráðstefnuhús í Reykjavík 646 646 646 646 2046",646.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á sviði,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,lista og menningar: Hið Íslenska bókmenntafélag 13 13 - - 2020,13.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Sögufélagið 4 - - - 2019,4.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Bandalag íslenskra leikfélaga 6 - - - 2019,6.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Bandalag íslenskra listamanna 6 6 - - 2020,6.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Bandalag sjálfstæðra leikhúsa 4 4 - 2020,4.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Bókmenntahátíð í Reykjavík 3 3 - - 2020,3.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Feneyjatvíæringurinn 14 - - - 2019,14.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
