Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda 117.061 — -28.906,28906.0,2009
Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,mm ! Almennur rekstur. 90.237 91.507,91507.0,2009
Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -30.619 — 109.849 Viðhald 4558 8463,109849.0,2009
Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,arna . Stofnkostnaður. -8.469 -,8469.0,2009
Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar Höfuðstóll . 126.926 | 176.139,176139.0,2009
Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,-603.500 — -657.100,657100.0,2009
Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,-20.220 -11.731,11731.0,2009
Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,598.151 556.020,556020.0,2009
Ýmis framlög umhverfisráðuneytis .,Breyting rekstrartengdra eigna og skulda,-25.569 | -112.810,112810.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,67.326 70.287,70287.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,-56.188 -2.961,2961.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,11.137 67.326,67326.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,451,451.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,=== PAGE 459 ===,459.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,14 212 Vatnajökulsþjóðgarður,212.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.. 117.984 45.509 53.700 ii N,53700.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Aðrar rekstrartekjur . 393 Veltufjármunir,393.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,A A „ | Vörubirgði 5.873 3.312,3312.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Teki tals. 118.377 | 45.509 | 53.700,53700.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,skdur samtals Inneign hjá ríkissjóði 69.248 58.049,58049.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 9.965 2.257,2257.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Almennur rekstur. 239.531 | 182.059 — 204.700 Velkafármur samið sa 20,20.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,"101 Vatnajökulsþj 230.531 — 182.059 — 204.700 | >"" Í ð",204700.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Stofnkostnaður 200.445 | 148.213 | 200.500 | Eignir samtals. 150.244 70.638,70638.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,641 Framkvæmd 200.445 — 148.213 | 200.500 ir og eigið fé,200500.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld samtals... 439.976 — 330.272 — 405.200 | Skuldir og eigið fé,405200.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur umfram gjöld. -321.598 | -284.763 — -351.500 | Eigið fé,351500.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Framlag úr ríkissjóði 351.500 | 251.000 | 351.500 | jan aotójj,351500.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Hagnaður/tap ári 29.902 — -33.763 -,33763.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,agnaður/lap ársins Staða í ársbyrjun... 20.796 54.559,54559.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,. Hagnaður/tap ársins 29.902 — -83.763,83763.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sjóðstreymi Höfuðstóll í árslok *) 50.697 20.796,20796.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Hagnaður/tap ársins 29.902 | -33.763 Eigið fé í árslok. 50.697 20.796,20796.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Breyting skammtímakrafna og birgða -10.269 — -5.262 Aðrar skammtímaskuldir 99.547 49.842,49842.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Breyting skammtímaskuld. 49.704 | 48.011 Skammtímaskuldir samtals. 99.547 49.842,49842.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé frá rekstri 69.337 8.086 Skuldir samtals 09.547 49.842,49842.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Fjármögnunarhreyfingar Skuldir og eigið fé. 150.244 70.638,70638.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Framlag ríkissjóðs -351.500 — -251.000,251000.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Greitt úr ríkissjóði 341.200 — 248.135 in þf Ra,248135.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Fjármögnunarhreyfingar samtals 10.300 2.865 ll area 7797,2865.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé í ársbyrjun.. 6.120 - Stofnkostna. 2000 2598,6120.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,"Handbært fé, hreyfingar. 59.037 6.120 - -",6120.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé í árslok 65.158 6.120,6120.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,458,458.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,=== PAGE 460 ===,460.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,14 231 Landgræðsla ríkisins,231.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.. 241.029 | 297.449 — 167.100,167100.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Aðrar rekstrartekjur . 7.974 8.202 2.000 | Veltufjármunir,2000.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,a Vörubirgði 101.181 88.313,88313.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Teki tals. 249.003 | 305.652 | 169.100,169100.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,eldur samtals Inneign hjá ríkissjóði 29.013 12.575,12575.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 08.883 | 20.400,20400.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé 12920 — 17.103,17103.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,740.594 | 829.722 | 719.100,719100.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,681.459 — 734.385 | 654.500,654500.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,59.135 | 95.338 — 64.600 | Eignir samtals.,64600.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,21.442 —  42.860 | 23.000 NA,23000.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,21.442 — 42.860 — 23.000 | Skuldir og eigið fé,23000.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,17.254 | 25.104 | 23.400 | pig fó,23400.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,17.254 — 25104 — 23.400 | Sðiðfé,23400.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,779.200 | 897.687 | 765.500 | Höfuðstóll,765500.0,2009
Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,101 Landgræðsla ríkisins.,101.0,2009
Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,190 Fyrirhleðslur .,190.0,2009
Ýmis framlög umhverfisráðuneytis .,Viðhald.,501 Viðhald fasteigna,501.0,2009
Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður,601 Tæki og búnaður,601.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,241.997 138.391,138391.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld samtals,241.997 138.391,138391.0,2009
Ýmis framlög umhverfisráðuneytis .,Veltufjármur,Tekjur umfram gjöld. -530.287 | -592.035 —-596.400 la li BE,596400.0,2009
Ýmis framlög umhverfisráðuneytis .,Veltufjármur,Framlag úr ríkissjóði 596.400 | 536.500 — 596.400 | þjóð 9216,596400.0,2009
Ýmis framlög umhverfisráðuneytis .,Veltufjármur,Höfuðstóll í árslok 99.011 32.807,32807.0,2009
Ýmis framlög umhverfisráðuneytis .,Veltufjármur,Hagnaður/tap ársins 66.113 — -55.535 - | Höfuðstóll í árslok *),55535.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Sjóðstreymi Framlag til eignarmyndunar. 59.642 —  59.642,59642.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Annað eigið fé samtals... 59.642 —  59.642,59642.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Hagnaður/tap ársins 66.113 | -55.535,55535.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Eigið fé í árslok .. 158.652 | 92.599,92599.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Breyting skammtímakrafna og birgða -91.350 20.922 Skammtímaskuldir,20922.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Breyting skammtímaskuld 3493 — 28058 Aðrar skammtímaskuldir 83.345 | 46.852,46852.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Handbært fé frá rekstri 1225 — 8555 Skammtímaskuldir samtals. —  83.345 | 45.852,45852.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Skuldir samtals 83.345 | 45.852,45852.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Framlag ríkissjóðs -596.400 | -536.500 Skuldir og eigið fé. 241.997 | 138.391,138391.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 579.062 — 546.186,546186.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,-16.438 9.686 *)  Sundurliðun höfuðstóls,9686.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Almennur rekstur. 91.306 59.886,59886.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,j b 17.103 15.972 Viðhald 1.558 -15.011,15011.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,"Handbært fé, hreyfingar. -4.182 1.130 stofnkostnaður. 6146 1978",1130.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Handbært fé í árslok 12.920 — 17.103 Höfuðstóll árslok o9.011 32.297,32297.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,459,459.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,=== PAGE 461 ===,461.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,14 241 Skógrækt ríkisins,241.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.. 211.294 — 138.667 | 174.000 A,174000.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Aðrar rekstrartekjur . 9.094 7.550 5.000 Belfjármunir A 56.605 30.650,30650.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekj tals. 220.388 | 146.216 — 179.000 mmtímakröfur aðrar. ó ð,179000.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,eldur samtals Handbært fé 16.332 8827,16332.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld Veltufjármunir samtals 72.937 41.477,41477.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Almennur rekstur. 476.957 — 416.109 — 428.900 | Eignir samtals. 72.937 41.477,41477.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,101 Skógrækt ríkisins 476.957 — 416.109 — 428.900 nn,428900.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Viðhald. 10.627 9.427 6.200 | Skuldir og eigið fé,6200.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,501 Viðhald fasteigna 10.627 9.427 6.200 | Eið fó,6200.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,"Stofnkostnaður - - 9.100 | ""9",9.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,620 Fasteigni - - 9.100 | Höfuðstóll,9100.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld samtals 487.584 | 425.536 | 444.200 | staða í ársbyrjun. 23.572 -4.753,4753.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Hagnaður/tap á -1.996 28.325,28325.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur umfram gjöld. -267.196 — -279.320 — -265.200 | þjöruðstái Í árslok 2156 23.572,23572.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Framlag úr ríkissjóði 265.200 — 307.645 | 265.200 j “,265200.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Hagnaður/tap ársins -1.996 28.325 - 21.576 23.572,23572.0,2009
Ýmis framlög umhverfisráðuneytis .,Si6ðstreymi Skammtímaskuldir,jóðstreymi Skuld við ríkissjóð. 173 5.973,5973.0,2009
Ýmis framlög umhverfisráðuneytis .,Si6ðstreymi Skammtímaskuldir,Hagnaður/tap ársins -1.996 — 28.325 Aðrar skammtímaskuldir 51.189 11.933,11933.0,2009
Ýmis framlög umhverfisráðuneytis .,Si6ðstreymi Skammtímaskuldir,Skammtímaskuldir samtals. 51.361 17.906,17906.0,2009
Ýmis framlög umhverfisráðuneytis .,Si6ðstreymi Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuldir samtals 51.361 17.906,17906.0,2009
Ýmis framlög umhverfisráðuneytis .,Si6ðstreymi Skammtímaskuldir,Breyting skammtímakrafna og birgða -23.955 | -3.060 RIÐ,3060.0,2009
Ýmis framlög umhverfisráðuneytis .,Si6ðstreymi Skammtímaskuldir,Breyting skammtímaskuld 39.256 -5.006 Skuldir og eigið fé. 72.937 41.477,41477.0,2009
Ýmis framlög umhverfisráðuneytis .,Si6ðstreymi Skammtímaskuldir,Handbært fé frá rekstri 13.305 | 20.259,20259.0,2009
Ýmis framlög umhverfisráðuneytis .,a . *)  Sundurliðun höfuðstóls,Fjármögnunarhreyfingar Almennur rekstur. -4.360 2.308,2308.0,2009
Ýmis framlög umhverfisráðuneytis .,a . *)  Sundurliðun höfuðstóls,Framlag ríkissjóðs -265.200 | -307.645 Viðhald 1455 2973,307645.0,2009
Ýmis framlög umhverfisráðuneytis .,a . *)  Sundurliðun höfuðstóls,Greitt úr ríkissjóði . 259.400 | 284.745 stofnkostnaður. 27.391 18.091,18091.0,2009
Ýmis framlög umhverfisráðuneytis .,a . *)  Sundurliðun höfuðstóls,Fjármögnunarhreyfingar samtal -5.800 | -22.000 Höfuðstóll ; 21576 23.572,23572.0,2009
Ýmis framlög umhverfisráðuneytis .,a . *)  Sundurliðun höfuðstóls,Handbært fé í ársbyrjun. 8.827 | 11.469,11469.0,2009
Ýmis framlög umhverfisráðuneytis .,a . *)  Sundurliðun höfuðstóls,"Handbært fé, hreyfingar. 7.505 | -2.642",2642.0,2009
Ýmis framlög umhverfisráðuneytis .,a . *)  Sundurliðun höfuðstóls,Handbært fé í árslok 16.332 8.827,8827.0,2009
Ýmis framlög umhverfisráðuneytis .,a . *)  Sundurliðun höfuðstóls,460,460.0,2009
Ýmis framlög umhverfisráðuneytis .,a . *)  Sundurliðun höfuðstóls,=== PAGE 462 ===,462.0,2009
Ýmis framlög umhverfisráðuneytis .,a . *)  Sundurliðun höfuðstóls,14 243 Hekluskógar,243.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.. 648 4.955 - A,4955.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur samtals. 648 4.955 - | Veltufjármunir,4955.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Inneign hjá ríkissjóði 241 -,241.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 548 1.467,1467.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé 106 873,873.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Almennur rekstur 26.084 | 50.531 | 24.800 A,24800.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,101 Hekluskógar. 26.084 — 50.531 — 24.800 | Veltvflármunir samtals 895 2.340,2340.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld samtals 26.084 | 50.531 | 24.800 | Eignir samtals. 895 2340,895.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur umfram gjöld. -25.436 | -45.576 — -24.800 | Skuldir og eigið fé,24800.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Framlag úr ríkissjóði 24.800 — 50.000 | 24.800,24800.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Hagnaður/tap ársins -636 4.424 -,4424.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,jóðstreymi Staða í ársbyrjun... 1.320 -3.104,3104.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins -636 4.424 Hagnaður/tap ársins -636 4.424,4424.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,ð 683 1.320,1320.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok 683 1.320,1320.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða 919 -1.467,1467.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda. -114 — -12.079 Skammtímaskuldir,12079.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri 168 — -9.122 Skuld við ríkissjóð - 694,694.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,. Aðrar skammtímaskuldir. 211 325,325.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Fjármögnunarhreyfingar Skammtímaskuldir samtals . 211 1.020,1020.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Framlag ríkissjóðs -24.800 — -50.000 .,50000.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Greitt úr ríkissjóði . 23.865 59.089 Skuldir samtals 211 1.020,1020.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Fjármögnunarhreyfingar samtals .. -936 9.089 Skuldir og eigið fé. 895 2340,895.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,873 906,906.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,"Handbært fé, hreyfingar. -167 -33",33.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Handbært fé í árslok 106 873,873.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,461,461.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,=== PAGE 463 ===,463.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,14 281 Styrkir til fráveitna sveitarfélaga,281.0,2009
Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður.,651 Styrkir til fráveitna sveitarfélaga.,651.0,2009
Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður.,158.258 237.528 200.000,200000.0,2009
Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður.,158.258 237.528 200.000,200000.0,2009
Ýmis framlög umhverfisráðuneytis .,Veltufjármunir,FA Inneign hjá ríkissjóði 101.561 -,101561.0,2009
Ýmis framlög umhverfisráðuneytis .,Veltufjármunir,Gjöld samtals... 158.258 | 237.528 | 200.000 | vejtufjármunir samtals 101.561 .,101561.0,2009
Ýmis framlög umhverfisráðuneytis .,Veltufjármunir,Tekjur umfram gjöld. -158.258 | -237.528 — -200.000 | Eignir samtals. 101.561 -,101561.0,2009
Ýmis framlög umhverfisráðuneytis .,Veltufjármunir,Framlag úr ríkissjóði 200.000 — 200.000 — 200.000,200000.0,2009
Ýmis framlög umhverfisráðuneytis .,Veltufjármunir,Hagnaður/tap ársins 41.742 | -37.528 - | Skuldir og eigið fé,37528.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,Hagnaður/tap ársins 41.742 — -37.528 Höfuðstóll,37528.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,Staða í ársbyrjun. „.  -37.528 15.714,15714.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga. 37.528 -15.714,15714.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,Breyting skammtímaskulda.. . 29.128 30.691 Hagnaður/tap ársins 41.742 -37.528,37528.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 70.870 -6.837 41.742 -31.528,31528.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,41.742 -37.528,37528.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Framlag ríkissjóðs -200.000 — -200.000 Skammtímaskuldir,200000.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Greitt úr ríkissjóði . 129.130 — 206.837 Skuld við ríkissjóð - 6.837,6837.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -70.870 6.837 Aðrar skammtímaskuldir. 59.819 30.691,30691.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Skammtímaskuldir samtals. 59.819 37.528,37528.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Skuldir samtals 59.819 37.528,37528.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Skuldir og eigið fé. 101.561 -,101561.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,462,462.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,=== PAGE 464 ===,464.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,14 287 Úrvinnslusjóður,287.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.. 83.103 — 147.666 | 85.000 A,85000.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Markaðar tekjur . 466.258 — 567.274 — 530.000 heljar jóði 590 947 035011,947.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,"Aðrar rekstrartekjur . 2.898 3.213 - | {óneign hjá ríkissjóði "" p",3213.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur samtals ji 5525 718153 — 615.000 | Skammtímakröfur aðrar. 100.930 81.960,81960.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé 1.420 1.299,1299.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,685.297 | 1.019.170,1019170.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,685.297 | 1.019.170,1019170.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld Veltufjármunir samtals,886.779 901.697 615.000 | Eignir samtals .,615000.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld Veltufjármunir samtals,59.447 79.447 — -320.000,320000.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld Veltufjármunir samtals,827.332 822.250 935.000 | Skuldir og eigið fé,935000.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld Veltufjármunir samtals,886.779 901.697 615.000,615000.0,2009
Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,101 Almennur rekstur,101.0,2009
Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,110 Úrvinnslusjóður,110.0,2009
Ýmis framlög umhverfisráðuneytis .,Eigið fé,Tekjur umfram gjöld. -334.520 — -183.544 -,183544.0,2009
Ýmis framlög umhverfisráðuneytis .,Eigið fé,Hagnaður/tap ársins -334.520 — -183.544 - | Staða í ársbyrjun. 821.208 | 1.004.752,1004752.0,2009
Ýmis framlög umhverfisráðuneytis .,Eigið fé,Hagnaður/tap ársins -334.520 -183.544,183544.0,2009
Ýmis framlög umhverfisráðuneytis .,Eigið fé,ó 486.687 821.208,821208.0,2009
Ýmis framlög umhverfisráðuneytis .,Eigið fé,486.687 821.208,821208.0,2009
Ýmis framlög umhverfisráðuneytis .,Eigið fé í árslok,Hagnaður/tap ársins -334.520 — -183.544,183544.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Aðrar skammtímaskuldir........ — 198.610 —  197.962,197962.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,Breyting skammtímakrafna og birgða -18.970 — 14.958 Skammtímaskuldir samtals. — 198610 | 197.962,197962.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,Breyting skammtímaskulda. 648 — 2397 .,648.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,Handbært fé frá rekstri -352.842 — -170.983 Skuldir samtals 198.610 197.962,197962.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,Skuldir og eigið fé. 685.297 | 1.019.170,1019170.0,2009
Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði ..,-376.937 — -467.161,467161.0,2009
Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði ..,729.901 638.153,638153.0,2009
Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði ..,352.963 170.993,170993.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,1.299 1.289,1289.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,"Handbært fé, hreyfingar . 122 10",10.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,Handbært fé í árslok 1.420 1.299,1299.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,14 289 Endurvinnslan hf.,289.0,2009
