Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",,721 Fjármagnstekjuskattur - 500 - - - 500,500.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",,811 Barnabætur - 5.430 - - - 5.430,5430.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",,821 Vaxtabætur. - 4.505 600 - - 5.105,5105.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",,=== PAGE 134 ===,134.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",,Séryfirlit 4. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,4.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,901 Framkvæmdasýsla ríkisins . 19 3 - - - 22,22.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,905 Ríkiskaup.. 22 - - - 2 24,24.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,972 Lánasýsla ríkisins FA -13 65 - - - 52,52.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,973 Tapaðar kröfur og tjónabætur - 210 - - -6 204,204.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,980 Rekstrarfélag stjórnarráðsbygginga,980.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,við Arnarhól 33 28 10 (9) - 7,7.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,981 Ýmsar fasteignir ríkissjóðs . 110 15 - - 32 157,157.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,984 Fasteignir ríkissjóðs 1 0 - -0 128 139,139.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,989 Launa- og verðlagsmál - 520 300 -750 -1 69,69.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,990 Ríkisstjórnarákvarðanir 17 200 - - -210 7,7.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,996 Íslenska upplýsingasamfélagið. 39 10 - - -10 39,39.0,2004
"101 Fjármálaráðuneyti, aðalskrifstofa 49 498 - - 3 550",Fluttar Fjár- Heildar-,999 Ýmislegt 110 691 4 - -13 792,792.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,190 Ýmis verkefni.. 42 554 4 - -272 327,327.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,199 Ráðstöfunarfé. - ) - - -5 =,5.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,211 Rekstur Vegagerðarinnar... -219 3.835 - - - 3.616,3616.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,212 Framkvæmdir Vegagerðarinnar 3.534 9.527 375 - - 13.436,13436.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,251 Umferðarstofa... 97 305 - - - 403,403.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,335 „Siglingastofnun Íslands 98 654 -10 1 - 743,743.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,336 Hafnabótasjóður.... 787 1.082 - - - 1.869,1869.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,381 Rannsóknanefnd sjóslysa. 3 31 - - - 28,28.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,471 Rekstur Flugmálastjórnar 257 1.136 98 1 - 1.492,1492.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,472 Flugvellir 219 442 60 - - 721,721.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,481 Rannsóknanefnd flugslysa. -1 25 - - - 25,25.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,512 Póst- og fjarskiptastofnunin 245 209 - - - 454,454.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,651 Ferðamálaráð . ER 22 246 -3 - 265 530,530.0,2004
"101 Samgönguráðuneyti, aðalskrifstofa -0 213 4 - 23 240",,996 Íslenska upplýsingasamfélagið. - 10 - - -10 -,10.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,102 Einkaleyfastofan 44 105 - - - 149,149.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,199 Ráðstöfunarfé. - 8 - - -8 =,8.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,201 löntæknistofnun Ísland: 20 173 - - 1 194,194.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,203 Rannsóknastofnun,203.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,byggingariðnaðarins.... 17 89 - - - 106,106.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,240 Iðnaðarrannsóknir og stóriðja. 1 15 7 - - 22,22.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,242 Tækniþróunarsjóður. - 200 - - - 200,200.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,245 Samtök iðnaðarins. - 207 - - - 207,207.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,251 Endurgreiðslur,251.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,vegna kvikmyndagerðar á Íslandi. 154 75 - - - 229,229.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,"299 Iðja og iðnaður, framlög 48 167 - - 10 225",225.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,301 Orkustofnun 157 336 - - 59 552,552.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,371 Orkusjóður... - 33 - - 11 44,44.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,373 Niðurgreiðslur á húshitun - 868 - - -49 820,820.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,399 Ýmis orkumál 14 453 - - -18 448,448.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,=== PAGE 135 ===,135.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",,Séryfirlit 4. Heildarfjárhei,4.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",Fluttar Fjár- Heildar-,401 Byggðaáætlun.. 220 292 - - -7 505,505.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",Fluttar Fjár- Heildar-,411 Byggðastofnun. - 307 50 0 - 357,357.0,2004
"101 Iðnaðarráðuneyti, aðalskrifstofa 3 124 - - -6 120",Fluttar Fjár- Heildar-,996 Íslenska upplýsingasamfélagið....... - 10 - - -10 -,10.0,2004
"101 Viðskiptaráðuneyti, aðalskrifstofa. 4 116 - - 21 141",,190 Ýmis verkefni 17 37 5 - 4 63,63.0,2004
"101 Viðskiptaráðuneyti, aðalskrifstofa. 4 116 - - 21 141",,199 Ráðstöfunarfé - 3 - - -3 =,3.0,2004
"101 Viðskiptaráðuneyti, aðalskrifstofa. 4 116 - - 21 141",,302 Löggildingarstof: 40 196 - - - 235,235.0,2004
"101 Viðskiptaráðuneyti, aðalskrifstofa. 4 116 - - 21 141",,402 Fjármálaeftirlitið 4 289 - - - 293,293.0,2004
"101 Viðskiptaráðuneyti, aðalskrifstofa. 4 116 - - 21 141",,811 Flutningssjóður olíuvara - 481 - - - 481,481.0,2004
"101 Viðskiptaráðuneyti, aðalskrifstofa. 4 116 - - 21 141",,821 Flutningssjóður sements - 165 -95 - - 70,70.0,2004
"101 Viðskiptaráðuneyti, aðalskrifstofa. 4 116 - - 21 141",,902 Samkeppnisstofnun. 8 157 - (0) - 165,165.0,2004
"101 Viðskiptaráðuneyti, aðalskrifstofa. 4 116 - - 21 141",,999 Ýmis viðskiptamál - 15 - - - 15,15.0,2004
"101 Viðskiptaráðuneyti, aðalskrifstofa. 4 116 - - 21 141",,13 Hagstofa Íslands... -23 542 14 15 3 550,550.0,2004
"101 Viðskiptaráðuneyti, aðalskrifstofa. 4 116 - - 21 141",,"101 Hagstofa Íslands, aðalskrifstofa... -23 542 14 15 3 550",550.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,190 Ýmis verkefni a 24 163 8 - 5 201,201.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,199 Ráðstöfunarfé... en - 5 - - -5 =,5.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,202 Náttúrurannsóknastöðin við Mývatn. -3 7 - - - 4,4.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,211 Umhverfisstofnun .... a -0 537 16 1 10 563,563.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,281 Styrkir til fráveitna sveitarfélaga -75 220 - - - 145,145.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,287 Úrvinnslusjóður. 260 715 - - - 975,975.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,289 Endurvinnslan hf. - 700 - - - 700,700.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,301 Skipulagsstofnui 17 126 - - - 143,143.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,303 Skipulagsmál sveitarfélaga 231 82 - - - 313,313.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,310 Landmælingar Íslands... 6 197 - 0 - 203,203.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,321 „Brunamálastofnun ríkisins . 208 117 - - - 326,326.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,381 Ofanflóðasjóður.... 578 69 - - - 647,647.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,401 Náttúrufræðistofnun Íslands. -39 171 40 - - 171,171.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,403 Náttúrustofur -1 84 - - - 83,83.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,407 Stofnun Vilhjálms Stefánssonar 3 19 - - - 22,22.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,410 Veðurstofa Íslands....... -8 434 16 1 10 453,453.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,996 Íslenska upplýsingasamfélagið. - 20 - - -20 -,20.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,19 Vaxtagjöld ríkissjóðs - 15.140 - - - 15.140,15140.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,801 Vaxtagjöld ríkissjóðs... - 15.140 - - - 15.140,15140.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,Ríkissjóður samtals...... 10.922 275.296 9.283 - - 295.501,295501.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,=== PAGE 136 ===,136.0,2004
"101 Umhverfisráðuneyti, aðalskrifstofa. 2 234 5 - 37 278",,t 5. Millifærslur fjárheimilda innan A-hluta,5.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 33.106 02 316 Fasteignir framhaldsskóla. -4.000",,"01 231 Norræna ráðherranefndin .. -218 02 319 Framhaldsskólar, almennt -1.238",1238.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 33.106 02 316 Fasteignir framhaldsskóla. -4.000",,01 996 Íslenska upplýsingasamfélag -15.000 02 902 Þjóðminjasafn Íslands -3.596,3596.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 33.106 02 316 Fasteignir framhaldsskóla. -4.000",,"09 990 Ríkisstjórnarákvarðanir -12.188 — 02 982 Listir, framlög ....... -1.000",1000.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 33.106 02 316 Fasteignir framhaldsskóla. -4.000",,09 999 Ýmislegt ER -5.700 02 994 Uppbygging menntunar,994.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 33.106 02 316 Fasteignir framhaldsskóla. -4.000",,. og menningar á landsbyggðinni . -948,948.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 33.106 02 316 Fasteignir framhaldsskóla. -4.000",,01 190 Ýmis verkefni 36.272 02 996 Íslenska upplýsingasamfélagið -2.601,2601.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 33.106 02 316 Fasteignir framhaldsskóla. -4.000",,01 199 Ráðstöfunarfé -2.300 02 999 Ýmisleg -743,743.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 33.106 02 316 Fasteignir framhaldsskóla. -4.000",,01 251 Þjóðmenningarhúsið 12.000 09 990 Ríkisstjórnarákvarðani -7.000,7000.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 33.106 02 316 Fasteignir framhaldsskóla. -4.000",,02 983 Ýmis fræðistörf ..... 15.000 09 999 Ýmislegt -3.200,3200.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 33.106 02 316 Fasteignir framhaldsskóla. -4.000",,09 990 Ríkisstjórnarákvarðanir -57.072,57072.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 33.106 02 316 Fasteignir framhaldsskóla. -4.000",,10 190 Ýmis verkefni -500 02 199 Ráðstöfunarfé .. -22.968,22968.0,2004
"11 299 Iðja og iðnaður, framlö -3.400 02 101 Menntamálaráðuneyti, aðalskrifstofa. R 4.000",,FR . 02 299 Háskóla- og rannsóknastarfsemi 12.968,12968.0,2004
"11 299 Iðja og iðnaður, framlö -3.400 02 101 Menntamálaráðuneyti, aðalskrifstofa. R 4.000",,"01 199 Ráðstöfunarfé. -5.000 02 982 Listir, framlög 6.000",6000.0,2004
"11 299 Iðja og iðnaður, framlö -3.400 02 101 Menntamálaráðuneyti, aðalskrifstofa. R 4.000",,01 190 Ymis verkefni. 2.300 j,2300.0,2004
"11 299 Iðja og iðnaður, framlö -3.400 02 101 Menntamálaráðuneyti, aðalskrifstofa. R 4.000",,"13 101 Hagstofa Íslands, aðalskrifstofa........... 2.700 02 201 Háskóli Íslands. 173.506",173506.0,2004
"11 299 Iðja og iðnaður, framlö -3.400 02 101 Menntamálaráðuneyti, aðalskrifstofa. R 4.000",,02 234 Ritl ð ki ði,234.0,2004
"11 299 Iðja og iðnaður, framlö -3.400 02 101 Menntamálaráðuneyti, aðalskrifstofa. R 4.000",,01 203 Fasteignir Stjórnarráðsins -13.700 Þrófassora fannsöknasjöður 101.506,101506.0,2004
"14 101 Umhverfisráðuneyti, aðalskrifstofa . 13.700  $9 299 Háskóla- og rannsóknastarfsemi -20.000",,"01 231 Norræna ráðherranefndin -5.939 02 319 Framhaldsskólar, almennt .. -7.000",7000.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 02 299 Háskóla- og rannsóknastarfsemi......... —-1.679",,aðalskrifstofa. ER 436,436.0,2004
"07 101 Félagsmálaráðuneyti, aðalskrifstofa .. ER 872 02 206 Orðabók Háskólans 949",,"08 101 Heilbrigðis og Íyggingamálaráðuneyli, 02 299 Háskóla- og rannsóknastarfsemi -949",949.0,2004
"07 101 Félagsmálaráðuneyti, aðalskrifstofa .. ER 872 02 206 Orðabók Háskólans 949",,aðalskrifstofa. . 960,960.0,2004
"12 101 Viðskiptaráðuneyti, aðalskrifstofa 262 prófessora -5.483",,"13 101 Hagstofa Íslands, aðalskrifstofa... 153 62 299 Háskóla- og rannsóknastarfsemi.... -63.800",63800.0,2004
"14 101 Umhverfisráðuneyti, aðalskrifstofa . 589",,. . N 02 211 Tækniháskóli Íslands..... 55.000,55000.0,2004
"14 101 Umhverfisráðuneyti, aðalskrifstofa . 589",,01 251 Þjóðmenningarhúsið. 02 299 Háskóla- og rannsóknastarfsemi -55.000,55000.0,2004
"14 101 Umhverfisráðuneyti, aðalskrifstofa . 589",,01 190 Ýmis verkefni,190.0,2004
"14 101 Umhverfisráðuneyti, aðalskrifstofa . 589",,í 02 215 Kennaraháskóli Íslands... 59.281,59281.0,2004
"14 101 Umhverfisráðuneyti, aðalskrifstofa . 589",,01 996 Íslenska upplýsingasamfélagið seen -15.000 65 2034 Ritlauna- og rannsóknasjóður,65.0,2004
"01 101 Forsætisráðuneyti, aðalskrifstofa... 15.000 prófessora -4.281",,02 299 Háskóla- og rannsóknastarfsemi -55.000,55000.0,2004
02 Menntamálaráðuneyti 91.215 02 225 Viðskiptaháskólinn á Bifröst... 5.000,,27.033 02 299 Háskóla- og rannsóknastarfsemi -5.000,5000.0,2004
"02 101 Menntamálaráðuneyti, aðalskri",,01 231 Norræna ráðherranefndin,231.0,2004
"02 101 Menntamálaráðuneyti, aðalskri",,02 199 Ráðstöfunarfé ....,199.0,2004
"02 101 Menntamálaráðuneyti, aðalskri",,-807,807.0,2004
"02 101 Menntamálaráðuneyti, aðalskri",,-4.000,4000.0,2004
"02 101 Menntamálaráðuneyti, aðalskri",,=== PAGE 137 ===,137.0,2004
"02 101 Menntamálaráðuneyti, aðalskri",,Séryfirlit 5. Millifærslur fjárhe,5.0,2004
"02 101 Menntamálaráðuneyti, aðalskri",Í þús. kr. fjárhæð fjárhæð,02 227 Háskólinn í Reykjavík ....... 40.000 02 316 Fasteignir framhaldsskóla ...... . -4.000,4000.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -40.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 4.000",,"02 231 Rannsóknamiðstöð Íslands 9.000 02 319 Framhaldsskólar, almenni „422.943",422943.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,. sr 02 201 Háskóli Íslands 7.000,7000.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 234 Ritlauna- og rannsóknasjóður 02 301 Menntaskólinn í Reykjaví 72.523,72523.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,prófessora ...... -111.270 2 302 Menntaskólinn á Akureyri 31.593,31593.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 201 Háskóli Íslands .... 101.506 62 303 Menntaskólinn að Laugarvatni 21.083,21083.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 210 Háskólinn á Akureyri 5.483 02 304 Menntaskólinn við Hamrahlíð 57.413,57413.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 215 Kennaraháskóli Íslands . 4.281 62 305 Menntaskólinn við Sund 43.794,43794.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,áská A ; 02 306 Menntaskólinn á Ísafirði 33.666,33666.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 299 Háskóla- og rannsóknastarfsemi 256.200 09 207 Hjanntaskólinn á Egilsstöðum 20.945,20945.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 201 Háskóli Íslands 20.000 02 308 Menntaskólinn í Kó H 87.051,87051.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 203 Raunvísindastofnun Háskólan 3.705 05 209 Krarnasklinn í Rank 31.941,31941.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 205 Stofnun Árna Magnússonar á Íslandi.. — 1.679 vennaskó inn | teykjavi ;,1679.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,Á 2 Á 02 350 Fjölbrautaskólinn í Breiðholti 38.623,38623.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 206 Orðabók Háskólans 949 ir Átinn Ármú,949.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,á skÁnn Á 02 351 Fjölbrautaskólinn Ármúla. 107.211,107211.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 210 Háskólinn á Akureyri 63.800 Ári,63800.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,háeL áli Í 02 352 Flensborgarskóli ....... 55.283,55283.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 211 Tækniháskóli Íslands. 55.000 I Ér ;,55000.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,SLÁ Í 02 353 Fjölbrautaskóli Suðurnesja . 98.841,98841.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 215 Kennaraháskóli Ísland. 55.000 ir Ér,55000.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,a Á LÁlinn Á Bi 02 354 Fjölbrautaskóli Vesturlands... ee... 42.229,42229.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 225 Viðskiptaháskólinn á Bifröst. 5.000 Á í,5000.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"Á ekÁlinn í NU 02 355 Framhaldsskólinn í Vestmannaeyju, 10.445",10445.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 227 Háskólinn í Reykjavík 40.000 EN BR,40000.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,Á SA Í. 02 356 Fjölbrautaskóli Norðurlands vestra 36.572,36572.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 231 Rannsóknamiðstöð Íslan 9.000 02 357 Fjölbrautaskóli Suðurland. 46.456,46456.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 905 Landsbókasafn Íslands - Háskóla- J0 Draulask0 | Suður andS - ',905.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,bókasafn 2.067 02 358 Verkmenntaskóli Austurlands 20.052,20052.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,' 02 359 Verkmenntaskólinn á Akureyri .  64.310,64310.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 301 Menntaskólinn í Reykjavík 72.523 02 360 Fjölbrautaskólinn í Garðabæ. .  63.447,63447.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"02 319 Framhaldsskólar, almennt -72.523 02 361 Framhaldsskólinn í A-Skaftafellssýslu. 10.240",10240.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,FA Á 02 362 Framhaldsskólinn á Húsavík . 20.932,20932.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 302 Menntaskólinn á Akureyri 31.593 02 363 Framhaldsskólinn á Laugum. 21.937,21937.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"02 319 Framhaldsskólar, almennt -31.593 02 365 Borgarholtsskóli 100.332",100332.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,ér 02 367 Snætfellsskóli 6.865,6865.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,2 2 þonnkaskólinn að Laugarvan Á 02 430 Samskiptamiðstöð heyrnarlausra,430.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"ramhaldsskólar, almennt ... ii og heyrnarskertra 13.574",13574.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 304 Menntaskólinn við Hamrahlíð... 57.413 02 441 Fullorðinsfræðsla fatlaðra 5.000,5000.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"02 319 Framhaldsskólar, almennt ................ -57.413 — 02 506 Vélskóli Íslands... 19.225",19225.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 507 Stýrimannaskólinn í Reykjavík 5.600,5600.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 305 Menntaskólinn við Sund... 44.194 02 514 lönskólinn í Reykjavík 106.018,106018.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"02 319 Framhaldsskólar, almennt -43.794 02 516 lönskólinn í Hafnarfirði 62.176",62176.0,2004
