Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,164,164.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 210 —Héraðsdómstólar 105 102 97 98 ótímab.,98.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 251 Persónuvernd 5 5 5 7 ótímab.,7.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 301 Ríkissaksóknari Sv Sv . . 2015,301.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 303 Ríkislögreglustjóri 89 92 94 97 2018-2019,97.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 305 Lögregluskóli ríkisins 46 47 49 50 2031,50.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 309 Sérstakur saksóknari samkvæmt lögum nr. 135/2008 35 8 . 2014-2015,8.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 310 Lögreglustjórinn á höfuðborgarsvæðinu 145 145 145 145 ótímab.,145.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 312 Lögreglustjórinn á Suðurnesjum 26 26 26 26 ótímab.,26.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 395 Landhelgisgæsla Íslands 46 45 45 45 2021,45.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 398 Útlendingastofnun 8 8 8 8 ótímab.,8.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 411 Sýslumaðurinn í Reykjavík 22 23 24 24 ótímab.,24.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 412 Sýslumaðurinn á Akranesi 9 9 9 9 ótímab.,9.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 413 Sýslumaðurinn í Borgarnesi 10 10 10 10 ótímab.,10.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 414 Sýslumaður Snæfellinga 10 10 10 10 ótímab.,10.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 415 Sýslumaðurinn í Búðardal 3 3 3 3 ótímab.,3.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 416 Sýslumaðurinn á Patreksfirði 3 3 3 3 ótímab.,3.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 417 — Sýslumaðurinn í Bolungarvík 2 2 2 2 ótímab.,2.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 418 Sýslumaðurinn á Ísafirði 16 16 17 17 ótímab.,17.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 419 Sýslumaðurinn á Hólmavík 2 2 2 2 ótímab.,2.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 420 Sýslumaðurinn á Blönduósi 7 7 7 7 ótímab.,7.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 421 Sýslumaðurinn á Sauðárkróki 1 1 1 1 ótímab.,1.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 422 Sýslumaðurinn á Siglufirði 3 3 3 3 ótímab.,3.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 424 Sýslumaðurinn á Akureyri 28 28 28 28 ótímab.,28.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 425 Sýslumaðurinn á Húsavík 10 10 10 10 ótímab.,10.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 426 Sýslumaðurinn á Seyðisfirði 9 9 9 9 ótímab.,9.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 428 Sýslumaðurinn á Eskifirði Sv Sv Sv Sv ótímab.,428.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 429 Sýslumaðurinn á Höfn Hornafirði 3 3 3 3 ótímab.,3.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 430 — Sýslumaðurinn í Vík í Mýrdal 2 2 2 2 ótímab.,2.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 431 Sýslumaðurinn á Hvolsvelli 8 8 8 8 ótímab.,8.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 432 Sýslumaðurinn í Vestmannaeyjum 12 12 13 13 ótímab.,13.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 433 Sýslumaðurinn á Selfossi 15 15 15 15 ótímab.,15.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 434 Sýslumaðurinn í Reykjanesbæ ð ð ð ð ótímab.,434.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 436 Sýslumaðurinn í Hafnarfirði 21 21 22 23 ótímab.,23.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 437 Sýslumaðurinn í Kópavogi 30 30 30 30 2026,30.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 501 Fangelsismálastofnun ríkisins 15 15 15 15 ótímab.,15.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 651 Vegagerðin 53 40 al 43 ótímab.,43.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 659 Rannsóknanefnd samgönguslysa 5 5 5 ð 2018,5.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 681 —Póst- og fjarskiptastofnunin 19 19 19 19 ótímab.,19.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 701 Þjóðkirkjan 13 13 13 13 ótímab.,13.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 801 —Neytendastofa 36 37 38 40 2020,40.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 25 27 30 33 ótímab.",,06 821 Þjóðskrá Íslands 65 65 65 65 ótímab.,65.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 190 Ýmis verkefni: Úrskurðarnefnd almannatrygginga 4 4 1 . 2016,1.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 201 Tryggingastofnun ríkisins 30 30 30 30 ótímab.,30.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 301 Landlæknir 75 77 79 82 ótímab.,82.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 317 Lyfjastofnun 34 34 27 28 2015 2020,28.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 327 Geislavarnir ríkisins ð ð ð ð ótímab.,327.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 331 Vinnueftirlit ríkisins 1 7 7 4 2014-2023,4.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 332 Ríkissáttasemjari 34 34 34 34 2020,34.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 333 Jafnréttisstofa 12 . 2014,12.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 334 Umboðsmaður skuldara 33 34 . . 2015,34.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 358 Sjúkrahúsið á Akureyri 9 8 8 8 ótímab.,8.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 373 Landspítali 180 180 180 180 ótímab.,180.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,"08 399 Heilbrigðismál, ýmis starfsemi 16 17 17 18 2023",18.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,"08 419 — Sólvangur, Hafnarfirði 32 32 32 32 ótímab.",32.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 506 Heilsugæsla á höfuðborgarsvæðinu 398 398 377 377 ótímab.,377.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 552 Heilsugæslustöðin Dalvík ð ð ð ð ótímab.,552.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,=== PAGE 167 ===,167.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,165,165.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 588 Heilsugæslustöðin í Salahverfi í Kópavogi 27 27 27 27 2027,27.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 716 Heilbrigðisstofnun Vesturlands 186 185 183 183 ótímab.,183.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 721 Heilbrigðisstofnunin Patreksfirði 24 24 24 24 ótímab.,24.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 745 Heilbrigðisstofnunin Blönduósi 56 56 56 56 ótímab.,56.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 751 Heilbrigðisstofnunin Sauðárkróki 77 77 77 77 ótímab.,77.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 756 Heilbrigðisstofnunin Fjallabyggð 51 51 51 51 ótímab.,51.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 761 Heilbrigðisstofnun Þingeyinga 55 57 59 sl ótímab.,59.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 777 Heilbrigðisstofnun Austurlands 10 8 8 8 ótímab.,8.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 781 Heilbrigðisstofnunin Vestmannaeyjum 33 33 33 33 ótímab.,33.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 787 Heilbrigðisstofnun Suðurlands 26 26 26 17 ótímab.,17.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 791 Heilbrigðisstofnun Suðurnesja 66 66 66 66 ótímab.,66.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 801 Greiningar- og ráðgjafarstöð ríkisins 16 16 16 16 ótímab.,16.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 805 Þjónustu- og þekkingarmiðstöð fyrir blinda og sjónskerta 12 12 12 12 ótímab.,12.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 807 —Heyrnar- og talmeinastöð Íslands 18 18 18 18 ótímab.,18.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 821 —Barnaverndarstofa 46 47 44 45 2018-2020,45.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 841 Vinnumálastofnun 90 77 75 33 2014-2023,33.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 76 79 82 86 2021",,08 842 Vinnumál 1 1 1 1 ótímab.,1.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa sl sl sl sl ótímab.",,09 103 Fjársýsla ríkisins 85 85 85 18 2017,18.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa sl sl sl sl ótímab.",,09 210 Ríkisskattstjóri 104 104 104 104 ótímab.,104.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa sl sl sl sl ótímab.",,09 214 Yfirskattanefnd 22 22 22 22 2020,22.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa sl sl sl sl ótímab.",,09 215 Skattrannsóknarstjóri ríkisins 1 1 1 1 ótímab.,1.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa sl sl sl sl ótímab.",,09 262 Tollstjórinn 99 99 99 99 ótímab.,99.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa sl sl sl sl ótímab.",,09 905 Ríkiskaup 8 8 8 8 ótímab.,8.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa sl sl sl sl ótímab.",,09 977 —Bankasýsla ríkisins 4 1 . . 2015,1.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa sl sl sl sl ótímab.",,09 978 Fjármálæeftirlitið 100 100 100 100 2026,100.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa sl sl sl sl ótímab.",,09 984 Fasteignir ríkissjóðs 595 563 563 502 2017-2028,502.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 211 Umhverfisstofnun 96 94 91 96 ótímab.,96.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 212  Vatnajökulsþjóðgarður 10 9 ð ð 2014-2023,9.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 231 Landgræðsla ríkisins 7 7 7 7 ótímab.,7.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 241 Skógrækt ríkisins 2 . . . 2014,2.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 243 Hekluskógar 1 1 1 1 ótímab.,1.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 251 Héraðs- og Austurlandsskógar 3 3 3 3 ótímab.,3.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 252 —Suðurlandsskógar 3 3 3 3 ótímab.,3.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 253  Vesturlandsskógar 2 . . . 2014,2.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 287 —Útvinnslusjóður 5 5 5 5 2020,5.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 301 Skipulagsstofnun 10 10 10 1 ótímab.,1.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 310 Landmælingar Íslands 31 32 33 34 2023,34.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 320  Mannvirkjastofnun 29 29 28 26 2016-2026,26.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 401 —Náttúrufræðistofnun Íslands 185 192 199 206 ótímab.,206.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 406 Veiðimálastofnun 18 18 18 18 ótímab.,18.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,14 412 Veðurstofa Íslands 64 64 64 65 ótímab.,65.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",,Húsaleigusamningar samtals 8.388 8.118 7.937 7.730,7730.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,06 395 Landhelgisgæsla Íslands: TF-GNÁ 165 280 280 280 ótímab.,280.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,06 395 Landhelgisgæsla Íslands: TF-SÝN 184 184 184 32 2017,32.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,08 402  Framkvæmdasjóður aldraðra:,402.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,"Borgarbyggð, leiga á hjúkrunarheimili 68 68 68 68 2052",68.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,08 402  Framkvæmdasjóður aldraðra:,402.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,"Akureyrarkaupstaður, leiga á hjúkrunarheimili 93 93 93 93 2052",93.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,08 402  Framkvæmdasjóður aldraðra:,402.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,"Garðabær, leiga á hjúkrunarheimili 115 115 115 115 2052",115.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,08 402  Framkvæmdasjóður aldraðra:,402.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,"Mosfellsbær, leiga á hjúkrunarheimili 62 62 62 62 2052",62.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,Aðrir leigusamningar samtals 687 802 802 650,650.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,=== PAGE 168 ===,168.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir leigusamningar,166,166.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Rekstrarsamningar,"03 190 Ýmis verkefni: Neytendastofa, tæknilegar",190.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Rekstrarsamningar,reglur um vöru og fjarþjónustu 3 3 3 3 ótímab.,3.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Rekstrarsamningar,06 651 Vegagerðin: Vestmannaeyjaferjan Herjólfur 738 738 . . 2015,738.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Rekstrarsamningar,06 651 Vegagerðin: Breiðafjarðarferjan Baldur 170 170 . . 2015,170.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Rekstrarsamningar,06 651 Vegagerðin: Mjóafjarðarferjan Skrúður 1 1 . . 2015,1.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Rekstrarsamningar,06 651 Vegagerðin: Vaktstöð siglinga 291 291 291 291 2019,291.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Rekstrarsamningar,06 701 Þjóðkirkjan 1475 . . . 2014,701.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Rekstrarsamningar,14 190 Ýmis verkefni: Skógræktarfélag Íslands 35 35 35 35 2018,35.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Rekstrarsamningar,14 243 Hekluskógar 19 19 19 . 2016,19.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Rekstrarsamningar,Rekstrarsamningar samtals 2.742 1.267 348 329,329.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,02 299  Háskóla- og rannsóknarstarfsemi:,299.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,Þekkingarsetrið á Blönduósi 18 . - . 2014,18.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,"02 319 Framhaldsskólar, almennt: Fjölsmiðjan Kópavogi 12 . . . 2014",12.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,02 451  Framhaldsfræðsla: Fræðslumiðstöð atvinnulífsins 126 126 . . 2015,126.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,"02 451  Framhaldsfræðsla: Símenntunarmiðstöðvar á 9 stöðum, 181 181 181 181 -",181.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,"02 965 Harpa, tónlistar- og ráðstefnuhús í Reykjavík 668 668 668 . 2016",668.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,02 982 Listir: Samningur við Akureyrarbæ um menningarstarfsemi 138 138 . . 2015,138.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,02 982 Listir: Kynningarmiðstöð íslenskrar myndlistar 23 . . . 2014,23.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,02 982 Listir: Listahátíð í Reykjavík 28 28 . . 2015,28.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,02 982 Listir: Útflutningsskrifstofa íslenskrar tónlistar 21 . . . 2014,21.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,02 982 Listir: Hönnunarmiðstöð Íslands 15 . . . 2014,15.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,02 982 Listir: Íslenska tónverkamiðstöðin 13 13 . . 2015,13.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,02 982 Listir: Handverk og hönnun 12 . . . 2014,12.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,02 999 Ýmislegt: Vesturfarasetrið á Hofsósi 28 28 28 . 2016,28.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,02 999 Ýmislegt: Ýmsir minni samningar 185 126 44 25 -,25.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,03 190 Ýmis verkefni: Norðurslóðanet Íslands 17 17 . . 2015,17.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,03 190 Ýmis verkefni: Félag S.Þ. á Íslandi 7 7 . . 2015,7.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,03 190 Ýmis verkefni: Mannréttindaskrifstofa Íslands 4 4 . . 2015,4.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,"03 390  ÞSSÍ: Fiskgæðaverkefni, Úganda 65 . . . 2014",65.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,"03 390  ÞSSÍ: Grunnþjónusta í Mangochi, Malaví 410 484 199 . 2016",199.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,03 390  ÞSSÍ: KODP-Kalangala byggðaþróun í Úganda 37 31 . . 2015,31.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,"03 390  ÞSSÍ: NAI, árlegt stofnframlag 4 4 4 4 ótímab.",4.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,03 390  ÞSSÍ: Jarðhitarannsóknir í Austur-Afríku 149 149 149 124 2017,124.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,03 390  ÞSSÍ: Stuðningur við fiskirannsóknir í Mósambík 24 . . . 2014,24.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,03 391  Þróunarmál og aþjóðleg hjálparstarfsemi:,391.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,Landsnefnd UN Women á Íslandi 9 10 . . 2015,10.0,2013
