Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -152.400 | -143.500 Aðrar skammtímaskuldir.. 11.566 10.270,10270.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Greitt úr ríkissjóði 102.980 114.342 Skammtímaskuldir samtals. 11.566 — 10.270,10270.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Fjármögnunarhreyfingar samtals . -49.420 | -29.158,29158.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,11.566 10.270,10270.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,59.546 46.621,46621.0,2016
198 Ýmis framlög velferðarráðuneytis,Skuldir og eigið fé,08 856 Starfsendurhæfing,856.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,381.209 329.154 390.800,390800.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,381.209 329.154 390.800,390800.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,381.209 329.154 390.800,390800.0,2016
198 Ýmis framlög velferðarráðuneytis,Almennur rekstur.,110 Starfsendurhæfing,110.0,2016
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,33.539 49.160,49160.0,2016
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,33.539 49.160,49160.0,2016
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,33.539 49.160,49160.0,2016
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,-381.209 | -329.154 -390.800 | Eignir samtals ...,390800.0,2016
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,390.800 — 374.900 390.800,390800.0,2016
198 Ýmis framlög velferðarráðuneytis,Framlag úr ríkis:,Hagnaður/tap ársins... 9.591 45.746 - | Skuldir og eigið fé,45746.0,2016
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Hagnaður/tap ársins... 9.591 45.746 Höfuðstóll,45746.0,2016
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Staða í ársbyrjun. 45.746 | 75.201,75201.0,2016
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna/skulda Breyting vegna lokafjárlaga -45.746 — -75.201,75201.0,2016
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Breyting skammtímaskulda.. 20.534 -29.781 Hagnaður/tap ársins. 9.591 45.746,45746.0,2016
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 30.125 15.965 Höfuðstóll í árslok. 9.591 | 45.746,45746.0,2016
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Eigið fé í árslok . 9.591 45.746,45746.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar,Framlag ríkissjóðs -390.800 — -374.900 Skammtímaskuldir,374900.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 360.675 | 358.935 Aðrar skammtímaskuldir.. 23.948 3.414,3414.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals . -30.125 | -15.965 Skammtímaskuldir samtals . 23.948 3.414,3414.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar,23.948 3.414,3414.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar,33.539 49.160,49160.0,2016
198 Ýmis framlög velferðarráðuneytis,Skuldir og eigið fé,360,360.0,2016
198 Ýmis framlög velferðarráðuneytis,Skuldir og eigið fé,=== PAGE 362 ===,362.0,2016
198 Ýmis framlög velferðarráðuneytis,Skuldir og eigið fé,08 857 Starfsendurhæfingarsjóðir,857.0,2016
198 Ýmis framlög velferðarráðuneytis,Almennur rekstur..,110 Starfsendurhæfing,110.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld samtals.,500.000 200.000 650.000,650000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld samtals.,500.000 200.000 650.000,650000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld samtals.,500.000 200.000 650.000,650000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld samtals.,-500.000 -200.000 -650.000,650000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld samtals.,650.000 200.000 650.000,650000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld samtals.,150.000 - -,150000.0,2016
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins,08 860 Íbúðalánasjóður,860.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld,Stofnkostnaður. - C1.240.000 — 1.300.000,1300000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld,621 Íbúðalánasjóður - 1.240.000 1.300.000,1300000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld,Gjöld samtals... = 1.240.000 1.300.000,1300000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld,- -1.240.000 —-1.300.000,1300000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld,1.300.000 — 5.700.000 1.300.000,1300000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld,1.300.000 —4.460.000 -,4460000.0,2016
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins,361,361.0,2016
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins,=== PAGE 363 ===,363.0,2016
198 Ýmis framlög velferðarráðuneytis,Hagnaður/tap ársins,08 861 Leiguíbúðir,861.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,2.700.000 110.100 2.700.000,2700000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,2.700.000 110.100 2.700.000,2700000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,2.700.000 110.100 2.700.000,2700000.0,2016
198 Ýmis framlög velferðarráðuneytis,Stofnkostnaðui,621 Leiguíbúði,621.0,2016
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,1.490.475 =,1490475.0,2016
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,590.922 543.425,543425.0,2016
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,2.081.398 — 543.425,543425.0,2016
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,2.081.398 — 543.425,543425.0,2016
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,-2.700.000 -110.100 —-2.700.000,2700000.0,2016
198 Ýmis framlög velferðarráðuneytis,Veltufjármunir samtals,2.700.000 110.100 2.700.000 | Eignir samtals ...,2700000.0,2016
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Breyting skammtímakrafna og birgða. -47.498 — -543.425 . Á,543425.0,2016
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Breyting skammtímaskulda. 2.081.398 -7.475 Skammtímaskuldir,7475.0,2016
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Handbært fé frá rekstri .. 2.033.900 | -550.900 Skuld við ríkissjóð -  543.425,543425.0,2016
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Aðrar skammtímaskuldir.. 2.081.398 -,2081398.0,2016
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Fjármögnunarhreyfingar Skammtímaskuldir samtals... 2.081.398 | 543.425,543425.0,2016
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Framlag ríkissjóðs -2.700.000 — -110.100 Skuldir samtals . 2.081.398 — 549.425,549425.0,2016
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Greitt úr ríkissjóði 666.100 — 661.000 HU,661000.0,2016
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,Fjármögnunarhreyfingar samtals . -2.033.900 — 550.900 Skuldir og eigið fé. 2.081.398 | 543.425,543425.0,2016
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,362,362.0,2016
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,=== PAGE 364 ===,364.0,2016
198 Ýmis framlög velferðarráðuneytis,Höfuðstóll,08 865 Húsaleigubætur,865.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,Almennur rekstur. 53.448 - 80.000 rármuni,80000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,110 Húsaleigubætur. 53.448 - 80.000 Veltur óði 43.079,43079.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,Gjöld samtals 53.448 - 80.000 | A ss - - í,80000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,li - já . Veltufjármunir samtals 43.979 -,43979.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,Tekjur umfram g) -53.448 - -80.000 | Eignir samtals ... 43.979 =,43979.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,Framlag úr ríkis: 80.000 - 80.000,80000.0,2016
198 Ýmis framlög velferðarráðuneytis,Gjöld Eignir,Hagnaður/tap ársins 26.552 - - | Skuldir og eigið fé,26552.0,2016
198 Ýmis framlög velferðarráðuneytis,Sjóðstreymi Eigið fé,Hagnaður/tap ársins ... 26.552 - Höfuðstóll,26552.0,2016
198 Ýmis framlög velferðarráðuneytis,Staða í ársbyrjun. - -,Breyting rekstrartengdra eigna/skulda Hagnaður/tap ársin; 26.552 -,26552.0,2016
198 Ýmis framlög velferðarráðuneytis,Staða í ársbyrjun. - -,Breyting skammtímaskulda.. 17.427 - Höfuðstóll í árslok. 26.552 -,26552.0,2016
198 Ýmis framlög velferðarráðuneytis,Staða í ársbyrjun. - -,Handbært fé frá rekstri 43.979 - Eigið fé í árslok 26.552 -,26552.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -80.000 - Aðrar skammtímaskuldi 17.427 -,17427.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Greitt úr ríkissjóði 36.021 - Skammtímaskuldir samtals. 17.427 -,17427.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Fjármögnunarhreyfingar samtals . -43.979 -,43979.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Skuldir samtals. 17.427 -,17427.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Skuldir og eigið fé 43.979 -,43979.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,363,363.0,2016
198 Ýmis framlög velferðarráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,=== PAGE 365 ===,365.0,2016
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur.. 18.312 66.033 9.300,9300.0,2016
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 18.312 66.033 9.300 | Veltufjármunir,9300.0,2016
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Inneign hjá ríkissjóði . 45.330 — 32.651,32651.0,2016
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Skammtímakröfur aðrar 9.816 5.051,5051.0,2016
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Almennur rekstur. ..1.206.240 —1.078.302 — 1.203.500 | VeltUflármunir samtals 55.146 | 37.703,37703.0,2016
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,101 Fjármála- og Eignir samtals ... 55.146 | 37.703,37703.0,2016
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,1.206.240 —1.078.302 1.203.500,1203500.0,2016
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,1.206.240 —1.078.302 1.203.500 | Skuldir og eigið fé,1203500.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtal,-1.187.928 —-1.012.269 —-1.194.200 | Eigið fé,1194200.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtal,1.194.200 — 975.500 | 1.194.200,1194200.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtal,6.272 | -36.769 - | Höfuðstóll,36769.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins...,17.867 54.636,54636.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins...,6.272 -36.769,36769.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins...,Sjóðstreymi Höfuðstóll í árslok. 24.139 | 17.867,17867.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins...,Hagnaður/tap ársins... 6.272 — -36.769 Eigið fé í árslok . 24.139 | 17.867,17867.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Breyting skammtímakrafna og birgða. -4.765 -873 Aðrar skammtímaskuldir.. 31.007 19.836,19836.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Breyting skammtímaskulda.. 11.171 -3.710 Skammtímaskuldir samtals . 31.007 19.836,19836.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Handbært fé frá rekstri 12.679 -41.352,41352.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,31.007 19.836,19836.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,55.146 37.703,37703.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,Framlag ríkissjóðs -1.194.200 — -975.500,975500.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,Greitt úr ríkissjóði 1.181.521 | 1.016.852,1016852.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,Fjármögnunarhreyfingar samtals . -12.679 41.352,41352.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,364,364.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,=== PAGE 366 ===,366.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,09 103 Fjársýsla ríkisins,103.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur. 21.874 8.857 5.800,5800.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 21.874 8.857 s.00 | Veltufjármunir,0.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Inneign hjá ríkissjóði . 146.591 — 163.168,163168.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Skammtímakröfur aðrar 2.200 839,839.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Almennur rekstur. 1.746.598 | 1.642.848 | 1.728.300 | Vettfrmunir samtals 148.792 | 164.007,164007.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,101 Almennur rekstu 871.675 | 789.051 | 867.500 | Eignir samtals... 148.792 — 164.007,164007.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,143 Tekjubókhaldskerfi 373.793 | 363.220 | 372.400,372400.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,147 Fjárhags- og Skuldir og eigið fé,147.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,starfsmannakerfi ríkisins 501.130 — 490.568 — 488400 |,490568.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Stofnkostnaður.. 96.810 57.946 st.700 | Eigið fé,700.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,643 Hugbúnaðargerð Höfuðstóll,643.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,tekjubókhaldskerfi 14.111 10.417 8.200,8200.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,647 að fjárhags. Staða í ársbyrjun. 114.782 — 100.019,100019.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,og starfsmannakerfi ríkisin: 82.699 47.529 73.500 | Hagnaður/tap ársin: -17.334 | 14.763,14763.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,97.448 114.782,114782.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,97.448 114.782,114782.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,1.843.408 | 1.700.794 — 1.810.000 | Höfuðstóll í árslok *),1810000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtal,-1.821.534 —-1.691.937 —-1.804.200,1804200.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtal,1.804.200 —1.706.700 1.804.200 | Skammtímaskuldir,1804200.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Framlag úr ríkis:,Hagnaður/tap ársins ... -17.334 14.763 = | Aðrar skammtímaskuldir.. 51.344 49.225,49225.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Framlag úr ríkis:,Skammtímaskuldir samtals . 51.344 49.225,49225.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Framlag úr ríkis:,Sjóðstreymi Skuldir samtals . 51.344 49.225,49225.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Framlag úr ríkis:,Hagnaður/tap ársins... -17.334 14.763 Skuldir og eigið fé 148.792 | 164.007,164007.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,1361 483 *) Sundurliðun höfuðstóls,483.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,2119 7.245 Almennur rekstur.,7245.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Stofnkostnaður.,„16.576 2291 Höfuðstóll í árslok,16576.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Stofnkostnaður.,57.515 59.739,59739.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Stofnkostnaður.,39.933 55.043,55043.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Stofnkostnaður.,97.448 114.782,114782.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,-1.804.200 —-1.706.700,1706700.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,1.820.776 —1.684.209,1684209.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,16.576 -22.491,22491.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,09 199 Ráðstöfunarfé,199.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,Almennur rekstur... ar = = 1.950,1950.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,110 Til ráðstöfunar,110.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,samkvæmt ákvörðun ráðherra. = = 1.950,1950.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,Gjöld samtals... = = 1.950,1950.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,Tekjur umfram = = -1.950,1950.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,Framlag úr ríkis: 1.950 1.600 1.950,1950.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,Hagnaður/tap ársins 1.950 1.600 -,1600.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,365,365.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,=== PAGE 367 ===,367.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,09 210 Ríkisskattstjóri,210.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur.. 134.270 99.407 101.800,101800.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Aðrar rekstrartekjur 107.425 — 102.931 129.000 | Veltufjármunir,129000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,162.454  294.499,294499.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,64.249 63.653,63653.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,238.350 143.857,143857.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,465.053  502.009,502009.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,465.053 — 502.009,502009.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals... 241.695 | 202.337 230.800 | |nneign hjá ríkissjóði .,230800.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld Handbært f,2.975.119 —2.954.903 | 3.026.900 | Veftfjármunir samtal,3026900.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld Handbært f,2.710.863 | 2.685.020 | 2.598.800 | Eignir samtals...,2598800.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld Handbært f,264.256 | 260.883 — 428.100,428100.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstui,101 Almennur rekstur,101.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstui,141 Skattvinnslukerfi.,141.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstui,Stofnkostnaður.. 71.758 67.726 17.300 | Skuldir og eigið fé,17300.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstui,641 Hugbúnaðargerð igið fé,641.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstui,fyrir skattvinnslukerfi .. 71.758 67.726 17.300 | Eigið fé,17300.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstui,Gjöld samtals... 3.046.877 —3.022.629 3.044.200,3044200.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll,-2.805.182 —-2.820.291 —-2.813.400 | Staða ársbyrjun.,2813400.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll,2819.400 —2.842.900 — 2.813.400 | Hagnaður/tap ársins.,2813400.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll,3218 —  22609 7 | Höfuðstóll í árslok *),7.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll,278.180 255.572,255572.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll,8.218 22.609,22609.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll,286.398 | 278.180,278180.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll,286.398 | 278.180,278180.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldir,8.218 22.609 Aðrar skammtímaskuldir..,22609.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,178.655 223.829,223829.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,178.655 — 223.829,223829.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,178.655 — 223.829,223829.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,465.053 — 502.009,502009.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skuldir samtals .,-596 -44.364,44364.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skuldir samtals .,-45.174 105.612 Skuldir og eigið fé.,105612.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skuldir samtals .,-37.552 83.857,83857.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,233.805 171.129,171129.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,52.593 107.051,107051.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,286.398 | 278.180,278180.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,-2.813.400 —-2.842.900,2842900.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,2.945.445 —2.819.316,2819316.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,132.045 -23.584,23584.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,143.857 83.583,83583.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,94.494 60.273,60273.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,238.350 143.857,143857.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Handbært fé í árslok,366,366.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Handbært fé í árslok,=== PAGE 368 ===,368.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Handbært fé í árslok,09 214 Yfirskattanefnd,214.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur . 16.426 1.878 - sn Á,1878.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 16.426 1.878 - | Veltufjármunir =,1878.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Inneign hjá ríkissjóði . 23.884 9.414,9414.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,jöl Skammtímakröfur aðrar. 649 642,642.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,Handbært fé . 16 16,16.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,173.626 — 171.121 173.400,173400.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,173.626 — 171.121 173.400,173400.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,173.626 171.121 173.400 | Eignir samtals ...,173400.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstur.,101 Yfirskattanefnd.,101.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,24.548 10.071,10071.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,24.548 10.071,10071.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Veltufjármunir samtal,-157.201 -169.243 -173.400 | Skuldir og eigið fé,173400.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Veltufjármunir samtal,173.400 160.800 173.400,173400.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Hagnaður/tap ársins 16.199 -8.443 - | Eigið fé,8443.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Sjóðstreymi Höfuðstóll,l VI Staða í ársbyrjun. 7.284 15.727,15727.0,2016
