Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"FIR — Fjármála- og efnahagsráðuneyti, aðalskrifstofa 2 2 2 21 ótímab.",,FIR — Ýmislegt: Samningur um Microsoft hugbúnaðarleyfi 535 535 535 223 2021,223.0,2018
"FIR — Fjármála- og efnahagsráðuneyti, aðalskrifstofa 2 2 2 21 ótímab.",,UAR Umhverfisstofnun 59 62 65 71 ótímab.,71.0,2018
"FIR — Fjármála- og efnahagsráðuneyti, aðalskrifstofa 2 2 2 21 ótímab.",,UAR Vatnajökulsþjóðgarður 2 1 - - 2018-2019,1.0,2018
"FIR — Fjármála- og efnahagsráðuneyti, aðalskrifstofa 2 2 2 21 ótímab.",,UAR Þjóðgarðurinn á Þingvöllum 3 1 1 1 201B-ótímab.,1.0,2018
"FIR — Fjármála- og efnahagsráðuneyti, aðalskrifstofa 2 2 2 21 ótímab.",,UAR Skógrækt ríkisins 15 16 16 16 ótímab.,16.0,2018
"FIR — Fjármála- og efnahagsráðuneyti, aðalskrifstofa 2 2 2 21 ótímab.",,UAR Hekluskógar 3 3 3 3 ótímab.,3.0,2018
"FIR — Fjármála- og efnahagsráðuneyti, aðalskrifstofa 2 2 2 21 ótímab.",,UAR Úrvinnslusjóður 5 - - - 2018,5.0,2018
"FIR — Fjármála- og efnahagsráðuneyti, aðalskrifstofa 2 2 2 21 ótímab.",,UAR -Náttúrufræðistofnun Íslands ( ( o 0 ótímab.,0.0,2018
"FIR — Fjármála- og efnahagsráðuneyti, aðalskrifstofa 2 2 2 21 ótímab.",,Styrktar- og samstarfssamningar 12.952 9.515 7221 4.680,4680.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,MRN Hólaskóli - Háskólinn á Hólum 6 6 6 6 ótímab.,6.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,MRN Fræða- og þekkingarsetur: Þekkingarsetur Vestmannaeyja 29 - - - 2018,29.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,MRN Fræða- og þekkingarsetur: Miðstöð símenntunar Hafnarfirði 1 - - - 2018,1.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,MRN  Fræða- og þekkingarsetur: Þekkingarsetur á Blönduósi 21 - - - 2018,21.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,"MRN  Fræða- og þekkingarsetur: Þekkingarsetur Kaupvangi, Vopnafirði 10 - - - 2018",10.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,MRN  Fræða- og þekkingarsetur: Þekkingarsetur Nýheimar ses 17 - - - 2018,17.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,MRN  Fræða- og þekkingarsetur: Háskólasetur Vestfjarða 102 - - - 2018,102.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,MRN Fræða- og þekkingarsetur: Háskólafélag Suðurlands 17 - - - 2018,17.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,MRN Fræða- og þekkingarsetur: Þekkingarsetur Suðurnesja 17 - - - 2018,17.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,MRN Fræða- og þekkingarsetur: Reykjavíkurakademían 19 - - - 2018,19.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,MRN Fræða- og þekkingarsetur: Akureyrarakademían 8 - - - 2018,8.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,MRN Menntaskólinn við Hamrahlíð 133 - - - 2018,133.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,"Verkiðn, Skills Ísland - keppni í iön- og verkgreinum 26 - - - 2018",26.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN Sameiginleg verkefni og þjónusta: Fræðsluskrifstofa rafiðnaðarins 12 - - - 2018,12.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN Sameiginleg verkefni og þjónusta: lan fræðslusetur 65 - - - 2018,65.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN Sameiginleg verkefni og þjónusta: Menntaskólinn Í tónlist 390 390 - - 2019,390.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN Sameiginleg verkefni og þjónusta: Fjölsmiðjan á Akureyri 5 - - - 2018,5.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN Sameiginleg verkefni og þjónusta: Fjölsmiðjan í Kópavogi 28 - - - 2018,28.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN Sameiginleg verkefni og þjónusta: Fjölsmiðjan Suðurnesjum 5 - - - 2018,5.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN Sameiginleg verkefni og þjónusta: Námsflokkar Reykjavíkur 38 - - - 2018,38.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN Sameiginleg verkefni og þjónusta: Slysavarnaskóli sjómanna 6 - - - 2018,6.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN  Fullorðinsfræðsla fatlaðra: Fjölmennt 259 - - - 2018,259.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN  Fræðslu- og símenntunarstöðvar: Fræðslumiðstöð atvinnulífsins 131 134 134 134 2021,134.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,"MRN  Fræðslu- og símenntunarstöðvar. Mímir, símenntun 15 - - - 2018",15.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,=== PAGE 131 ===,131.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,Séryfirlit 12. Skuldbindandi langtímasamningar,12.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN  Fræðslu- og símenntunarstöðvar: Símenntunarstöð á Vesturlandi 22 - - - 2018,22.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN  Fræðslu- og símenntunarstöðvar: Fræðslumiðstöð Vestfjarða 20 - - - 2018,20.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN  Fræðslu- og símenntunarstöðvar. Farskóli Norðurlands vestra 32 - - - 2018,32.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN  Fræðslu- og símenntunarstöðvar: Símenntunarstöð Eyjafjarðar 20 - - - 2018,20.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN Fræðslu- og símenntunarstöðvar: Þekkingarnet Þingeyinga 40 - - - 2018,40.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN  Fræðslu- og símenntunarstöðvar: Austurbrú 56 - - - 2018,56.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Sameiginleg verkefni og þjónusta.,MRN  Fræðslu- og símenntunarstöðvar: Fræðslunet Suðurlands 23 - - - 2018,23.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Fræðslu- og símenntunarstöðvar,Miðstöð símenntunar á Suðurnesjum 22 - - - 2018,22.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Fræðslu- og símenntunarstöðvar,"Viska, miðstöð fræðslu- og símenntunar í Vestmannaeyjum 22 - - - 2018",22.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Fræðslu- og símenntunarstöðvar.,"Framvegis, miðstöð um símenntun í Reykjavík 15 - - - 2018",15.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Samband íslenskra sveitarfélaga 545 - - - 2018,545.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,MRN Sérstök fræðsluverkefni: Grænfánaverkefni - Landvernd 8 - - - 2018,8.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,MRN Sérstök fræðsluverkefni: Heimili og skóli - starfsemi 20 - - - 2018,20.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,MRN Sérstök fræðsluverkefni: Heimili og skóli - SAFT 16 - - - 2018,16.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,MRN  Sprotasjóður: Rannsóknamiðstöð HA - um Sprotasjóð 5 - - - 2018,5.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,MRN Samningar og styrkir til starfsemi safna: Hvalasafnið á Húsavík 7 - - - 2018,7.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,MRN Samningar og styrkir til starfsemi safna: Hönnunarsafn Íslands 17 17 17 - 2020,17.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,MRN Samningar og styrkir til starfsemi safna: Nýlistasafn 10 - - - 2018,10.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,MRN Samningar og styrkir til starfsemi safna. 10 10 10 - 2020,10.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,MRN Samningar og styrkir til starfsemi safna: Sildarminjasafnið á Siglufirði 19 - - - 2018,19.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Varðskipið Óðinn - Borgarsögusafn 4 - - - 2018,4.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,"MRN Harpa, tónlistar- og ráðstefnuhús í Reykjavík 388 646 646 646 2046",646.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Hið íslenska bókmenntafélag 13 13 13 - 2020,13.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Sögufélagið 4 - - - 2018,4.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Bandalag íslenskra leikfélaga 6 - - - 2018,6.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Bandalag íslenskra listamanna 6 6 6 - 2020,6.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Bandalag sjálfstæðra leikhúsa 4 4 4 - 2020,4.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Bókmenntahátíð í Reykjavík 3 3 3 - 2020,3.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Feneyjatvíæringurinn 14 14 - - 2019,14.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Félag íslenskra safna og safnmanna 2 2 2 - 2020,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Heimilisiðnaðarfélagið 4 - - - 2018,4.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Kynningarmiðstöðvar listgreina 94 94 94 - 2020,94.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,List án landamæra - Hitt húsið 2 - - - 2018,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Lókal - leiklistahátið 3 - - - 2018,3.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Reykjavík Dance Festival 4 4 4 - 2020,4.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,=== PAGE 132 ===,132.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,Séryfirlit 12. Skuldbindandi langtímasamningar,12.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",MRN Tónlistarnám á vegum sveitarfélaga:,2 | Í milj.kr. 2018 2019 2020 2021 Gildir til,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,Saga forlag - Íslendingasögur 13 15 - - 2019,15.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,Samband íslenskra myndlistamanna 6 6 6 - 2020,6.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,Samningur við Akureyrarbæ um menningarstarf 195 200 205 - 2020,205.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,Samtök um danshús 2 - - - 2018,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,Sóknaráætlun - menningarsamningar við sveitarfélög 228 228 - - 2019,228.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,Sviðslistasamband Íslands 7 - - - 2018,7.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,menningarsamningar við sveitarfélög 20 20 - - 2019,20.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Norræn samvinna: Norræna félagið á Íslandi 9 9 9 - 2020,9.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til æskulýðsmála: Snorrasjóður - Snorraverkefni 4 4 5 - 2020,5.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til æskulýðsmála: Bandalag Íslenskra skáta 38 39 39 - 2020,39.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til æskulýðsmála: KFUM og KFUK á Íslandi 37 38 38 - 2020,38.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,Landssamband æskulýðsfélaga 8 8 8 - 2020,8.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til æskulýðsmála: Ungmennafélag Íslands 130 130 130 - 2020,130.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til æskulýðsmála: Æskulýðsvettvangurinn 6 7 7 - 2020,7.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til íþróttamála: Afrekssjóður ÍST 300 400 - - 2019,400.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til íþróttamála: Bridgesamband Íslands 13 10 11 - 2020,11.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til íþróttamála: Ferðasjóður ÍSÍ 130 130 130 - 2020,130.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,Íþrótta- og ólympíusamband Íslands 259 263 263 - 2020,263.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til íþróttamála: Íþróttasamband fatlaðra 37 38 38 - 2020,38.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til íþróttamála: Skáksamband Íslands 40 36 37 - 2020,37.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,Íslenska Óperan 215 215 - - 2019,215.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,Listahátíð í Reykjavík 36 36 36 - 2020,36.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til starfsemi menningarstofnana: Skriðuklaustur 48 48 48 - 2020,48.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til starfsemi menningarstofnana: Snorrastofa 48 48 48 - 2020,48.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,Vesturfarasetrið Hofsósi 31 31 31 - 2020,31.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,MRN Samningar og styrkir til starfsemi menningarstofnana: Þórbergssetur 1 - - - 2018,1.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,UTN Ýmis verkefni: Mannréttindaskrifstofa Íslands 4 - - - 2018,4.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",a,UTN Ýmis verkefni: Norðurslóðanet Íslands 17 - - - 2018,17.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,,"UTN Ýmis verkefni: Fulbright stofnunin á Íslandi, norðurslóðasamstarf 2 2 - - 2019",2.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Jarðhitasamstarf við Alþjóðabankann - ESMAP 35 35 35 - 2020,35.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Jafnréttissamstarf við Alþjóðabankann - UFGE 23 23 23 23 2022,23.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Mannréttindasamstarf við Alþjóðabankann - NTF 11 11 11 11 2022,11.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Fiskisamstarf við Alþjóðabankann - PROFISH 23 23 23 23 2021,23.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Tæknileg aðstoð á sviði fiskimála í Alþjóðabankanum 25 50 50 50 2021,50.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,"UTN Alþjóðleg þróunarsamvinna: Hjálparstarf kirkjunnar,",valdefling ungs fólks í fátækrahverfum Kampala Uganda 9 - - - 2018,9.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,"UTN Alþjóðleg þróunarsamvinna: Hjálparstarf kirkjunnar,",=== PAGE 133 ===,133.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,"UTN Alþjóðleg þróunarsamvinna: Hjálparstarf kirkjunnar,",Séryfirlit 12. Skuldbindandi langtímasamningar,12.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,"Hjálparstarf kirkjunnar, Eþíópíu 25 - - - 2018",25.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,"Rauði krossinn á Íslandi, Aukið viðnámsþol nærsamfélaga í Malaví 27 27 - - 2019",27.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,"Rauði krossinn, rammasamningur 90 90 90 - 2020",90.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Landsbjörg - íslensk alþjóðabjörgunarsveit 3 3 3 - 2020,3.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Jarðhitarannsóknir í Austur Afríku 154 100 100 - 2020,100.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Malaví - Mangochi hérað grunnþjónusta 452 452 452 452 2021,452.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Skólamáltíðir í Malaví WFP 25 25 25 25 2021,25.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Malaví - UNFPA 73 - - - 2018,73.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna: Mósambík,- Vatns og hreinlætisverkefni Í samfjármögnun með Unicef 115 115 81 - 2020,81.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Mósambík -WASH með UNICEF Zambézía 105 95 81 - 2020,81.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,"NAI, árlegt stofnframlag 5 El 5 5 ótímab",5.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,"IDI, árlegt framlag 12 12 12 12 ótímab",12.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Úganda - Buikwe byggðaþróun 315 315 315 - 2020,315.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Úganda - Kalangala byggðaþróun 100 100 100 - 2020,100.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,"Félag S.þ. á Íslandi, samstarfssamningur 8 8 - - 2019",8.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Landsnefnd UNICEF á Íslandi 8 - - - 2018,8.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,"Landsnefnd UN Women á Íslandi, samstarfssamningur 13 - - - 2018",13.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,Samstarfsverkefni í V-Afríku um fiskimál 75 150 150 150 2022,150.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: UN Women 183 193 193 - 2020,193.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: UNICEF 172 182 182 182 ótímab,182.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: FAO 17 17 17 17 ótímab,17.0,2018
