Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Breyting rekstrartengdra eigna og skulda,=== PAGE 320 ===,320.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Breyting rekstrartengdra eigna og skulda,"08 423 Höfði, Akranesi (Var 2010: 07 536)",536.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Sértekjur... 15.700 4.600 15.900 EA .,15900.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Tekjur samtals 15.700 4.600 15.900 | Veltufjármunir,15900.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Skammtímakröfur aðrar 36.108 36.973,36973.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Gjöld Veltufjármunir samtal 36.108 — 36.973,36973.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,36.108 36.973,36973.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,502.245 | 494.705 — 489.300 | Eignir samtals...,489300.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,386.571 | 383.684 — 373.600,373600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,92.017 | 86.793 —  94.100 | Skuldir og eigið fé,94100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,23.656 —  24.228 — 21.600,21600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,502.245 — 494.705 — 489.300 | Eigiðfé,489300.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,101 Hjúkrunarrými,101.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,111 Dvalarrými,111.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,115 Dagvist..,115.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld samtals.,-486.545 | -490.105 —-473.400 | Höfuðstóll,473400.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld samtals.,473.400 — 492.900 | 473.400 | Staðaí ársbyrjun...,473400.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld samtals.,-13.145 2.795 - | Breyting vegna lokafjárlaga,2795.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,2.795 10.835,10835.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,-2.795 -10.835,10835.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,-13.145 2.795,2795.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,-13.145 2.795,2795.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,-13.145 2.795,2795.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,Hagnaður/tap ársins... -13.145 2.195,2195.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuld við ríkissjóð 49.253 — 34.178,34178.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,Breyting skammtímakrafna og birgða 865 -3.194 Skammtímaskuldir samtals. 49.253 34.178,34178.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,Handbært fé frá rekstri -12.280 -399,399.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,andbært fó frá rekstri Skuldir samtals. 49.253 | 34.178,34178.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,Fjármögnunarhreyfingar Skuldir og eigið fé 36.108 — 36.973,36973.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,-473.400 — -492.900,492900.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,485.680 493.299,493299.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,12.280 399,399.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,319,319.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,=== PAGE 321 ===,321.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,08 424 Dvalarheimili aldraðra Borgarnesi (Var 2010: 07 537),537.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Sértekjur... 6.200 3.000 11.100 EA .,11100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Tekjur samtals 6.200 3.000 11.100 | Veltufjármunir,11100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Skammtímakröfur aðrar 23.176 22.961,22961.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Gjöld Veltufjármunir samtal 23.176 | 22.961,22961.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,23.176 22.961,22961.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,294.946 — 276.364 — 293.700 | Eignir samtals...,293700.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,232.169 — 218.079 — 230.700,230700.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,62.777 | 58.285 — 63.000 | Skuldir ogeigiðfé,63000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,294.946 | 276.364 — 293.700,293700.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,101 Hjúkrunarrými,101.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,111 Dvalarrými,111.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,-288.746 | -273.364 — -282.600,282600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,282.600 — 275.300 — 282.600 | Höfuðstóll,282600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Hagnaður/tap ársins... -6.146 1.936 - | Staða í ársbyrjun ... 18.538,18538.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Breyting vegna lokafjárlaga -18.538,18538.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Sjóðstreymi Hagnaður/tap ársins. 1.936,1936.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,) VI Höfuðstóll í árslok 1.936,1936.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Hagnaður/tap ársins... -6.146 1.936 1.936,1936.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Breyting skammtímakrafna og birgða -216 1.962 Skuld við ríkissjóð. 29.322 — 20.356,20356.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Breyting skammtímaskuld: -668 — -3.341 Aðrar skammtímaskuldi - 668,668.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Handbært fé frá rekstri -1.030 557 Skammtímaskuldir samtals... 29.322 | 21.024,21024.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,29.322 21.024,21024.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,23.176 22.961,22961.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,-282.600 — -275.300,275300.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,289.630 274.743,274743.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,7.030 -557,557.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,320,320.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,=== PAGE 322 ===,322.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,08 425 Dvalarheimili aldraðra Stykkishólmi (Var 2010: 07 538),538.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Sértekjur... 1.300 1.000 3.100 EA .,3100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Tekjur samtals 1.300 1.000 3.100 | Veltufjármunir,3100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Skammtímakröfur aðrar 15.021 10.533,10533.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Gjöld Veltufjármunir samtal 15.021 — 10.533,10533.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,15.021 10.533,10533.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,105.737 — 103.568 — 113.200 | Eignir samtals...,113200.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,73.252 — 75.943 | 78.400,78400.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,32.485 | 27.625 — 34.800 | Skuldir ogeigiðfé,34800.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,105.737 | 103.568 | 113.200,113200.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,101 Hjúkrunarrými,101.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,111 Dvalarrými,111.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,-104.437 — -102.568 —-110.100,110100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,110.100 — 101.200 110.100 | Höfuðstóll,110100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,5663 — -1.368 - | Staða í ársbyrjun ...,1368.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,-1.368 4.944,4944.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,1.368 -4.944,4944.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,5.663,5663.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,5.663,5663.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,Hagnaður/tap ársins... 5.663 -1.368 5.663 —  -1.368,1368.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,Breyting skammtímakrafna og birgða -4.488 -1.885 Skuld við ríkissjóð . 9.358 — 11.900,11900.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,Handbært fé frá rekstri 1174 -3.253 Skammtímaskuldir samtals. 9.358 11.900,11900.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,Fjármögnunarhreyfingar Skuldir samtals. 9.358 — 11.900,11900.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,Framlag ríkissjóðs -110.100 —-101.200 Skuldir og eigið fé 15.021 | 10.533,10533.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,Greitt úr ríkissjóði 108.926 | 104.453,104453.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,Fjármögnunarhreyfingar samtals .. -1.174 3.253,3253.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,321,321.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,=== PAGE 323 ===,323.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,"08 426 Fellaskjól, Grundarfirði (Var 2010: 07 539)",539.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Sértekjur... 1.300 1.000 3.100 EA .,3100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Tekjur samtals 1.300 1.000 3.100 | Veltufjármunir,3100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Skammtímakröfur aðrar 6.367 6.231,6231.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Gjöld Veltufjármunir samtal 6.367 6.231,6231.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,6.367 6.231,6231.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,74.443 66.816 76.700 | Eignir samtals...,76700.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,67.167 — 59.660 — 66.100,66100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,7.276 7.156 — 10.600 | Skuldir og eigið fé,10600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,74.443 | 66.816 — 76.700,76700.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,101 Hjúkrunarrými,101.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,111 Dvalarrými,111.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,-73.143 — -65.816 | -73.600,73600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,73.600 | 68.800 — 73.600 | Höfuðstóll,73600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,457 2.984 - | Staða í ársbyrjun ...,2984.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,2.984 20.096,20096.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,-2.984 -20.096,20096.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Sjóðstreymi Hagnaður/tap ársins. 457 2.084,2084.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Höfuðstóll í árslok 457 2.984,2984.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Hagnaður/tap ársins... 457 2.984 457 2.984,2984.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Breyting skammtímakrafna og birgða -136 — 1575 Skuld við ríkissjóð . 5.910 2.572,2572.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Breyting skammtímaskuld -675 675 Aðrar skammtímaskuldi - 675,675.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Handbært fé frá rekstri -354 2.085 Skammtímaskuldir samtals..... 5.910 3.247,3247.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,5.910 3.247,3247.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,6.367 6.231,6231.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,-73.600 -68.800,68800.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,73.954 66.715,66715.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,354 -2.085,2085.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,322,322.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,=== PAGE 324 ===,324.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,"08 427 Jaðar, Ólafsvík (Var 2010: 07 540)",540.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Sértekjur... 1.500 1.000 3.500 EA .,3500.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Tekjur samtals 1.500 1.000 3.500 | Veltufjármunir,3500.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Inneign hjá ríkissjóði . - 15.856,15856.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Gjöld Skammtímakröfur aðrar 6.654 6.439,6439.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,6.654 22.295,22295.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,6.654 22.295,22295.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,96.053 — 69.405 — 99.800 | Veffufjármunir samtal,99800.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,78.813 49.424 80.600 | Eignir samtals...,80600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,15.366 19.451 17.000,17000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,1.875 531 2.200 | Skuldir og eigið fé,2200.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,96.053 69.405 99.800,99800.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,101 Hjúkrunarrými,101.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,111 Dvalarrými,111.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,115 Dagvist..,115.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,-94.553 | -68.405 | -96.300,96300.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,96.300 — 90.700 — 96.300 | Höfuðstóll,96300.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,1.747 — 22.295 - | Staða í ársbyrjun ...,22295.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Höfuðstóll í árslok,1.747 | 22.295 Eigið fé í árslok.,22295.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,22.295 21.965,21965.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,-22.295 -21.965,21965.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,1.747 22.295,22295.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,1.747 22.295,22295.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,1.747 22.295,22295.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Breyting skammtímakrafna og birgða -215 -613 Skuld við ríkissjóð . „ 4.908 -,4908.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Breyting skammtímaskulda.. - -130 4.908 -,4908.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Handbært fé frá rekstri 1.531 | 20.952 4908,20952.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,6.654 22.295,22295.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,-96.300 -90.700,90700.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,94.769 69.748,69748.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,-1.531 -20.952,20952.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,323,323.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,=== PAGE 325 ===,325.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,"08 428 Fellsendi, Búðardal",428.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Sértekjur... 3.800 5.598 9.000 EA .,9000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Tekjur samtals 3.800 5.598 9.000 | Veltufjármunir,9000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Skammtímakröfur aðrar 15.320 16.837,16837.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Gjöld Veltufjármunir samtal 15.320 | 16.837,16837.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,15.320 16.837,16837.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,206.010 — 185.939 — 207.000 | Eignir samtals...,207000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,206.010 — 185.939 — 207.000,207000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,206.010 — 185.939 — 207.000 | Skuldir og eigið fé,207000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,-202.210 — -180.341 —-198.000 | Eigið fé,198000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,198.000 179.600 198.000,198000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,-4.210 -741 - | Höfuðstóll,741.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,Staða í ársbyrjun ... -T41 — 10.280,10280.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,I . Breyting vegna lokafjárlaga 741 — -10.280,10280.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,Sjóðstreymi Hagnaður/tap ársins. -4.210 -741,741.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,Hagnaður/tap ársins ... -4.210 -741 Höfuðstóll í árslok -4.210 -741,741.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,-4.210 -741,741.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 1.517 -884 Skammtímaskuldir,884.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda. -489 195 Skuld við ríkissjóð . 19.531 17.090,17090.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -3.182 —  -1.430 Aðrar skammtímaskuldi - 489,489.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Breyting rekstrartengdra eigna og skulda,19.531 17.579,17579.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Breyting rekstrartengdra eigna og skulda,19.531 17.579,17579.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Breyting rekstrartengdra eigna og skulda,15.320 16.837,16837.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals ..,-198.000 —-179.600 Skuldir samtals.,179600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals ..,201.182 181.030,181030.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals ..,3.182 1.430,1430.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals ..,324,324.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals ..,=== PAGE 326 ===,326.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals ..,"08 429 Barmahlíð, Reykhólum (Var 2010: 07 542)",542.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Sértekjur... 3.800 1.400 4.100 EA .,4100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Tekjur samtals 3.800 1.400 4.100 | Veltufjármunir,4100.0,2011,
