Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Breyting rekstrartengdra eigna og skulda,"Breyting skammtímakrafna og birgða. 198 ""1",1.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri . -626 | -5.603,5603.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,Skuld við ríkissjóð 9.850 14.938,14938.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,9.850 14.938,14938.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,9.850 14.938,14938.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,9.027 9.224,9224.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar Skuldir samtals.,Framlag ríkissjóðs -112.600 | -109.600,109600.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar Skuldir samtals.,Greitt úr ríkissjóði 113.226 — 115.203,115203.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar Skuldir samtals.,Fjármögnunarhreyfingar samtals . 626 5.603,5603.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,332,332.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,=== PAGE 334 ===,334.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,"08 440 Kumbaravogur, Stokkseyri",440.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,23.500 | 10.200 — 23.600,23600.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,23.500 | 10.200 Á 23.600 | Veltufjármunir,23600.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Skammstímakröfur aðrar.,"Almennur rekstu, 291.650 | 278.057 | 344.400 | Veltufjármunir samtals",344400.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Skammstímakröfur aðrar.,101 Hjúkrunarrými. 272.439 — 255.089 | 329.200 | Eignir samtals...,329200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Skammstímakröfur aðrar.,111 Dvalarrými 19.212 — 22.968 — 15.200,15200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Skammstímakröfur aðrar.,Gjöld samtal 291.650 | 278.057 | 344.400 | Skuldir ogeigiðfé,344400.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,35.051 -,35051.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,17.599 23.331,23331.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,52.650 23.331,23331.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,52.650 23.331,23331.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,-268.150 | -267.857 — -320.800 | Eigið fé,320800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,320.800 — 268.700 — 320.800,320800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársins 52.650 843 - | Höfuðstóll,843.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Staða í ársbyrjun. 843 — 48.383,48383.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Sjóðstreymi Breyting vegna lokafjárlaga -843 — -48.333,48333.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,"Hagnaður/tap ársin 52,650 843",843.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársins... 52.650 843 Höfuðstóll í árslok 52.650 843,843.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok. 52.680 843,843.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Breyting skammtímakrafna og birgða. 5.732 -866 skammtímaskul,866.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Handbært fé frá rekstri . 58.381 -22 Skal ið jó 0487,22.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar Skammtímaskuldir samtals. -  22487,Framlag ríkissjóðs -320.800 — -268.700 Skuldir samtals. . -  22.487,22487.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar Skammtímaskuldir samtals. -  22487,Greitt úr ríkissjóði 262.419 | 268.722 oa eiðið,268722.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar Skammtímaskuldir samtals. -  22487,Skuldi ð te 52.650 | 23.381,23381.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar Skammtímaskuldir samtals. -  22487,Fjármögnunarhreyfingar samtals . -58.381 22 uldir og eigið 16.,16.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar Skammtímaskuldir samtals. -  22487,333,333.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar Skammtímaskuldir samtals. -  22487,=== PAGE 335 ===,335.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar Skammtímaskuldir samtals. -  22487,"08 441 Ás/Ásbyrgi, Hveragerði",441.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,Sértekjur.. 19.200 9.500 19.200,19200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,Tekjur samtals 19.200 9.500 19.200 | Veltufjármunir,19200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,Skammtímakröfur aðrar... 63.377 60.692,60692.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,Gjöld Veltufjármunir samtals 63.377 60.692,60692.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstu,101 Hjúkrunarrými.,101.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstu,111 Dvalarrými,111.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstu,117 Geðrými,117.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtal,778.095 | 752.082 — 749.800 | Eignir samtals,749800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtal,273.123 | 264.578 | 258.600,258600.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtal,248.030 | 249.341 | 242.700 | skuldir og eigið fé,242700.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtal,256.942 | 238.163 — 248.500,248500.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtal,778.095 | 752.082 | 749.800 | Eigið fé,749800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtal,63.377 60.692,60692.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Hagnaður/tap ársins...,-758.895 | -742.582 — -730.600 | Höfuðstóll,730600.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Hagnaður/tap ársins...,730.600 — 707.200 — 730.600 | staða í ársbyrjun.,730600.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Hagnaður/tap ársins...,-28.295 | -35.382 - | Breyting vegna lokafjárlaga,35382.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Höfuðstóll í árslok,-35.382 -26.901,26901.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Höfuðstóll í árslok,35.382 26.901,26901.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Höfuðstóll í árslok,-28.295 -35.382,35382.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Höfuðstóll í árslok,-28.295 -35.382,35382.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Höfuðstóll í árslok,-28.295 -35.382,35382.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Höfuðstóll í árslok,Hagnaður/tap ársins ... -28.295 | -35.382 Eigið fé í árslok.,35382.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,Skuld við ríkissjóð 91.672 96.074,96074.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,91.672 96.074,96074.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,91.672 96.074,96074.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,63.377 60.692,60692.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Handbært fé frá rekstri,-2.684 -4.540,4540.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Handbært fé frá rekstri,-30.979 -39.922,39922.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-730.600 — -707.200 Skuldir og eigið fé.,707200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,761.579 747.122,747122.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,30.979 39.922,39922.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,334,334.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,=== PAGE 336 ===,336.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,"08 442 Hraunbúðir, Vestmannaeyjum",442.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,17.900 — 10.000 — 18.000,18000.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,17.900 — 10.000 | 18.000 | Veltufjármunir,18000.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Veltufjármunir samtals,Almennur rekstu 212.055 | 266.689 | 271.700 | Eignir samtals,271700.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Veltufjármunir samtals,101 Hjúkrunarrými. 230.776 | 227.381 — 229.900,229900.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Veltufjármunir samtals,111 Dvalarrými 32.034 | 30.119 | 30.100 | skuldir ogeigiðfé,30100.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Veltufjármunir samtals,115 Dagvist. 9.246 9.189 — 11.700,11700.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Veltufjármunir samtals,Gjöld samtal 272.055 | 266.689 | 271.700 | Eigið fé,271700.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,18.900 21.495,21495.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,18.900 21.495,21495.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,18.900 21.495,21495.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,Tekjur umfram gjöld -254.155 — -256.689 — -253.700 | Höfuðstóll,253700.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,Framlag úr ríkissjó 253.700 — 251.000 — 253.700 | staða í ársbyrjun. -5.689,5689.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,Hagnaður/tap ársins ... -455 -5.689 - | Breyting vegna lokafjárlaga 5.689,5689.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,Hagnaður/tap ársin: 455,455.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,Sjóðstreymi Höfuðstóll í árslok -455,455.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,Hagnaður/tap ársins ... -455 -5.689 Eigið fé í árslok . áð,5689.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,. . Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuld við ríkissjóð. 19.355 | 27.184,27184.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,. . Skammtímaskuldir,Breyting skammtímakrafna og birgða. 2.595 — -1.706 19385 2184,1706.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,. . Skammtímaskuldir,Handbært fé frá rekstri 2140 | -7.395 i -,7395.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,. . Skammtímaskuldir,19.355 27.184,27184.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,. . Skammtímaskuldir,18.900 21.495,21495.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-253.700 — -251.000 Skuldir og eigið fé,251000.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,251.560 258.395,258395.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-2.140 1.395,1395.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,335,335.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,=== PAGE 337 ===,337.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,"08 443 Holtsbúð, Garðabæ",443.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,37.100 — 12.200 — 37.200,37200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,37.100 | 12.200 Á 37.200 | Veltufjármunir,37200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,Inneign hjá ríkissjóði .. . 80.223 -,80223.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,Gjöld Skammstímakröfur aðrar. - — 31.669,31669.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,"Almennur rekstu, 469.477 — 365.441 — 499.800 | Veltufjármunir samtals 30.223 | 31.669",31669.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,101 Hjúkrunarrými. 465.978 — 353.340 — 488.300 | Eignir samtals... 30.223 — 31.669,31669.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,115 Dagvist. 3.499 — 12.101 11.500,11500.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,Gjöld samtal 469.477 | 365.441 | 499.800 | Skuldir og eigið fé,499800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,-432.377 — -353.241 — -462.600 | Eigið fé,462600.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,462.600 — 327.500 | 462.600,462600.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársins 30.223 — -25.741 - | Höfuðstóll,25741.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Staða í ársbyrjun. -25.741 — 13.462,13462.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Sjóðstreymi Breyting vegna lokafjárlaga 25.741 | -13.462,13462.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársin; 30.223 | -25.741,25741.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársins... 30.223 | -25.741 Höfuðstóll í árslok 30.223 | -25.741,25741.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Eigið fé í árslok .. 30.223 -25.741,25741.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða. 31.660 —  -7.948,7948.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri. 61.891 | -33.689,33689.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuli,Skuld við ríkissjóð = 57.410,57410.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuli,Fjármögnunarhreyfingar Skammtímaskuldir samtals . - 57.410,57410.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuli,Framlag ríkissjóðs -462.600 — -327.500 Skuldir samtals . . - 57.410,57410.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuli,400.709 361.189,361189.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuli,-61.891 33.689,33689.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Greitt úr ríkissjóði,30.223 — 31.669,31669.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,336,336.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,=== PAGE 338 ===,338.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,"08 445 Mörk, Reykjavík",445.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,68.100 — 38.100 — 68.200,68200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,68.100 — 38.100 — 68.200 | Veltufjármunir,68200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Veltufjármunir samtals,Almennur rekstu 992.415 — 920.033 — 966.400 | Eignir samtals,966400.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Veltufjármunir samtals,101 Hjúkrunarrými. 992.415 — 920.033 — 966.400,966400.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Veltufjármunir samtals,Gjöld samtals. 992.415 | 920.033 — 966.400 | skuldir og eigið fé,966400.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,68.297 81.498,81498.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,68.297 81.498,81498.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,68.297 81.498,81498.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,-924.315 — -881.933 — -898.200 | Eigið fé,898200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,898.200 — 872.600 | 898.200,898200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársins -26.115 | -9.333 - | Höfuðstóll,9333.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Staða í ársbyrjun. -9.333 — 19.791,19791.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Sjóðstreymi Breyting vegna lokafjárlaga 9.333 — -19.791,19791.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársin; -26.115 333,333.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársins... -26.115 | -9.333 Höfuðstóll í árslok -26.115 | -9.333,9333.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,-26.115 -9.333,9333.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Handbært fé frá rekstri ..,13.201 -8.462,8462.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Handbært fé frá rekstri ..,-12.914 -17.796,17796.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,Skuld við ríkissjóð 94.412 90.831,90831.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,94.412 90.831,90831.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,94.412 90.831,90831.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,68.297 81.498,81498.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-898.200 — -872.600 Skuldir samtals .,872600.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,911.114 890.396,890396.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,12.914 17.796,17796.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,331,331.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,=== PAGE 339 ===,339.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,"08 446 Hrafnista, Kópavogi",446.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,27.300 — 15.300 Á 27.300,27300.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur Eignir,27.300 | 15.300 Á 27.300 | Veltufjármunir,27300.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Veltufjármunir samtals,Almennur rekstu 383.915 | 350.219 | 394.100 | Eignir samtals,394100.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Veltufjármunir samtals,101 Hjúkrunarrými. 383.915 — 350.219 — 394.100,394100.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Veltufjármunir samtals,Gjöld samtals. 383.915 | 350.219 | 394.100 | skuldir og eigið fé,394100.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,32.194 29.850,29850.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,32.194 29.850,29850.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Tekjur samtals,32.194 29.850,29850.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,-356.615 | -334.019 — -366.800 | Eigið fé,366800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,366.800 — 352.200 — 366.800,366800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársins 10.185 —  17.281 - | Höfuðstóll,17281.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Staða í ársbyrjun. 17.281 | 62.304,62304.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Sjóðstreymi Breyting vegna lokafjárlaga -17.281 | -62.304,62304.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársin; 10.185 | 17.281,17281.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársins... 10.185 — 17.281 Höfuðstóll í árslok 10.185 — 17.281,17281.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,10.185 17.281,17281.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Handbært fé frá rekstri ..,-2.344 -3.505,3505.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Handbært fé frá rekstri ..,7.841 13.776,13776.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,Skuld við ríkissjóð 22.008 12.569,12569.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,22.008 12.569,12569.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,22.008 12.569,12569.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,32.194 29.850,29850.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-366.800 — -352.200 Skuldir samtals .,352200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,358.959 338.424,338424.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-7.841 -13.776,13776.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,338,338.0,2013,
