Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,"09 103 Fjársýsla ríkisins: Tekjubókhaldskerfi 396 396 396 396 ótímab,",396.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,09 103 Fjársýsla ríkisins: Fjárhags- og mannauðskerfi 555 555 555 555 ótímab,555.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,"09 190 Ýmis verkefni: Lánaumsýsla ríkissjóðs 140 140 140 140 ótímab,",140.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,09 190 Ýmis verkefni: Samningur um rafræna auðkenningu 120 130 130 - 2023,130.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,09 210 Skatturinn: Skattvinnslukerfi 464 464 464 464 ótímab,464.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,09 214 Yfirskattanefnd 4 4 4 4 ótímab.,4.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,09 215 Skattrannsóknarstjóri ríkisins 2 - - - 2021,2.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,09 901 Framkvæmdasýsla ríkisins 9 9 9 9 ótímab,9.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,09 977 Bankasýsla ríkisins 4 4 4 4 ótímab.,4.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,09 999 Ýmislegt: Samningur um Microsoft hugbúnaðarleyfi 301 - - - 2021,301.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 190 Ýmis verkefni: Slysavarnarskóli sjómanna 73 72 71 71 2024,71.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 211 Vegagerðin: Áætlunarakstur á höfuðborgarsvæðinu 906 906 - - 2022,906.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 211 Vegagerðin: Áætlunarakstur á landsbyggðinni 807 727 704 704 2023,704.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 211 Vegagerðin: Flugleiðir norðursvæði (Norlandair) 128 - - - 2021,128.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 211 Vegagerðin: Flugleiðir Vestfirðir og Höfn 381 381 381 - 2023,381.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 211 Vegagerðin: Rekstur Breiðafjarðarferjunnar Baldurs 299 299 - - 2022,299.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,=== PAGE 171 ===,171.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 211 Vegagerðin: Rekstur Grímseyjarferjunnar Sæfara 148 - - - 2021,148.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 211 Vegagerðin: Rekstur Hríseyjarferjunnar Sævars 132 - - - 2021,132.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 211 Vegagerðin: Rekstur Vestmannaeyjaferjunnar Herjólfs 659 - - - 2021,659.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 211 Vegagerðin: Samningur um Mjóafjarðarferjuna Anný 36 - - - 2021,36.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 211 Vegagerðin: Samningur um Vaktstöð siglinga 300 300 300 300 2025,300.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 211 Vegagerðin: Vestmannaeyjabær - Herjólfur |ll 80 73 - - 2022,73.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 221 Samgöngustofa 75 72 72 72  2021-ótímab.,72.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 231 Rannsóknanefnd samgönguslysa 3 3 2 2  2022-ótímab.,2.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 252 Flugvellir og flugleiðsöguþjónusta: Samningur við savia ohf. 4371 2957 2932 - 7023,252.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 601 Þjóðskrá Íslands s1 s1 s1 s1 ótímab.,601.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,10 711 Byggðastofnun: Samningar við 8 félög um atvinnuþróun 210 210 - - 2022,210.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,14 151 Úrskurðarnefnd umhverfis- og auðlindamála 1 1 1 1 ótímab.,1.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,14 211 Umhverfisstofnun 3 32 32 18 — 2023-ótímab.,18.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,14 212 Vatnajökulsþjóðgarður 11 11 12 14 ótímab.,14.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,14 216 Þjóðgarðurinn á Þingvöllum 10 10 3 3  2021-ótímab.,3.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,14 241 Skógræktin 24 23 19 19  2021-ótímab,19.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,14 243 Hekluskógar 14 - - - 2021,14.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,14 287 Úrvinnslusjóður 6 6 6 6  2021-ótímab.,6.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,14 303 Skipulagsmál sveitarfélaga 35 - - - 2021,35.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,Styrktar- og samstarfssamningar samtals 16.853 9.655 8.929 6.755,6755.0,2020,
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,00 201 Alþingi 10 - - - 2021,10.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 217 Hólaskóli - Háskólinn á Hólum 9 9 9 9  2021-ótímab,9.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 231 Rannsóknamiðstöð Íslands 35 35 35 35 2026,35.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Akureyrarakademían 9 - - - 2021,9.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Austurbrú 91 - - - 2021,91.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Háskólafélag Suðurlands 26 - - - 2021,26.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Háskólasetur Vestfjarða 111 - - - 2021,111.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Menntastofnun Íslands og Bandaríkjanna 27 - - - 2021,27.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur Miðstöð símenntunar Hafnarfirði 12 - - - 2021,12.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur Reykjavíkurakademían 23 - - - 2021,23.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarnet Þingeyinga 52 - - - 2021,52.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur á Blönduósi 23 - - - 2021,23.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"02 299 Fræða- og þekkingarsetur: Þekkingarsetur Kaupvangi, Vopnafirði 12 - - - 2021",12.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur Nýheimar ses 23 - - - 2021,23.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur Suðurnesja 23 - - - 2021,23.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur Vestmannaeyja 31 - - - 2021,31.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 305 Menntaskólinn við Sund 1 1 1 1 ótímab.,1.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fjölsmiðjan á Akureyri 5 - - - 2021,5.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fjölsmiðjan Í Kópavogi 33 - - - 2021,33.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fjölsmiðjan Suðurnesjum 5 - - - 2021,5.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fræðsluskrifstofa rafiðnaðarins 12 - - - 2021,12.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: lðan fræðslusetur 82 - - - 2021,82.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Menntaskólinn í tónlist 413 - - - 2021,413.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Námsflokkar Reykjavíkur 38 - - - 2021,38.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Slysavarnaskóli sjómanna 6 - - - 2021,6.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta.,314.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"Verkiðn, Skills Ísland - keppni í iðn- og verkgreinum 10 - - - 2021",10.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 321 Framlög til námsbrauta og skóla: Dansrækt SB 41 41 41 7023,41.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 321 Framlög til námsbrauta og skóla: Klassíski listdansskólinn 47 47 47 - 2023,47.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 321 Framlög til námsbrauta og skóla: Listdansskóli Íslands 55 55 55 - 2023,55.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 321 Framlög til námsbrauta og skóla: Myndlistarskólinn í Reykjavík 10 5 - - 2022,5.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 357 Fjölbrautaskóli Suðurlands pi - = = 5021,357.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 430 Samskiptamiðstöð heyrnarlausra og heyrnarskertra 1 1 1 1  2021-ótímab,1.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 441 Fullorðinsfræðsla fatlaðra: Fjölmennt 270 - - - 2021,270.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Farskóli Norðurlands vestra 33 - - - 2021,33.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,=== PAGE 172 ===,172.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 452 Fræðslu- og símenntunarstöðvar:,452.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,"Framvegis, miðstöð um símenntun Í Reykjavík 15 - - - 2021",15.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 452 Fræðslu- og símenntunarstöðvar: Fræðslumiðstöð Vestfjarða 20 - - - 2021,20.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 452 Fræðslu- og símenntunarstöðvar: Fræðslunet Suðurlands 23 - - - 2021,23.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 452 Fræðslu- og símenntunarstöðvar:,452.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,Miðstöð símenntunar á Suðurnesjum 23 2021,23.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,"02 452 Fræðslu- og símenntunarstöðvar: Mímir, símenntun 15 - - - 2021",15.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 452 Fræðslu- og símenntunarstöðvar: Símenntunarstöð á Vesturlandi 23 - - - 2021,23.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 452 Fræðslu- og símenntunarstöðvar: Símenntunarstöð Eyjafjarðar 20 - - - 2021,20.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 452 Fræðslu- og símenntunarstöðvar:,452.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,"Viska, miðstöð fræðslu- og símenntunar í Vestmannaeyjum 23 - - - 2021",23.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 462 Fræðslumiðstöð atvinnulífsins 136 - - - 2021,136.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 565 Tónlistarnám á vegum sveitarfélaga 572 - - - 2021,572.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 720 Sérstök fræðsluverkefni: Grænfánaverkefni - Landvernd 8 - - - 2021,8.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 720 Sérstök fræðsluverkefni: Heimili og skóli - starfsemi 20 20 20 20 2024,20.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 720 Sérstök fræðsluverkefni: Heimili og skóli - SAFT 15 - - - 2021,15.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 721 Sprotasjóður: Rannsóknamiðstöð HA - um Sprotasjóð 5 - - - 2021,5.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 724 Greiðslur til samtaka höfundarétthafa fyrir ljósritun á,724.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,vernduðu efni: Höfundaréttaragreiðslur v/ljósritunar í skólum 97 2021,97.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 920 Samningar og styrkir til starfsemi safna: Hvalasafnið á Húsavík 5 - - - 2021,5.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 920 Samningar og styrkir til starfsemi safna: Hönnunarsafn Íslands 18 - - - 2021,18.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 920 Samningar og styrkir til starfsemi safna: Nýlistasafn 12 - - - 2021,12.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 920 Samningar og styrkir til starfsemi safna: Síldarminjasafnið á Siglufirði 17 - - - 2021,17.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 920 Samningar og styrkir til starfsemi safna,920.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,Varðskipið Óðinn - Borgarsögusafn 7 - - - 2021,7.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,"02 965 Harpa, tónlistar- og ráðstefnuhús í Reykjavík 1.052 1.052 1.052 1.052 2046",1052.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Bandalag Íslenskra leikfélaga 7 - - - 2021,7.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Bandalag íslenskra listamanna 6 - - - 2021,6.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Bandalag sjálfstæðra leikhúsa 4 - - - 2021,4.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Bókmenntahátíð í Reykjavík 3 - - - 2021,3.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Feneyjatvíæringurinn 14 - - - 2021,14.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Félag íslenskra safna og safnmanna 2 - - - 2021,2.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Heimilisiðnaðarfélagið 4 - - - 2021,4.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Hið íslenska bókmenntafélag 13 - - - 2021,13.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Kynningarmiðstöðvar listgreina 94 - - - 2021,94.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Listi án landamæra - Hitt húsið 2 - - - 2021,2.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Lókal - leiklistahátið 3 - - - 2021,3.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Reykjavík Dance Festival 4 - - - 2021,4.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Rithöfundasamband Íslands 7 - - - 2021,7.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Samband íslenskra myndlistamanna 6 - - - 2021,6.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á sviði lista og,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,menningar 220 - - - 2021,220.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,=== PAGE 173 ===,173.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Samtök um danshús 2 - - - 2021,2.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á sviði lista og,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,menningar: Sóknaráætlun-menningarsamningar við sveitarfélög 224 224 224 224 2024,224.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Sviðslistasamband Íslands 7 7 - - 2021,7.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samningar og styrkir til starfsemi á,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,sviði lista og menningar: Sögufélagið 4 - - - 2021,4.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",=,02 982 Samn. og styrkir til starfsemi á sviði lista og,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,Sóknaráætlun-menningarsamningar við sveitarfélög 33 33 33 33 2024,33.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 984 Norræn samvinna: Norræna félagið á Íslandi 9 - - - 2021,9.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 988 Samningar og styrkir til æskulýðsmála: Bandalag Íslenskra skáta 39 - - - 2021,39.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 988 Samningar og styrkir til æskulýðsmála: KFUM og KFUK á Íslandi 38 - - - 2021,38.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 988 Samningar og styrkir til,988.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,æskulýðsmála: Landssamband æskulýðsfélaga 8 - - - 2021,8.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 988 Samningar og styrkir til æskulýðsmála: Snorrasjóður - Snorraverkefni 5 - - - 2021,5.0,2020,
